pol_id,start_date,end_date,type,premium,insurer_id,insured_with_id,veh_id,add_id
43b0f2d3,2022-09-25,2022-10-12,LIABILITY,,c6d422b2,37b1b3c4,68e5f17a,9cedd191
9930036a,2021-02-24,2022-10-13,LIABILITY,,a31f5461,a31f5461,53d6faeb,7155e904
d2fc245f,2022-09-09,2024-06-06,COMPREHENSIVE,B,a31f5461,a31f5461,2bcdacf3,7155e904
53e04d41,2022-05-03,2024-01-18,COMPREHENSIVE,B,ed472d9b,e72e1b7f,a022f3b7,9bec11a0
1d38f988,2022-06-27,2024-05-12,COMPREHENSIVE,D,ed472d9b,7fc8c2e7,3263dd11,9bec11a0
da6c650f,2022-10-01,2024-04-24,COLLISION,A,ed472d9b,,582b943f,9bec11a0
bbfc4e14,2021-11-28,2024-11-15,COLLISION,,52b46ef2,2d5633bb,a8efc7f9,c82f1b36
64e036b5,2021-10-26,2024-09-01,LIABILITY,C,52b46ef2,,722219dc,178ed5d7
b4236475,2021-11-13,2023-03-26,COMPREHENSIVE,A,f7ba98b7,,52825876,63901ff6
cd973899,2022-09-25,2024-01-03,LIABILITY,B,42db17dc,,b51f93db,63901ff6
6ac4efcb,2021-12-28,2024-06-08,COLLISION,B,3b251899,,22df2127,4a20dad7
85b00402,2022-03-24,2023-04-26,MEDICAL,,7a860be2,,ee24e998,d3189500
08993782,2021-08-09,2023-08-05,MEDICAL,C,8fe0cb1a,,52ce2c28,d3189500
5b9a1294,2021-06-28,2022-06-20,COMPREHENSIVE,C,1357827e,,07546082,9b19122b
ecaf90c4,2021-10-25,2024-09-11,MEDICAL,,1357827e,827f2f52,f54608bd,9b19122b
be41ea56,2021-09-18,2021-11-06,COMPREHENSIVE,D,1357827e,,ab95a44b,9b19122b
1e0350fa,2022-12-28,2023-10-20,COMPREHENSIVE,C,8d61adb6,2380282e,998b2f90,a5da81af
6449761d,2022-07-12,2024-04-06,COLLISION,C,22d71432,00d1e139,1d1f9863,83ab80c7
d39fc0fa,2022-01-03,2022-09-28,LIABILITY,D,9de8f237,9de8f237,2396c5f6,ea471f3c
2471781c,2022-10-13,2022-11-16,LIABILITY,B,9de8f237,,ae0b3964,ea471f3c
5f2f363b,2022-05-28,2024-10-07,MEDICAL,,9f621663,3127ad8f,97f98b95,ea471f3c
231097ae,2021-03-18,2023-03-06,MEDICAL,,dcdcb839,dcdcb839,15c9ddc4,1b006c9c
25a20afb,2022-10-03,2024-09-16,COLLISION,A,0a33c8b5,5fc94ee2,be701c41,5af417eb
a5c3bd24,2022-06-08,2024-11-20,MEDICAL,B,0a33c8b5,a5e3c89f,9d9c857e,5af417eb
14d0e757,2021-08-29,2023-02-10,LIABILITY,,5a2d5998,b5b52170,2a8bc6f6,1a122092
eb5f0e5f,2022-02-19,2022-03-13,MEDICAL,D,321d0b21,,7ea5337b,c6ef05d1
4aa14f44,2022-01-28,2022-03-03,COMPREHENSIVE,D,321d0b21,321d0b21,94db2613,c6ef05d1
dad8b832,2021-04-26,2023-03-23,COMPREHENSIVE,D,a4153921,8929c172,1ae775f3,d5718bde
b9012b7f,2022-12-27,2024-05-13,COMPREHENSIVE,C,6fa3f946,6fa3f946,9b6d3474,aa823b2b
e7d3c191,2021-03-31,2024-09-01,MEDICAL,D,6fa3f946,7090ca8d,d39cb220,aa823b2b
f8b8fe14,2021-09-06,2023-11-23,MEDICAL,D,6fa3f946,7090ca8d,3aec435b,aa823b2b
fca8852e,2022-11-15,2023-09-30,MEDICAL,D,6fa3f946,7090ca8d,9e15f88a,aa823b2b
d32ebc54,2022-09-19,2023-08-21,COLLISION,D,a1efffa8,c79c0835,b50a2a65,ea4b0689
fd08f61e,2021-01-23,2022-01-12,MEDICAL,C,a1efffa8,c79c0835,39be3773,ea4b0689
ba2728c5,2022-09-11,2023-09-22,MEDICAL,D,a1efffa8,c79c0835,8c770580,ea4b0689
a0e86776,2022-04-27,2024-07-04,MEDICAL,,a1efffa8,,4a17ad31,ea4b0689
b0f732f7,2022-10-15,2024-01-12,COMPREHENSIVE,A,9dd176a2,c1f6c6b6,36379ee5,c5db2a8a
d15b83f0,2022-03-20,2024-02-18,COLLISION,,f31564a2,8ae9836d,6363b98d,e55766e3
3df0fff3,2021-12-04,2024-10-10,MEDICAL,A,f31564a2,,f3fcdd19,e55766e3
b1132542,2022-10-29,2024-01-17,COLLISION,B,f31564a2,,0424b468,e55766e3
3e2cdb0f,2022-10-28,2022-12-17,MEDICAL,C,f31564a2,8ae9836d,77d566df,e55766e3
cf176d08,2022-01-21,2022-01-25,MEDICAL,B,f31564a2,8ae9836d,ffb07b56,e55766e3
d693e133,2021-02-08,2024-09-10,COLLISION,C,f31564a2,,fd5fce63,e55766e3
e54901a5,2022-08-30,2023-03-27,COMPREHENSIVE,C,87927058,44038420,62680f46,90bf3778
9b13714b,2022-11-06,2024-05-31,COMPREHENSIVE,B,87927058,44038420,82dc31ce,90bf3778
dcf5a569,2021-12-27,2024-02-11,COLLISION,,02ef4595,35805023,9f2259f0,30136ad7
a06d067a,2022-01-24,2024-02-07,COLLISION,D,02ef4595,,151fc97f,ff4ab7c5
14ee1c56,2021-07-09,2024-07-15,COLLISION,A,fecfd9ca,35805023,d3cbf16f,ff4ab7c5
803b1551,2022-08-22,2023-04-02,LIABILITY,D,35805023,02ef4595,8704b6b4,85a7df40
3ebfe757,2021-12-19,2024-03-12,MEDICAL,C,35805023,02ef4595,ffed71e5,ff4ab7c5
1a02744e,2021-05-04,2022-10-28,COLLISION,D,35805023,fecfd9ca,135bc2c0,227b402a
63254c75,2021-01-26,2024-04-06,COLLISION,,597e2f9b,0f6d11c9,be2e4d14,0af8d933
12f8bbca,2021-11-11,2023-01-13,COMPREHENSIVE,B,597e2f9b,,d2ed36fb,0af8d933
429ce571,2021-05-29,2024-10-24,MEDICAL,D,0f6d11c9,,a36e430d,0af8d933
5f8c2b85,2022-08-05,2024-04-23,COLLISION,B,f712dd58,360044f2,2c6e3cd7,0aa809b3
5f7cc41a,2021-10-14,2024-04-19,LIABILITY,D,f712dd58,432fc727,f8765eb8,0aa809b3
c79e0a83,2021-01-23,2022-08-09,MEDICAL,B,09c95e12,,ae0f88a9,08701fe3
fa73e484,2022-03-14,2023-08-25,MEDICAL,A,40042158,,fa7a0ed0,8d81fde1
cf934811,2021-03-29,2021-07-15,COLLISION,B,a4569258,40042158,e38efdec,8d81fde1
7c0c04df,2022-11-23,2024-12-07,LIABILITY,B,a4569258,,8555cc6f,8d81fde1
f3135e31,2022-08-04,2023-06-19,COMPREHENSIVE,A,e2384f38,884aa7c8,b68c0d7e,8d81fde1
e9361d32,2023-01-06,2024-12-17,COLLISION,C,e2384f38,40042158,53ef1128,8d81fde1
dbfa25a0,2021-06-22,2024-04-18,COMPREHENSIVE,A,a8803eaf,,6724c1fd,461e98a2
aa1f9ccb,2022-03-06,2022-05-24,COMPREHENSIVE,B,ad105572,,95c2e674,461e98a2
50558dda,2022-12-28,2023-11-11,COLLISION,A,24b6e94e,24b6e94e,96a743de,9c6c7908
c497b5a1,2021-11-20,2024-03-19,LIABILITY,A,24b6e94e,24b6e94e,ee9d71aa,14147859
a2146c95,2022-01-16,2023-07-04,COMPREHENSIVE,B,efc8b104,24b6e94e,0748f64a,9c6c7908
d1274103,2022-03-03,2024-06-02,COLLISION,A,efc8b104,24b6e94e,22a23be8,9c6c7908
481376dd,2022-10-24,2023-02-07,MEDICAL,D,efc8b104,,7dcd07ad,9c6c7908
9194a745,2022-11-12,2024-09-30,MEDICAL,A,efc8b104,efc8b104,286318da,9c6c7908
e1055b93,2022-11-06,2024-09-23,COMPREHENSIVE,D,03b3b364,,499705a6,3724f87a
3f77d3ae,2021-10-31,2023-05-01,MEDICAL,D,4d69120e,3c22bdb6,4aead65b,696faee3
a2abbaca,2021-09-14,2022-04-13,MEDICAL,C,d53179f4,d53179f4,ebdf3f8e,b770dcc6
21007214,2021-05-22,2021-07-29,MEDICAL,D,d53179f4,d53179f4,b6163a6e,b0da610f
124a4251,2021-07-29,2024-04-12,COMPREHENSIVE,B,d53179f4,d53179f4,ba40a0b4,1fafee59
b39ab50f,2021-01-30,2022-05-17,MEDICAL,,6848b0b1,d53179f4,a136a140,1fafee59
a668f895,2022-09-25,2023-01-29,COLLISION,D,fa8b7b35,d53179f4,ac2a79d6,1fafee59
a6e4a329,2022-08-08,2022-12-04,COMPREHENSIVE,A,fa8b7b35,d53179f4,3ed0ffc1,1fafee59
c41cfce6,2022-04-07,2024-09-06,COLLISION,,56f5ce41,,5f46fe02,2e0f774a
83daf197,2022-06-25,2022-06-30,COMPREHENSIVE,A,775bc098,,8a187232,c9e66c04
8bbdc127,2022-08-22,2024-04-08,LIABILITY,,986b3c74,,c899286f,c9e66c04
74af8d34,2022-08-24,2024-09-02,MEDICAL,B,986b3c74,,38a839aa,c9e66c04
8b6a86c0,2021-11-11,2024-06-22,COMPREHENSIVE,D,b056e2f0,6e291cb0,28f2abf5,b1896ef3
cbb08b6d,2022-12-04,2024-12-29,COLLISION,D,09ab8efa,020b2a7a,6ea3f40e,463e3b4d
dc764a47,2022-01-19,2024-11-10,COLLISION,,31585fb5,09ab8efa,4a6ad09e,463e3b4d
48ece305,2021-08-09,2021-11-02,LIABILITY,,31585fb5,020b2a7a,94d9724b,463e3b4d
4e1add07,2021-04-20,2021-07-01,MEDICAL,D,1f018c74,a6bddf89,2d62f758,1cfc3591
5624ad65,2021-02-05,2023-11-19,LIABILITY,B,1f018c74,,48d27a42,7feac215
1f829322,2022-11-24,2023-10-12,LIABILITY,C,1f018c74,0825cbd9,9c53ccc5,1cfc3591
c7184812,2022-11-24,2023-05-11,COMPREHENSIVE,,065d4e2d,065d4e2d,6a7597a5,1d31399c
51faf0e7,2021-06-30,2022-05-11,COMPREHENSIVE,B,065d4e2d,065d4e2d,db29c218,1d31399c
521c9991,2022-06-17,2023-02-19,MEDICAL,,8fe2acf2,,ac9ac64e,7fe865b3
f61b2f5e,2022-12-23,2023-01-13,COLLISION,,6ca6da54,,cd051ce5,1a1c2748
b0b56385,2021-07-28,2023-03-28,MEDICAL,C,6ca6da54,,980ce966,1a1c2748
e5044585,2022-04-22,2023-12-29,COLLISION,C,6ca6da54,,9c57edc2,1a1c2748
bd220b8a,2021-01-29,2024-05-24,COLLISION,,4db342e1,4db342e1,d94a5b7d,72a8eb24
e0065102,2022-09-22,2022-09-26,COLLISION,D,4db342e1,4db342e1,8a447865,72a8eb24
bbe1b5dd,2021-02-28,2021-11-12,COLLISION,,4db342e1,4db342e1,f4c33994,72a8eb24
e60f691f,2022-07-27,2022-11-11,MEDICAL,C,e170f082,,6550c7ab,704530ad
b53b2f60,2022-10-05,2023-04-20,MEDICAL,A,ad7ec713,33cae1f9,7442d9eb,885246f6
15392b6e,2022-12-13,2023-12-19,LIABILITY,,163cfe1d,,35a9b337,7575fc82
8cedb02d,2022-07-19,2022-07-21,COLLISION,C,fd341dc2,fd341dc2,8ee87598,7575fc82
482c15dd,2021-07-21,2022-02-19,COLLISION,B,45340388,45340388,7cc9a214,6b00d53b
d5964131,2022-03-21,2022-09-03,COLLISION,C,45340388,,6cf98576,6b00d53b
54de1a57,2022-08-31,2023-05-18,COMPREHENSIVE,A,02567d2b,02567d2b,d3fa47b8,6b00d53b
22c7039a,2021-10-12,2023-02-09,COLLISION,B,02567d2b,,41b2123b,bd0a52cb
5eb60291,2023-01-19,2024-04-24,LIABILITY,C,d1d76e48,27cae51f,f3a65b49,99298f6d
665cdf46,2022-08-16,2023-08-27,MEDICAL,D,27cae51f,,39374e65,99298f6d
8aad92f0,2022-01-08,2022-11-26,LIABILITY,,27cae51f,27cae51f,07edb957,99298f6d
4bf4af5f,2022-08-13,2023-06-07,MEDICAL,A,27cae51f,d1d76e48,33ddc13a,99298f6d
522a4f5c,2022-01-21,2023-07-06,COLLISION,D,1ea0f50f,,0383178c,e40315d5
f159584a,2021-03-31,2021-10-31,MEDICAL,B,0c19595f,1ea0f50f,9e3f9eb0,e40315d5
e40feef9,2022-11-19,2023-10-17,COMPREHENSIVE,,0c19595f,,62f0a848,e40315d5
b1699d4c,2021-04-25,2022-01-27,MEDICAL,B,0770d279,,9ae42200,53b52c66
084e0003,2021-08-17,2023-09-03,COLLISION,C,41f5d7dc,,0b9b6968,8181a4f1
45237c7f,2022-03-24,2023-01-16,COLLISION,A,41f5d7dc,,dfe880c0,8181a4f1
ab945665,2022-11-29,2023-03-14,COMPREHENSIVE,D,3469c56f,41f5d7dc,3371b046,8181a4f1
c8eac8de,2022-04-10,2024-05-13,LIABILITY,B,b6c59c89,b0e3a4b1,dd21094e,dc67efd7
b9ad732e,2021-10-16,2023-09-20,COLLISION,B,f3c7b6d4,,6c752883,ebc54b18
df39452f,2022-08-14,2022-09-16,MEDICAL,D,f3c7b6d4,,b9bc2f79,ebc54b18
6cde52e9,2022-01-15,2024-08-02,COLLISION,B,f3c7b6d4,,d622353d,ebc54b18
2dbe3725,2021-06-10,2022-07-07,MEDICAL,,cb372bdd,1797ce99,d70e4112,40e98baa
323ed8b9,2021-01-29,2021-04-12,MEDICAL,D,b0a5534e,,521d283f,2eb577f3
dd298a57,2022-05-12,2023-06-17,COMPREHENSIVE,A,bff687ab,131e0303,4ba28a39,2eb577f3
974620bd,2022-06-11,2023-02-25,COMPREHENSIVE,A,131e0303,131e0303,291cd586,2eb577f3
cdd0b3eb,2022-08-07,2024-01-31,LIABILITY,B,131e0303,bff687ab,1dda7a0f,2eb577f3
33fa00e0,2022-09-01,2023-10-30,COMPREHENSIVE,,db93b206,,1d0ebe5b,2eb577f3
93489445,2022-01-16,2023-08-11,COLLISION,D,db93b206,bff687ab,7b637070,2eb577f3
7234a9f6,2021-03-10,2022-12-21,MEDICAL,C,82b79774,,93d2b5ea,bcfd0786
b794d43f,2021-12-08,2024-12-26,LIABILITY,A,82b79774,,7454895f,bcfd0786
3ec9b2a1,2021-12-17,2023-03-19,COLLISION,C,d06e806c,,86f5f64f,2a354c51
5fbde37c,2022-07-15,2023-03-04,LIABILITY,C,2d922527,9513eb64,37c22ade,18675f9e
4f861a7c,2021-07-10,2022-03-06,COMPREHENSIVE,C,2d922527,db6e2c6c,634d1325,18675f9e
45763838,2023-01-15,2023-03-29,MEDICAL,C,9513eb64,,eb1e3e73,18675f9e
f596a3d9,2022-03-19,2023-06-19,COMPREHENSIVE,D,9513eb64,9513eb64,07f38638,18675f9e
88dd552d,2021-10-30,2022-05-07,LIABILITY,D,fefe2773,,559672a5,cb087c3f
2c0848d2,2021-12-24,2022-09-03,MEDICAL,C,fefe2773,,5cb8734e,cb087c3f
eba00297,2023-01-19,2023-03-23,COLLISION,,878738df,96a66695,682f9440,b91a6f9f
0e237393,2022-02-25,2022-03-05,MEDICAL,A,878738df,96a66695,2d9030e3,b91a6f9f
8a5622d5,2022-04-06,2023-06-07,COLLISION,,96a66695,96a66695,a11dd922,b91a6f9f
c154784b,2021-06-05,2021-06-06,LIABILITY,B,2885e5b9,8b973a18,560ca859,8d438259
75236b8f,2022-02-08,2022-06-01,MEDICAL,B,2885e5b9,8b973a18,91858c39,8d438259
3e8bcac0,2022-04-19,2024-06-09,COMPREHENSIVE,D,c1726ac4,,1501a2e7,2aa941d6
ae7ce598,2022-11-29,2024-07-03,LIABILITY,,91391790,,7a156be5,117a9d3a
dfdb4261,2021-03-20,2021-09-14,LIABILITY,B,dae9e562,b1f60302,bc1599c8,918b1115
6c25ec74,2021-02-02,2022-07-16,MEDICAL,A,dae9e562,b1f60302,4fb99d21,918b1115
d4b2c2e2,2022-08-03,2023-01-08,LIABILITY,B,78118596,78118596,04f42d78,67bed27b
9a5e5570,2021-02-21,2024-03-04,COLLISION,D,78118596,cb4a21a6,92a01650,67bed27b
750b38d6,2022-10-14,2023-07-19,COLLISION,D,2dee524f,,6c156332,8601de2a
4d85ed13,2021-10-13,2023-06-27,LIABILITY,B,8a608869,2dee524f,3e484ea8,8601de2a
464511ec,2022-11-29,2023-01-28,COMPREHENSIVE,A,5027d27b,5027d27b,cfce5fa0,78a4c61c
abd73d6f,2022-11-16,2024-01-23,COLLISION,A,5027d27b,,7de511cd,d163d082
9ce6c492,2021-10-05,2022-06-03,COMPREHENSIVE,D,85f3f9d4,,9d6f40ae,c5c32fa9
b7691c09,2021-05-30,2024-09-21,MEDICAL,B,85f3f9d4,30c86488,43891c73,c5c32fa9
51e94adf,2022-03-14,2023-12-20,COMPREHENSIVE,A,30c86488,85f3f9d4,4ac5fe85,c5c32fa9
432b9a2b,2022-04-09,2022-11-07,COLLISION,,79b2a267,,2db73775,44721157
ba438516,2021-08-31,2024-01-09,COMPREHENSIVE,,f3138ddb,,aee9d547,b1c2a90f
99a19249,2021-11-16,2024-09-22,COLLISION,A,fa691042,303c6066,e42deaa8,6f4c5ed5
beffb5eb,2021-12-12,2024-11-19,COLLISION,,303c6066,303c6066,8e304130,6f4c5ed5
9481b786,2022-02-06,2023-12-14,LIABILITY,A,0f6f5893,c04baf33,1046e73e,89f586d2
926b38cf,2022-09-30,2023-03-31,COLLISION,D,c04baf33,,c38b4a22,89f586d2
cb0d1551,2022-10-17,2023-08-01,COMPREHENSIVE,C,2387cd14,485f9f2b,0db06ba4,2cc0ce97
9c78a47e,2021-04-21,2022-11-30,COMPREHENSIVE,,485f9f2b,2387cd14,1a030d4e,2cc0ce97
7789a049,2022-08-22,2023-09-22,COLLISION,A,79bdd5b5,,eceef8e2,2cc0ce97
ef2a2b07,2022-01-08,2024-02-13,MEDICAL,D,79bdd5b5,485f9f2b,677a31d9,2cc0ce97
62c5d25e,2021-10-25,2023-04-05,COLLISION,,bc262efd,7ad2f1c6,3e0dfd28,2194309c
24584b39,2022-03-11,2024-04-11,COLLISION,A,bc262efd,7ad2f1c6,e66e9245,2194309c
5bea61c7,2021-09-07,2022-03-29,LIABILITY,C,d5eaf920,,642eeb99,01c5887c
755daee7,2022-01-12,2024-09-12,MEDICAL,,59f748fb,,405cef06,6b87c88f
ab21ce77,2021-05-09,2023-04-18,COMPREHENSIVE,B,f4d545fe,59f748fb,4d90f38e,6b87c88f
d894990e,2021-10-29,2024-04-10,MEDICAL,D,5868fa18,aab70121,d9852311,c474a200
74d5f1b1,2022-03-26,2024-06-30,COLLISION,B,852c3855,,e2e77b33,dd713073
6079abff,2021-09-05,2024-12-23,MEDICAL,D,bc7c5ff9,,bfdabee0,121e980d
4a7b9a70,2022-12-26,2024-09-04,COMPREHENSIVE,,4c5b5072,38670250,242b0ad5,542c2950
af27da81,2022-07-18,2023-08-15,LIABILITY,C,4c5b5072,,93b4f2a5,542c2950
cc4e2bba,2021-05-11,2023-07-14,LIABILITY,,e9545353,,62b4d7ff,f6e30100
9664ddb2,2021-10-27,2023-07-01,COLLISION,A,e9545353,,8b2e00d9,f6e30100
9778d6eb,2022-11-15,2024-06-15,LIABILITY,A,e8521e23,,0dbed695,bb3cb9f4
4ac696b9,2022-04-12,2024-07-09,COMPREHENSIVE,D,e8521e23,e8521e23,64f95283,bb3cb9f4
dab5a6cf,2022-08-09,2025-01-15,LIABILITY,,e8521e23,69788d27,f27830c1,bb3cb9f4
fcbf7c26,2021-03-02,2022-08-24,COLLISION,A,e8521e23,e8521e23,03d820d3,bcc80f67
cea5a84e,2022-10-29,2023-03-04,LIABILITY,C,d5cdec97,3394c196,dd5b343c,702aba94
764f6c37,2022-02-15,2023-04-03,COMPREHENSIVE,C,a5de4876,e2cd8635,e5a0d780,c897a233
78dac5cc,2023-01-05,2024-03-27,COMPREHENSIVE,,1c264c56,f19159a2,944fb50c,e3b8e422
e53f9d85,2022-08-09,2023-04-18,LIABILITY,C,228290c0,9eafd724,46e164de,e3b8e422
ad3a52f3,2022-10-03,2023-01-26,LIABILITY,B,efb7a7b4,,a68bef2d,2a46674d
0714aef6,2021-06-14,2024-06-15,LIABILITY,B,efb7a7b4,efb7a7b4,d816a55f,2a46674d
81df9a17,2021-08-09,2024-01-09,COMPREHENSIVE,B,f822c528,,a0fcf11f,3a220b80
f197ba1e,2022-05-02,2022-10-23,COMPREHENSIVE,C,21d1b44f,a7653799,d477a329,ac8633ef
387160c0,2022-04-27,2022-09-02,MEDICAL,A,4d4cf23d,,1468014d,ac8633ef
7ff53d7d,2021-02-27,2024-06-18,COMPREHENSIVE,A,daeb4aad,803a0b41,0f2a4e48,fbd02aee
0feba96b,2021-11-29,2024-11-29,COLLISION,A,23132e68,8151d388,e981d4db,fbd02aee
437e0dae,2021-04-16,2021-08-12,MEDICAL,B,53466992,,2deb0ff0,d7db31c9
9a95277c,2021-03-24,2024-08-11,LIABILITY,C,242bb275,242bb275,0cabd62a,f1506f88
eded349c,2021-05-25,2024-09-30,LIABILITY,,fb96f056,385ad79f,03e27e5c,1f216fbb
7fa4e762,2021-09-10,2023-11-25,COMPREHENSIVE,A,9142b33e,0a0fcd81,eb4be885,e623b4bc
b751ad98,2021-02-09,2023-07-07,MEDICAL,C,9142b33e,,237d5e54,e623b4bc
768975c8,2022-06-26,2023-04-17,COLLISION,,0a0fcd81,,496460cc,e623b4bc
344626b2,2022-07-25,2024-05-09,COLLISION,B,7a547834,414390d1,305c03c2,d1ec3803
d9a2f95a,2022-07-28,2023-01-24,COLLISION,B,7a547834,,4ed51147,0a843679
8eeea68c,2021-07-09,2024-10-09,MEDICAL,,7a547834,,cb2c9d6f,0a843679
cedaf20b,2021-09-21,2022-01-08,COLLISION,D,7a547834,,f1afc6b0,0a843679
9850bd5a,2021-05-21,2024-07-23,COMPREHENSIVE,D,47163297,7a547834,e48b9fcb,0a843679
397fc52e,2021-11-25,2024-07-10,COMPREHENSIVE,D,42d851d5,bc2d4ce5,5d69d0a3,06ec2078
8883a51a,2021-03-29,2024-02-25,LIABILITY,A,42d851d5,bc2d4ce5,a6601bb6,06ec2078
5ae26f3a,2022-01-26,2023-03-20,LIABILITY,B,2cd71057,,22efafd5,08ea0e5f
2a1f8fdc,2022-01-21,2024-01-19,MEDICAL,C,e83c3643,2cd71057,df77c6dd,08ea0e5f
