pol_id,start_date,end_date,type,premium,insurer_id,insured_with_id,veh_id,add_id
f008a9e7,2022-03-23,2022-09-02,COMPREHENSIVE,C,65ecc8e1,d21f03f7,3c318ed8,4f986ecd
20f29349,2022-11-04,2023-12-12,MEDICAL,B,65ecc8e1,,01395165,4f986ecd
008a068a,2022-08-28,2023-09-13,LIABILITY,D,65ecc8e1,d21f03f7,d9941dd1,4f986ecd
e650c44c,2022-11-01,2025-01-14,LIABILITY,A,6a474733,,cc1f757e,082c17ac
e72e9acc,2022-12-19,2024-03-30,LIABILITY,B,e9c23692,6a474733,40b3aee3,082c17ac
8d2631d3,2021-06-07,2021-10-27,LIABILITY,D,e9c23692,6a474733,960ff0b3,082c17ac
cec909b0,2023-01-12,2025-01-05,MEDICAL,D,4e88ddd1,8a633c00,242ace5c,44199f37
47227b58,2022-08-09,2022-10-24,MEDICAL,B,4e88ddd1,,e62e1adf,ff2b2a03
ebf755d0,2022-01-13,2022-01-25,COLLISION,D,0ed939a6,d158b561,c6ffc6b1,9b593b12
30d7cbac,2022-04-27,2023-08-15,COLLISION,A,d56deb31,d56deb31,efb18925,3e9a27a4
63004659,2021-01-27,2021-07-30,COLLISION,,d56deb31,d56deb31,1997437e,3e9a27a4
d573006d,2022-02-26,2023-09-09,COMPREHENSIVE,B,cf5a1ff7,d56deb31,0a6eec58,3e9a27a4
514fa3cd,2021-08-09,2025-01-08,MEDICAL,C,cf5a1ff7,d56deb31,2ef22a34,3e9a27a4
70657c81,2022-05-13,2024-05-31,COLLISION,C,51e89d3c,,98533ef4,27930aca
863a4481,2021-04-04,2021-10-20,MEDICAL,D,6587a0d3,6587a0d3,7aa86593,5ac18a82
65e57dd1,2022-12-25,2024-10-16,COMPREHENSIVE,,1277a380,,207ee8c2,e48701f9
71c220b0,2022-05-27,2023-03-14,COLLISION,A,bcf720a5,bcf720a5,880ea282,b687ff2c
0a78ccf5,2021-04-28,2022-08-30,COLLISION,,55f818bb,,3b96d2e0,f4664b68
4b17538c,2021-03-03,2025-01-02,COLLISION,C,55f818bb,84514469,b9192c8f,b687ff2c
09c805c7,2022-05-13,2022-09-26,COLLISION,,a4af8fad,320470bd,432faf66,18430d22
00f3cff6,2022-04-27,2022-07-12,MEDICAL,,a4af8fad,,fad841cd,18430d22
ef957f9e,2021-09-08,2023-04-28,MEDICAL,D,4d75e861,7cb0165e,8ec4373c,a247d389
e65ed781,2022-09-03,2024-10-08,COLLISION,A,0237c618,7f93bb5e,7157488d,f1216100
49ecc2c0,2022-03-11,2023-04-08,MEDICAL,C,8fbb88d8,,16f612d9,9bbb143d
bcfa61aa,2023-01-12,2023-10-31,COLLISION,,3a406855,,8620bb42,75521688
c5626be9,2021-09-29,2022-05-24,MEDICAL,,7fe8d7df,7fe8d7df,52f94638,7580fd68
b16bdcab,2022-11-24,2024-11-29,MEDICAL,A,7fe8d7df,93c0a051,f87f29e8,7580fd68
2d418177,2021-04-18,2022-03-28,COMPREHENSIVE,C,6766622e,6766622e,bb1bbc40,7580fd68
b52bd0e5,2022-06-16,2024-07-05,COLLISION,A,bc6815e7,4949b0e4,b13afbc1,e711350a
8a39aa7b,2022-12-12,2023-09-24,COMPREHENSIVE,D,bc6815e7,4949b0e4,6c1c7ced,e711350a
4b6eb162,2022-01-14,2024-01-07,COLLISION,C,35703c94,,6406a391,f9d5717c
2704187c,2022-06-17,2022-08-13,COLLISION,C,35703c94,35703c94,1572487a,f9d5717c
c732d111,2021-07-16,2024-12-08,COMPREHENSIVE,C,eddba865,3522de0c,86706f2a,f9d5717c
92570542,2021-03-20,2022-07-21,COLLISION,C,eddba865,35703c94,5495c539,f9d5717c
e10805e2,2022-07-06,2024-10-23,LIABILITY,D,2919000a,2919000a,563f3b8a,b53bbcf9
1592884a,2022-06-19,2023-03-06,COLLISION,A,2919000a,2919000a,7684fd05,0390b314
c70d5ebc,2022-05-12,2022-08-04,COMPREHENSIVE,A,6fa97afc,6fa97afc,e8871a6c,bcd83ea2
72f4f452,2022-10-12,2023-08-13,COMPREHENSIVE,,a4932a50,a4932a50,c6d27910,be4fb904
7290dc8c,2021-06-07,2025-01-02,COLLISION,C,4e81eaa2,6e1d8da1,c564bbd1,023136fe
7ba0f197,2021-06-22,2024-12-01,LIABILITY,A,bb0804dc,dde513ab,982f6fc6,7516b4be
becd5462,2021-03-20,2024-06-10,COLLISION,C,493d57dc,,f4a470e9,626fe15f
cd03fc4b,2022-03-30,2022-09-08,MEDICAL,D,ea6372f5,,88253dd2,a9b63c5b
27f747a4,2021-12-15,2024-09-29,COMPREHENSIVE,,f91b22d3,,ff01698d,3ab82fdc
f94eb558,2022-03-29,2024-07-12,LIABILITY,A,f91b22d3,,cc05f227,3b2d7f8a
f90c7c1f,2022-07-11,2022-07-14,COLLISION,C,c09374a2,7d8da840,540d792a,6cbcb192
9ebdb361,2021-04-13,2021-06-30,LIABILITY,C,e52e3c58,,1c968f5a,07f3d3f2
95add46a,2022-12-06,2024-02-13,COMPREHENSIVE,,e22ffbdf,e22ffbdf,1f7f14d0,fdcca8c7
225cf95c,2022-05-10,2022-05-20,MEDICAL,,e22ffbdf,e22ffbdf,7aee31d1,fdcca8c7
5e26b58a,2021-01-26,2022-08-05,LIABILITY,D,db0c6c40,,5a78ca20,c33af39f
47f895d6,2022-01-30,2024-08-30,LIABILITY,C,db0c6c40,,4b390e2d,c33af39f
5d80e1dd,2021-10-29,2022-12-25,LIABILITY,D,2d85fd8d,,ab4e0bb6,e13957cb
851b023f,2021-11-08,2024-06-25,COLLISION,B,7c0e52ae,ee16f3f0,d982524d,6878bc5d
df8d8085,2021-04-11,2022-08-05,LIABILITY,B,ab37f245,ab37f245,3b99e8f1,0abe3eda
d0d80e14,2022-08-18,2025-01-07,MEDICAL,C,66f6f815,66f6f815,e9ec2c38,dd2252eb
62643cf7,2022-06-01,2024-07-25,LIABILITY,C,66f6f815,,8bc3abe1,dd2252eb
1027ae24,2021-05-23,2022-03-11,LIABILITY,C,67650c39,67650c39,f39c010c,a5e4e1c9
5332a438,2021-02-27,2023-07-17,COMPREHENSIVE,,67650c39,,0c88515a,d4e839e1
52d3c371,2021-04-18,2023-10-28,COMPREHENSIVE,,67650c39,,a7c29a9e,d4e839e1
c03f2baf,2022-11-21,2024-06-04,COLLISION,,f58dcf57,f2c0ea01,eaac4b0e,145d09d1
6a73f10f,2021-10-08,2023-07-16,COMPREHENSIVE,D,2215b3b3,,220adeaf,54e09a34
efc78aaa,2021-08-01,2023-10-13,LIABILITY,D,dfae38c7,dfae38c7,a441cdb1,251224e0
e66e25eb,2021-08-18,2023-03-23,COLLISION,,dfae38c7,5d898b92,6b37dcc0,251224e0
f5740ea2,2021-04-07,2023-07-18,COMPREHENSIVE,B,5d898b92,dfae38c7,c5d326e9,251224e0
6a1327f7,2021-04-20,2023-01-13,MEDICAL,D,5d898b92,5d898b92,2a4a7439,251224e0
a7955b26,2021-08-25,2021-12-17,COLLISION,B,761dfda6,d99a1c52,7e0daee0,25fdaaaf
530c197a,2022-12-18,2024-12-11,LIABILITY,C,761dfda6,d99a1c52,179ac555,60271321
80af835c,2022-04-16,2024-12-02,COLLISION,D,42e4c7fa,8fa2a62d,d15c754f,b3f4b4a1
58f82d0a,2022-05-16,2022-10-25,LIABILITY,B,42e4c7fa,,358762c0,b3f4b4a1
9386e500,2022-07-08,2024-03-28,COMPREHENSIVE,B,d03a2d99,8d07e655,2317ae3d,2d3f5825
ab9c69b5,2022-12-13,2024-08-04,MEDICAL,D,7a76b900,7a76b900,75652f8d,2d3f5825
77f0a076,2021-08-02,2023-09-26,COLLISION,A,c9a5e5b1,,af06b4d6,9e3581f4
66177afd,2022-11-06,2024-02-10,COLLISION,,c9a5e5b1,,39767359,85904aef
fdc77d77,2022-02-01,2023-06-08,MEDICAL,C,0d9d4106,0b17451f,fec052b0,5887d1d4
fb7c3fcb,2021-05-07,2023-01-07,COMPREHENSIVE,D,0d9d4106,0b17451f,22fb0d70,5887d1d4
bf3b62b2,2021-12-16,2023-04-13,COLLISION,A,ad0cbb3c,94efda71,0b1a6e7d,dd1902c4
b6cec8fc,2021-05-31,2024-02-26,COMPREHENSIVE,C,90e7e036,90e7e036,cf8fe681,fd80c5a6
166020d5,2022-05-21,2023-01-30,COMPREHENSIVE,B,5a9bd3f1,90e7e036,77e0306b,fd80c5a6
df50819c,2021-06-07,2021-11-09,COLLISION,A,23798d86,90e7e036,8a653c41,fd80c5a6
60a5ef3c,2021-12-29,2022-08-29,COMPREHENSIVE,,32861300,577d5b61,849fb0ca,a40ea674
f6cc8477,2022-01-26,2022-12-29,COMPREHENSIVE,D,2329ed76,fab3796a,9219c17a,9cd2d979
316e4b36,2022-09-14,2023-01-28,MEDICAL,B,2329ed76,,b5f56843,9cd2d979
ac60c79c,2022-09-04,2023-04-08,LIABILITY,,fab3796a,2329ed76,114251c8,9cd2d979
9c168fa0,2021-09-18,2021-10-26,COLLISION,A,fab3796a,2329ed76,7546a07a,9cd2d979
2cb1abd0,2022-04-10,2024-03-12,COLLISION,A,fab3796a,fab3796a,c9da4db2,9cd2d979
c3a5b9ee,2022-06-19,2024-03-17,COLLISION,C,fab3796a,2329ed76,9687bd14,9cd2d979
a6845a64,2021-03-21,2022-02-09,COLLISION,A,7b4950ca,2329ed76,5ec47dac,ef1e7939
98d47f55,2021-09-22,2023-05-05,LIABILITY,B,50da76fc,108214a5,40e8c52f,f4e0e213
bf954f16,2022-06-19,2022-08-09,MEDICAL,D,7ab35156,7ab35156,b4264fbc,e237e16c
39ce4ce0,2021-12-08,2023-03-11,COLLISION,A,aa8b0b9d,,496379ac,691911e6
06099f49,2021-12-18,2022-10-13,MEDICAL,,aa8b0b9d,7294fd7e,76831ff5,691911e6
7e233f28,2022-02-15,2024-05-04,LIABILITY,A,aa8b0b9d,605f7f3e,4a2a0c4b,691911e6
590de35a,2022-01-17,2022-05-28,LIABILITY,C,605f7f3e,605f7f3e,e77a9ba3,691911e6
28f198af,2022-06-09,2023-12-15,LIABILITY,B,7294fd7e,,4c9d61d7,691911e6
49c44e64,2022-06-17,2024-09-04,MEDICAL,A,7294fd7e,aa8b0b9d,c9f26c11,691911e6
a0a62ceb,2021-04-29,2022-08-22,LIABILITY,C,3cc6f9db,,6fcecbe1,3c28adf4
ba90805d,2021-08-19,2023-07-02,MEDICAL,C,aa98669f,,7be9af35,9e283aba
bbcb5e6c,2021-05-21,2024-10-04,COMPREHENSIVE,B,c0144210,6248dd15,e619cbbc,a68ed14c
8cef9cf6,2022-08-06,2023-10-10,COMPREHENSIVE,C,c0144210,6248dd15,a738dfca,4cf5c727
dc4fa8f4,2021-04-15,2023-09-12,COLLISION,A,6248dd15,,d951b1b0,a68ed14c
0524adfc,2023-01-09,2024-08-25,MEDICAL,C,f59f465a,200587fd,dfa8e5d4,e1ca4f82
2b8e082b,2022-01-01,2022-09-05,COMPREHENSIVE,C,f59f465a,f59f465a,6d9a7caa,e1ca4f82
58f782bd,2022-01-14,2022-12-30,MEDICAL,,b5e85a45,,aae026e2,840d0bc3
cfd07138,2022-08-15,2022-08-19,LIABILITY,D,98f7d999,98f7d999,cba9b8ad,c567dc67
740a1b93,2022-10-22,2024-03-19,LIABILITY,A,98f7d999,,df5e8676,0a280704
1374533c,2022-09-01,2024-06-15,MEDICAL,D,98f7d999,253b8abe,2bd42f19,0a280704
99f8c935,2021-03-12,2024-07-23,MEDICAL,B,1fc0537c,1fc0537c,38241da0,fce3e8d2
d3e50012,2021-11-14,2023-08-09,MEDICAL,C,2690d44b,2690d44b,e78f291b,0411604a
14ef755a,2022-12-28,2024-05-16,COMPREHENSIVE,B,58f0193b,2690d44b,7508a502,0411604a
36126b42,2021-10-10,2024-08-17,COLLISION,D,4607898f,71c7f380,4fcc0100,c2111916
b47d52e4,2022-06-26,2024-03-22,MEDICAL,A,71c7f380,,1390554e,c2111916
74dddfd6,2022-08-01,2022-08-13,COMPREHENSIVE,C,71c7f380,,d830dce4,c2111916
18da3a02,2022-01-06,2022-09-17,COLLISION,C,71c7f380,,c60122e2,c2111916
16f23acd,2022-03-21,2023-09-12,COMPREHENSIVE,D,bec05310,4607898f,91733243,c2111916
9c0c6f21,2022-11-26,2024-03-14,COLLISION,C,16a80ef6,d35484fa,655ad319,7e80b245
e964c2c5,2022-04-03,2024-01-25,LIABILITY,D,16a80ef6,ab733082,605bf0e6,7e80b245
4ad61bc5,2022-02-09,2022-03-17,COMPREHENSIVE,A,df357851,,42880d61,889279bc
dfed6bc5,2022-07-11,2023-11-16,COMPREHENSIVE,,5ac64ca2,789f6e48,8c117a51,889279bc
565d6a0b,2022-04-16,2024-02-13,LIABILITY,,e73a4bf0,dcd38a01,1d9268f7,36b91cf9
511f8dd5,2021-04-30,2023-05-24,LIABILITY,B,e73a4bf0,e73a4bf0,67077e8f,36b91cf9
f6db8975,2022-05-18,2024-01-28,COMPREHENSIVE,D,743233da,743233da,e0d661df,3d3322e6
10e8d468,2021-10-16,2024-12-23,COLLISION,D,417e051a,,6e4ed4ce,231e4871
3ee02812,2022-05-19,2024-03-09,COLLISION,B,417e051a,ec1465d2,5e317eb4,231e4871
22ff4555,2021-02-11,2024-01-27,COLLISION,B,e39b7cc3,e39b7cc3,84ccaf98,ab46c3c2
b8e1f180,2022-11-08,2023-07-09,COMPREHENSIVE,,e39b7cc3,e39b7cc3,0b4c6161,ab46c3c2
55156ba1,2022-03-23,2023-07-14,COMPREHENSIVE,C,c0d15a5c,e39b7cc3,c515451d,ab8ac088
5d8c6f6a,2022-06-17,2023-02-19,COLLISION,,efa54c04,,69a618cc,e2357d1f
321386d0,2021-03-04,2021-04-15,COLLISION,B,0fe7e7c1,0fe7e7c1,a3183ff0,55c9c5fd
5dba1902,2022-02-18,2022-05-07,LIABILITY,B,0fe7e7c1,8ffd6696,3fe5b348,55c9c5fd
c389e95d,2022-08-11,2022-09-10,COMPREHENSIVE,A,bbc085c9,0fe7e7c1,43cebb10,fa8b795e
72f69398,2022-03-27,2023-11-10,COLLISION,D,bbc085c9,,5d7ddc30,55c9c5fd
66234ff0,2022-10-14,2022-12-11,LIABILITY,,bbc085c9,,0f8f4281,55c9c5fd
c44149b2,2022-12-27,2024-07-03,MEDICAL,A,bbc085c9,,74506bf3,55c9c5fd
3d1bd0dc,2021-05-04,2022-05-20,COMPREHENSIVE,A,0779cc1c,7ea1c83c,0ff3aeab,b319437b
1e001f56,2022-03-28,2023-08-21,MEDICAL,D,26a76bd4,,ad2e1e85,7d346803
4f458c34,2021-04-28,2023-09-08,MEDICAL,D,26a76bd4,,7f38e945,7d346803
899f5477,2022-09-08,2023-07-23,MEDICAL,B,32426574,42bf8af8,941413b1,70a6bcff
484ba249,2021-08-16,2023-10-10,COLLISION,,1f0c8833,d85f10f1,80f4d59f,3409ce86
51eac815,2022-06-24,2024-08-20,COLLISION,,1f0c8833,1f0c8833,77673ef2,3409ce86
7f09dfa1,2021-09-18,2024-10-24,MEDICAL,,1f0c8833,1f0c8833,7eefc340,33f5dc0e
0cb729b2,2022-07-31,2024-09-13,COMPREHENSIVE,B,413f890b,5802f02e,62b69195,74a6cfe0
94b5373c,2021-07-11,2021-08-07,MEDICAL,,c2ac1087,413f890b,c49546b0,74a6cfe0
90e49237,2022-06-20,2022-09-10,COMPREHENSIVE,,c2ac1087,5802f02e,57377910,74a6cfe0
d6c860bb,2022-10-02,2024-06-16,COMPREHENSIVE,B,4542ad7c,4542ad7c,5b5e8052,f424bb1d
aac29766,2022-02-05,2022-06-15,MEDICAL,A,4542ad7c,4542ad7c,8ee9e51b,f424bb1d
d02c0272,2022-05-28,2022-09-04,COMPREHENSIVE,,0756e41f,3020eb89,8c3bc1fc,4f0d2fdf
cfffe673,2023-01-10,2023-06-02,MEDICAL,,0756e41f,0756e41f,a565e350,4f0d2fdf
8e1e8881,2022-03-16,2024-02-18,COMPREHENSIVE,,a439968b,,9f0a3e6f,2799c776
d65f1936,2022-07-17,2024-10-14,LIABILITY,A,2212e913,,8ef6d3ab,2799c776
6bf54120,2021-10-20,2023-12-26,MEDICAL,,2212e913,,17c3cc67,2799c776
b96c8669,2021-11-23,2022-11-21,COLLISION,D,48c4955c,,45e8ae33,06493841
3a6c105b,2021-04-24,2024-07-21,LIABILITY,B,b5bd6f44,,9ebbbdd1,c6131e6e
11f8584c,2022-01-27,2023-03-11,MEDICAL,,36792854,,97078c0e,c6131e6e
f62f83a3,2022-10-18,2023-01-04,MEDICAL,B,a2fbb50a,987bcff8,68bf3a4e,b5e89741
95de7c7a,2021-09-05,2023-08-22,COLLISION,,987bcff8,831acc64,90233d33,b5e89741
3cb4d677,2021-09-01,2021-09-30,MEDICAL,C,901e4806,,83e94e8f,47dcfe2f
d6c8acfa,2022-07-28,2024-11-08,MEDICAL,B,4c9299d5,,ed7773ae,245c95aa
fda67ee2,2022-04-28,2022-07-22,LIABILITY,B,4c9299d5,1ff6a248,3189d2d2,245c95aa
436233bd,2022-06-15,2023-06-06,COMPREHENSIVE,,4c9299d5,9b4ac394,a2c2bbcb,11e4bc36
524741c7,2021-07-31,2022-01-15,LIABILITY,C,4c9299d5,4c9299d5,646749bc,245c95aa
51e08c08,2022-05-29,2023-09-09,COLLISION,,a652a6ff,,e1ef19e7,963d128f
e9f18686,2022-03-11,2024-09-14,LIABILITY,D,a652a6ff,3917d743,fa736ef8,963d128f
36cdcf90,2022-05-23,2023-06-08,COLLISION,,d8495e9a,,9dfe5cf8,bcd6426c
01ca2c44,2022-07-17,2022-09-04,LIABILITY,B,d0f7285a,483941a3,f7a9b68e,ee64a0b7
12d840af,2022-07-23,2024-12-11,LIABILITY,B,d0f7285a,,35cd9cde,bcd6426c
de4971f0,2021-06-26,2021-07-28,MEDICAL,A,3c24c0ab,3c24c0ab,dee994ea,91043e63
b17afa7a,2022-08-02,2023-03-30,MEDICAL,D,a8480cba,,9eed9ee9,c80feefc
06c81b7d,2021-04-29,2023-03-12,LIABILITY,C,68a54db4,,aadc10ae,11709b2b
7ad4cd81,2021-05-01,2022-10-06,MEDICAL,B,7718b4ca,6ab9084b,891d5380,350917cc
8aa63c09,2022-04-01,2022-07-12,LIABILITY,D,dec1f774,ff1bbd25,bc089ce4,55ac25d3
ad48f0ad,2022-07-20,2023-03-27,COMPREHENSIVE,B,dec1f774,ff1bbd25,6c89a683,55ac25d3
cd3f9e57,2022-11-07,2024-10-31,LIABILITY,B,9c546b13,9c546b13,a4416c44,43db2a99
3d175f85,2022-03-08,2023-08-27,LIABILITY,B,beda01df,,e00e089f,792ea378
67e71ecc,2022-03-09,2023-09-06,LIABILITY,D,a873928e,,d52d096e,2d9a707a
bde9df27,2022-07-01,2024-09-17,MEDICAL,D,a873928e,,fa709026,2d9a707a
1eda73a0,2022-10-10,2024-10-23,LIABILITY,C,a873928e,,56cca1c9,2d9a707a
f2330e9a,2021-03-18,2022-12-28,COLLISION,C,3873a455,3873a455,ba08d2f3,f8e425dd
de16be37,2021-06-05,2022-02-10,COMPREHENSIVE,,4bfba035,3873a455,66e975a9,6a71a95b
4d454ba4,2022-06-14,2023-12-18,COLLISION,A,f4f3b0c2,e17c5e6c,6b97bf45,224b2df1
bb1b7847,2022-01-06,2024-03-22,COLLISION,B,9ecd485b,,685af6d5,a6260da4
741bfee4,2022-12-03,2024-08-21,LIABILITY,A,9ecd485b,,f7931ca6,a6260da4
f273c3c7,2022-12-20,2024-10-27,MEDICAL,C,9ecd485b,,ae59b2d4,a6260da4
6ae7c3d5,2022-06-10,2024-09-10,LIABILITY,,af5d89c6,af5d89c6,cce5d70f,9577bddc
7aa6e8c2,2021-11-27,2023-12-28,MEDICAL,B,89a37765,,376408bf,8f1e3182
810ba29b,2022-04-08,2023-05-15,LIABILITY,A,3df9f3d9,7cec8f7c,35e77b88,eb6baa05
eace7727,2021-01-23,2022-04-23,MEDICAL,D,7cec8f7c,,78aff629,eb6baa05
18555100,2022-09-05,2022-10-10,LIABILITY,A,f73caa9c,,9d886ada,b04f79e8
382bf6b6,2021-10-24,2023-08-18,COLLISION,D,d9116554,,b53bcc00,b04f79e8
46b61c34,2021-06-29,2024-07-09,COMPREHENSIVE,D,ae19bde0,,4f5991c2,54c0922d
933c7e84,2021-06-27,2022-07-25,COMPREHENSIVE,B,ae19bde0,40aabb43,f143c9ee,818f6719
4e96015b,2022-10-21,2023-04-04,LIABILITY,C,883c5d75,,4c9faea4,54c0922d
6a3f4ba6,2022-01-06,2023-06-18,COMPREHENSIVE,D,883c5d75,,0e2dab26,54c0922d
a51b1522,2021-08-31,2024-11-09,COLLISION,C,ca1d2131,81b5ac79,8a161615,7921ad8e
addd1b71,2021-07-01,2021-10-26,MEDICAL,B,ca1d2131,ca1d2131,0cfc3ac7,7921ad8e
98050ef0,2022-07-03,2024-05-31,LIABILITY,D,ca1d2131,ca1d2131,0c10d7ed,7921ad8e
05510b8e,2022-05-01,2022-07-09,COLLISION,A,0ad2c887,2acad932,5c389bed,753bdec5
6adb185d,2022-06-24,2025-01-04,COLLISION,A,0fb086f9,,91e79d47,51f5feb7
343ea0a5,2022-05-19,2025-01-17,MEDICAL,A,4ff8d3fb,4ff8d3fb,c89a45ed,e95c30d4
c5e1dd1f,2021-03-18,2022-02-08,LIABILITY,D,3b9f7f2a,a936f131,4f9b196d,e95c30d4
272a83e0,2021-04-23,2021-08-16,MEDICAL,B,5322f9a4,5322f9a4,70ba6a17,43d43dc1
a49b3bec,2022-02-03,2022-11-24,COLLISION,D,d1e5d5fd,,3e86901b,43d43dc1
2de16d55,2022-12-20,2023-10-26,LIABILITY,A,d1e5d5fd,5322f9a4,80faf61e,43d43dc1
6ca51a0e,2021-06-30,2022-07-29,COLLISION,D,db28c396,,2e51785a,b8a3f597
3b5720c2,2022-04-28,2022-05-18,COMPREHENSIVE,,db28c396,db28c396,1a696472,b8a3f597
5d298b00,2021-10-11,2023-10-23,LIABILITY,,db28c396,,e5f55011,b8a3f597
b36974be,2022-05-14,2023-10-06,MEDICAL,A,db28c396,,7583057c,b8a3f597
d6f71fda,2021-10-12,2023-05-11,COLLISION,A,4111a194,83b6beae,a628d531,9ecaa36a
2b005bc7,2021-05-30,2025-01-13,LIABILITY,D,dd40e89f,,9ee1e352,0acaa2e0
