pol_id,start_date,end_date,type,premium,insurer_id,insured_with_id,veh_id,add_id
9935afd4,2021-12-19,2021-12-24,COMPREHENSIVE,D,16f57302,,37b702ab,97fd224b
b7432b9b,2022-09-19,2023-07-24,COMPREHENSIVE,A,48158bdd,,1e0f2747,3c9affce
4fca00e4,2021-03-22,2022-03-09,MEDICAL,,48158bdd,,bccff5d5,11a572f0
48663aca,2021-02-13,2022-07-24,LIABILITY,D,48158bdd,,9f577d25,11a572f0
c7125185,2022-10-31,2023-10-13,MEDICAL,A,adc063a1,ee615e9d,8bc065ca,ba825701
b88af816,2022-06-29,2022-10-01,COLLISION,C,acce0b2d,adc063a1,e82c8a1f,ba825701
d6375e62,2022-12-12,2023-02-27,COLLISION,D,2cf55c5b,ee615e9d,f1330749,ba825701
611d3846,2022-01-25,2025-01-14,LIABILITY,C,2cf55c5b,acce0b2d,bc79081d,ba825701
0015c2ca,2021-12-20,2022-03-07,MEDICAL,,0e42cfa1,074de850,8b792b87,110a7700
f36dab73,2023-01-06,2023-08-29,LIABILITY,,9c3a63f8,9c3a63f8,61fedf17,8ccaec2d
e33e286a,2022-05-02,2023-04-17,MEDICAL,A,237b2a53,237b2a53,431fca8d,48120484
c47a9ef5,2022-09-03,2023-07-25,COLLISION,C,edd351b0,60913f5b,b46be694,6339fd32
d9661e27,2021-11-01,2022-08-18,COMPREHENSIVE,A,28506966,52c96335,e9ff9913,df3bdef8
8ae534d3,2022-06-09,2024-02-09,COLLISION,A,28506966,,dd5c4055,df3bdef8
d6a542f2,2022-01-25,2022-02-25,LIABILITY,B,52c96335,,0f65ab7f,df3bdef8
ff45395c,2022-08-23,2025-01-05,LIABILITY,A,fe22784a,f5c05841,69182cbe,df3bdef8
8d28fa84,2021-11-21,2024-08-18,LIABILITY,A,a6029bcb,9a0e6896,2b14c61a,abc569bd
370a76f1,2021-06-24,2023-07-20,COLLISION,B,a6029bcb,,3dde6bfa,abc569bd
ab4a9107,2022-10-05,2022-12-23,MEDICAL,B,a6029bcb,,7f8c9725,abc569bd
fa9651b8,2022-05-26,2024-10-22,COLLISION,A,fe13fe46,b9a3a428,b7aa684b,08a92310
d15ccc75,2021-03-15,2023-04-30,COMPREHENSIVE,B,43f65b17,,586401c6,cb1b4986
f5d11937,2022-04-21,2022-04-24,COMPREHENSIVE,B,43f65b17,4962425a,0dbe3d02,cb1b4986
f4bd6c69,2022-01-14,2024-01-13,COLLISION,D,555c3a37,db804ded,25b91c20,9cf27c7e
8e5a2d36,2021-07-06,2022-06-29,COMPREHENSIVE,D,68485685,,5b875437,29bcf3dd
439f8a9e,2022-03-27,2025-01-14,COLLISION,D,f5ad4452,,4ec6249d,29bcf3dd
1bd255ad,2021-05-21,2022-05-04,COLLISION,A,690c7bf9,66be93dd,b0e4571d,8d528bed
6a956f07,2021-12-09,2023-06-11,MEDICAL,B,690c7bf9,,04fd5c93,d36d73c4
762c569b,2022-07-23,2023-04-16,LIABILITY,,690c7bf9,66be93dd,699e18c1,45e4ae9e
f69cbb2a,2021-02-14,2023-09-22,COMPREHENSIVE,B,690c7bf9,66be93dd,f8714fae,45e4ae9e
49d25f10,2021-11-20,2025-01-03,COMPREHENSIVE,A,67aa82a4,,cf75fc50,6626dc5b
f33836ef,2022-05-21,2022-09-09,LIABILITY,C,d70a3ffd,d70a3ffd,d1baff54,f063fb88
9f45f071,2021-02-13,2023-03-29,MEDICAL,C,a0f2fa42,d70a3ffd,9dc5ad71,f063fb88
d79ff31b,2021-06-19,2021-10-24,COMPREHENSIVE,C,4983939a,cce5b7d8,16feec6d,ef99970e
83b3cc4b,2022-03-05,2022-12-23,COMPREHENSIVE,,102a6396,4983939a,b1119d8a,ef99970e
d71905c4,2021-11-30,2022-06-12,LIABILITY,A,102a6396,4983939a,d2fbb46d,ef99970e
84d3d391,2021-05-15,2023-07-25,COMPREHENSIVE,C,102a6396,cce5b7d8,94c30bf9,ef99970e
c22439fd,2022-10-25,2024-05-18,LIABILITY,,59827889,,d4651ad7,52afc769
0f9e1877,2022-10-15,2023-07-06,COLLISION,C,59827889,59827889,37b8da49,52afc769
d152498c,2021-04-29,2021-05-21,COMPREHENSIVE,,59827889,59827889,d13f7905,52afc769
5f8f8bfe,2022-11-08,2024-12-15,LIABILITY,D,59827889,89f36594,70bd43f8,c886d26a
027947b1,2021-09-23,2022-07-22,COLLISION,C,1174f722,1174f722,369a6b12,52afc769
2c10fd13,2022-11-04,2024-12-08,LIABILITY,B,b5538967,59827889,d7e4ab6a,52afc769
9055f3f5,2022-10-02,2023-06-03,COMPREHENSIVE,D,b5538967,59827889,ae415aba,52afc769
d11a7028,2022-07-16,2024-11-26,COMPREHENSIVE,,120c9aa2,ddac4725,7770ea30,0200e41f
ac9d6717,2022-05-18,2022-11-09,MEDICAL,,883dd23b,,703f5fd2,e0f470f8
f52fcfe2,2022-11-24,2023-07-14,LIABILITY,A,883dd23b,,85033379,e0f470f8
c452e68e,2021-07-12,2024-01-17,COMPREHENSIVE,C,a60eb42f,a60eb42f,43796957,ecbc6e75
eba1aed5,2022-12-27,2023-02-07,COLLISION,C,a60eb42f,83305e38,3b574cf3,ecbc6e75
fc157575,2022-06-17,2024-02-16,COLLISION,,ebcb1830,a60eb42f,11d3b8bb,ecbc6e75
33e42afb,2021-12-09,2022-03-12,COLLISION,B,ebcb1830,,2875bd87,ecbc6e75
0eb9d4ef,2022-07-27,2023-01-26,COMPREHENSIVE,B,4ca808c6,,6ded9bad,74c5394a
be1e54f9,2021-08-12,2022-02-07,COLLISION,D,4ca808c6,,d8080ec8,e363f454
9cd6e2bd,2021-11-19,2023-12-03,COMPREHENSIVE,,ad39c117,,12b9e471,e363f454
ef7a7a68,2021-07-20,2022-03-01,COMPREHENSIVE,,559fd561,9d7049b5,62cc52aa,3dd0da3a
c29ab0ac,2021-04-22,2023-06-21,LIABILITY,,559fd561,,ab58273d,3dd0da3a
d1305faf,2021-04-30,2023-06-23,COLLISION,D,7c1ec20e,,6d3313b6,e37e7059
7972f2f3,2021-12-06,2024-03-17,LIABILITY,A,181f2793,327348d5,9a87e242,db0cc3ad
dbd73955,2021-10-15,2023-05-20,COLLISION,C,9980ac90,,1a6fa539,6f797b4a
52b246cb,2021-06-27,2023-01-17,LIABILITY,,30f444b3,,0b9d573f,88281d33
d7278bd9,2022-07-10,2024-07-14,LIABILITY,C,c2a5c325,,ac62013a,664f9e57
f68bfb93,2022-01-20,2022-07-02,LIABILITY,A,b24880be,c2a5c325,c5f6b075,a9e2dab4
08d90438,2021-08-26,2023-01-23,LIABILITY,D,f7ae2ea9,,4fccd7d3,b1752c14
260f7db0,2022-03-17,2023-08-09,MEDICAL,A,d208a641,,d88ada5e,1e3851d9
a18b97f9,2021-09-13,2023-10-29,MEDICAL,A,d208a641,,81abc791,1e3851d9
8792757f,2021-07-20,2021-12-12,COMPREHENSIVE,D,b8ff0b3a,6a84f6ac,528fa851,30d4f35e
6164502c,2022-07-24,2022-12-17,MEDICAL,C,ad2b9182,,e1dae76e,b63a5b9d
fd899f25,2021-01-21,2022-03-03,COMPREHENSIVE,A,680068d5,016e6e9c,d5a13475,05b8fdae
26c5cabc,2021-07-22,2021-11-09,COMPREHENSIVE,D,9e437025,ee81d10d,dcb5e439,db3e66d2
4f72d518,2022-08-10,2023-06-04,LIABILITY,A,9de93016,,e12ad0a4,35045501
b582672b,2021-02-28,2024-01-27,MEDICAL,D,9de93016,2a13e399,7b173fda,f14148df
ad0a579f,2022-11-22,2024-06-02,MEDICAL,,9de93016,,183de9a6,35045501
ac2abdf4,2022-10-01,2022-12-09,COLLISION,D,795a4795,,0c3b177a,baa8b9cd
b60008cb,2022-05-23,2024-04-01,MEDICAL,C,795a4795,33be7e7c,10d040c1,baa8b9cd
b6e6cce5,2021-08-21,2024-01-30,LIABILITY,A,33be7e7c,795a4795,f0e822e4,baa8b9cd
7cb181d8,2022-05-16,2023-06-09,LIABILITY,D,33be7e7c,,4eb69d4d,baa8b9cd
d9db3e2a,2022-04-27,2023-04-30,COLLISION,D,33be7e7c,33be7e7c,807d503f,baa8b9cd
bbf7077c,2022-07-17,2024-10-12,COMPREHENSIVE,C,2376ce7f,,42ed0708,469fcd24
527d0d23,2021-01-25,2022-02-09,LIABILITY,B,2376ce7f,2376ce7f,f04b2ca2,469fcd24
b060952a,2023-01-17,2023-08-03,COMPREHENSIVE,D,2376ce7f,2376ce7f,29d13f12,469fcd24
786a1678,2021-07-10,2023-07-15,LIABILITY,,2376ce7f,2376ce7f,c1f5b90d,469fcd24
0d509813,2022-01-13,2024-03-02,COLLISION,A,f96b1fbb,,47aef53a,f40dd261
df43de1c,2022-06-15,2023-01-16,MEDICAL,A,f96b1fbb,,af8560be,f40dd261
61f411d4,2022-11-19,2024-08-17,MEDICAL,C,5cfa1fe5,f96b1fbb,d47f6f8e,f40dd261
ca4cfe05,2022-05-23,2022-09-15,COMPREHENSIVE,A,7977d576,,e440e465,856528d4
fe39feb3,2021-06-05,2023-01-03,COMPREHENSIVE,D,7977d576,,701e2db3,856528d4
20ec6c6e,2021-11-02,2022-01-25,LIABILITY,,2b189925,96359119,60d03897,b2809f13
36b2093d,2022-06-19,2024-08-30,COMPREHENSIVE,A,6fe22b85,6fe22b85,1b7a2894,3aa13362
88bed05f,2022-10-17,2025-01-09,LIABILITY,,6fe22b85,7ea19300,fb8cb917,3aa13362
8bcdc00f,2021-02-08,2022-09-01,COMPREHENSIVE,A,aab1dc4a,7ea19300,e240a071,3aa13362
5f0299fe,2021-10-25,2024-01-15,LIABILITY,C,990ea7ec,,8a3e7861,5abff3ff
af4140bb,2022-12-10,2023-04-05,COLLISION,D,837afa01,,7a6403e7,39f69574
aff88f6a,2021-09-06,2022-04-20,MEDICAL,D,1686ea8a,1686ea8a,8308401b,ccbaa2a6
f2abef00,2022-05-24,2022-11-09,COMPREHENSIVE,,cfd99ac5,b37721b4,d786edc5,710f902c
1571d194,2022-02-01,2023-06-25,MEDICAL,A,1e0cf078,b37721b4,63819432,710f902c
626574e1,2021-02-08,2022-03-25,COLLISION,C,1e0cf078,b37721b4,598f0835,710f902c
4f67df2a,2021-12-18,2022-12-18,MEDICAL,B,1e0cf078,,9190a321,710f902c
314ee554,2021-11-23,2024-06-06,LIABILITY,B,ccb31d11,,e015b76f,3578157e
0ab08e56,2022-03-31,2022-04-07,COMPREHENSIVE,,cbda41f8,ccb31d11,e12a666d,26d498e4
fc27d60c,2022-05-27,2022-10-06,COLLISION,B,0d6977b1,,2d69c94d,01c47865
6f56685a,2021-04-20,2023-10-29,LIABILITY,C,bd189d57,ea3c08ce,a4b75b0a,8e440702
af7863f3,2021-06-09,2024-11-23,MEDICAL,B,bd189d57,,9b323e03,8e440702
a4e24fb3,2022-10-05,2024-08-21,COMPREHENSIVE,D,bd189d57,ea3c08ce,6333706d,8e440702
5593621a,2022-01-22,2023-06-05,COMPREHENSIVE,,b2bbb0f8,932bb26e,967044f9,f4066073
2af8fb3b,2022-08-09,2023-10-15,COLLISION,D,4bcf0c0c,4bcf0c0c,259d34eb,2161b71d
683e3ed2,2022-04-14,2023-08-26,COMPREHENSIVE,,4bcf0c0c,4bcf0c0c,06f3fa4d,2161b71d
bd8d1877,2022-01-22,2023-10-30,LIABILITY,,03baa9d2,03baa9d2,9a52545a,79a726df
111b58af,2021-07-27,2023-12-19,COLLISION,A,03baa9d2,03baa9d2,40fec2e9,79a726df
17779e1f,2023-01-11,2023-01-15,LIABILITY,B,03baa9d2,,b2520178,79a726df
dff9216e,2021-09-24,2022-09-15,LIABILITY,C,2ee5d0c5,,5ca50059,79a726df
ea0932c7,2022-02-03,2024-11-11,MEDICAL,B,ef9e69f8,ef9e69f8,18f7164f,ee374f1e
60b78bd6,2021-02-15,2022-04-22,MEDICAL,A,eae53720,,43396a6c,ee374f1e
99b96602,2021-05-29,2022-04-17,LIABILITY,A,06fb14b4,ee479f35,3e185174,660e0a96
c2e6d457,2022-04-07,2023-05-06,MEDICAL,D,923618df,ee479f35,39f0e5ac,30162694
754dc6d3,2022-08-29,2023-09-21,COLLISION,B,5e7e6358,a018e667,cb4ecd35,5b20649e
9c032865,2021-03-13,2022-01-28,MEDICAL,B,b92e39a1,,5d41602a,5b20649e
85196325,2023-01-04,2024-02-10,COMPREHENSIVE,C,af2ae97a,,a12530c9,44615d8b
f57bd4e4,2021-08-29,2021-09-04,COMPREHENSIVE,B,8916ca3e,,1724ea1e,a8aa1857
0d7c0344,2022-05-27,2023-12-03,MEDICAL,,6513bdf0,a806ef4e,094caf18,0b246a2d
c9ed66e7,2021-12-09,2024-02-29,LIABILITY,B,6513bdf0,,318138f4,0b246a2d
017ded70,2022-04-12,2025-01-10,COLLISION,C,d7ada1fc,a806ef4e,3c6c74b7,0b246a2d
193461f4,2022-04-01,2024-09-03,COLLISION,C,c8f17f49,c8f17f49,603bd927,0e2eb128
6d49900b,2021-08-22,2022-12-28,LIABILITY,A,68ec9a67,68ec9a67,2bba72fa,0e2eb128
35c74ee7,2022-09-09,2024-10-20,COMPREHENSIVE,D,c9380d06,,9bd1dbcf,f7ce030a
b2ff4bec,2021-05-02,2023-01-26,COLLISION,,c9380d06,,708fac4d,f7ce030a
12d7bc81,2021-09-30,2023-01-07,MEDICAL,B,5dde4c26,5dde4c26,594cea90,8187bd22
ee0c4666,2021-11-26,2022-09-07,COMPREHENSIVE,,5dde4c26,5dde4c26,dfed10b0,8187bd22
8b4a989e,2022-09-30,2024-10-27,MEDICAL,A,fe1eebd1,,4e3ed309,bfffed86
337210a3,2023-01-13,2025-01-12,LIABILITY,D,dc24be16,dc24be16,5f2c5e6a,aa2ccc08
f265080c,2021-12-28,2022-12-03,LIABILITY,A,3719b2e1,,9775ab5f,22ee418a
0d35162c,2022-09-29,2023-08-07,LIABILITY,D,3719b2e1,,3d4a935f,22ee418a
85ec5931,2022-10-11,2024-02-26,LIABILITY,C,3719b2e1,804c5c6f,7805d457,22ee418a
766792ad,2021-12-24,2023-11-24,LIABILITY,A,804c5c6f,804c5c6f,1c4bd140,22ee418a
a6033d77,2021-09-19,2022-10-25,MEDICAL,D,804c5c6f,,6dd4b3aa,22ee418a
8af06a84,2022-11-05,2024-12-24,MEDICAL,,1970072d,804c5c6f,764cd73d,65642e19
2d2fccde,2022-08-25,2024-04-22,COLLISION,B,b419a0ac,2d4f2119,36bf70fa,79c586d9
37f26c5e,2022-02-20,2022-06-16,COLLISION,C,786de7bc,b419a0ac,767f4746,79c586d9
2cd4c724,2022-10-27,2023-08-03,COMPREHENSIVE,,d1afb0e2,91268311,8743507a,2a33a974
1abffc96,2022-01-18,2022-01-26,LIABILITY,,8692b272,,91abafef,286b873c
2c9aefe0,2021-10-09,2022-02-21,COLLISION,B,8692b272,,f1e7d144,286b873c
4fa980c5,2021-04-27,2023-05-15,MEDICAL,,4bec11ec,e22b96b8,7b0f21b2,7b7f4ab4
8854af16,2022-09-26,2024-10-25,LIABILITY,A,4bec11ec,e22b96b8,952ebb3f,7b7f4ab4
c02f4ecc,2022-06-30,2024-10-11,COMPREHENSIVE,C,4bec11ec,,b697dcae,7b7f4ab4
a2824335,2023-01-04,2024-10-03,LIABILITY,D,430f0b41,717181d4,d586f60a,49e0b388
175e7baa,2022-01-14,2024-03-21,COLLISION,C,717181d4,717181d4,1178de8f,49e0b388
0ca52b16,2021-02-26,2021-09-23,MEDICAL,,8f1ebff7,,b547d210,49e0b388
ede41817,2021-11-07,2023-07-18,COLLISION,,4e4d6910,0ed0da58,9f2df366,36105c73
2cda5d92,2022-11-15,2024-09-24,MEDICAL,B,4e4d6910,0ed0da58,a5a166ef,36105c73
fee44023,2021-06-05,2023-09-16,COLLISION,D,4feeab6a,8b13d446,132f7769,930ffe61
aa74093c,2022-07-29,2024-05-26,COLLISION,,9439f68d,,6de2e202,8132d7a5
08991210,2021-01-22,2022-03-03,COMPREHENSIVE,D,b4ccd453,b4ccd453,d263d98a,04f5c1a5
3f76e6ed,2022-08-04,2024-07-15,LIABILITY,A,334ac033,334ac033,9900bbbf,04f5c1a5
4a808ff4,2021-08-10,2024-11-23,MEDICAL,A,334ac033,334ac033,603671ca,04f5c1a5
03768f46,2022-02-27,2024-12-07,COMPREHENSIVE,,334ac033,7b298488,237a3e7d,04f5c1a5
39549de6,2021-07-15,2023-04-02,COLLISION,C,85cfc996,5ac11cc0,42baf1dd,07d4b129
7c3845e5,2021-10-22,2021-11-12,COMPREHENSIVE,,7b1f9aa0,35113809,d50902b8,c4941f27
c8f1df7c,2022-11-13,2023-01-30,MEDICAL,B,0ca24805,,f0aad6ff,52583cb6
dbaee07f,2022-06-26,2024-02-22,COLLISION,C,90a8397a,0ca24805,fbd87c0b,52583cb6
dd0e8389,2021-10-30,2022-06-22,MEDICAL,B,30725ab2,9c66dfe7,20554e0a,74a5c246
8c37b4ca,2022-05-11,2024-06-21,COMPREHENSIVE,A,30725ab2,9c66dfe7,9330aaaa,74a5c246
fd331cc4,2022-10-28,2024-05-22,LIABILITY,A,443f093f,443f093f,8a5afd65,36a9b9e9
2e59f4a9,2023-01-15,2024-11-29,MEDICAL,A,443f093f,f747c8db,7d48d102,36a9b9e9
1d68f347,2022-05-23,2022-12-20,COLLISION,B,f747c8db,f747c8db,b6327736,36a9b9e9
c5c8d512,2022-02-16,2023-06-12,COLLISION,B,f747c8db,,5e6aded7,d567e22a
bdd15f14,2021-04-24,2022-08-10,COLLISION,B,f747c8db,443f093f,0d9bb6f7,36a9b9e9
826337f6,2021-05-16,2022-03-04,MEDICAL,B,f747c8db,443f093f,8a3e626c,36a9b9e9
6bb299c7,2021-11-16,2023-07-09,MEDICAL,D,4b5bb844,,cd48135d,36a9b9e9
b5010c5a,2022-06-14,2024-12-12,COLLISION,A,1c5c2b3c,b30595d4,13549e2b,67c9391b
7f70e11e,2021-12-27,2024-07-29,COMPREHENSIVE,A,1c5c2b3c,a62e93fb,323f0fcb,67c9391b
0c24fc9e,2022-02-24,2023-03-25,COLLISION,A,a1297145,a1297145,56889585,d7f40e31
7e0fe18b,2022-07-15,2023-01-16,COLLISION,B,1789a70d,1789a70d,35839f53,46423414
54fbf504,2021-05-09,2023-09-27,COMPREHENSIVE,,33f5a622,33f5a622,4abb6131,03f3ae1c
903e26e7,2021-07-09,2022-09-08,LIABILITY,C,c226cb09,897ece05,3e7f87d1,4e23a1c8
e80273d7,2022-09-24,2023-03-24,COLLISION,D,ea9552eb,,9ec64c04,4e23a1c8
9fd91344,2022-12-17,2024-11-15,LIABILITY,,e6f0d90d,e6f0d90d,210885d0,caa394fd
d4047e7b,2021-11-21,2022-05-08,COLLISION,C,700720b1,700720b1,66b56c57,27b4bbaa
ad354bdf,2022-02-22,2023-11-10,COMPREHENSIVE,B,b4016097,d6fa92a3,eb1ab0f8,133c60ee
f2b8fbeb,2022-03-23,2022-10-04,COLLISION,D,d6fa92a3,,5f27fc6a,133c60ee
22f18072,2021-07-08,2023-08-12,LIABILITY,,bb8a3f94,,545cfb0b,ea867cd3
925e29da,2022-08-02,2023-01-02,COLLISION,A,bb8a3f94,,9c2dd4fd,ea867cd3
8aa5fbbc,2022-11-21,2023-12-29,COMPREHENSIVE,C,bb8a3f94,bf252a12,e8a4abb7,ea867cd3
552f5e26,2021-07-26,2024-12-07,COLLISION,A,bb8a3f94,bf252a12,85c2a2ec,19fcab36
771e79e5,2023-01-02,2024-05-30,COMPREHENSIVE,A,f795f4d3,3da10bdc,0fd3c730,39518335
37489758,2022-12-05,2024-04-01,LIABILITY,A,3d2465ff,,82750210,7a58b26c
4378aac6,2022-01-21,2022-02-03,COMPREHENSIVE,C,3d2465ff,3d2465ff,d0eba801,7a58b26c
ce80801f,2022-12-29,2023-10-05,LIABILITY,A,ffda322e,,bf2c8b92,3280e424
a5ee6b44,2021-09-05,2024-05-26,COLLISION,C,5ee45ece,,b34dda97,7e6e414e
c3325bbd,2021-10-09,2023-03-30,COMPREHENSIVE,,4eb97ce8,,5f55cf8c,3991054e
627e554e,2021-04-18,2024-02-29,LIABILITY,D,4eb97ce8,2d0d86c6,965fb0df,3991054e
be8f484d,2022-05-02,2023-03-19,LIABILITY,A,4eb97ce8,,a44015cc,3991054e
0bec5af4,2022-07-19,2023-06-30,COLLISION,D,2d0d86c6,d2ead897,91cbcd9e,3991054e
11606d53,2021-06-06,2024-12-24,LIABILITY,D,2d0d86c6,,879a0cb1,3991054e
1bf62dc7,2022-07-20,2024-05-04,COMPREHENSIVE,,2d0d86c6,d2ead897,f7a26b22,3991054e
422ed9bf,2021-06-04,2024-07-26,LIABILITY,,b3d55cc2,,509db0c6,d6e257f2
3189cd9e,2022-12-17,2023-12-26,MEDICAL,C,b3d55cc2,,d360cf4e,d6e257f2
49e3efac,2022-01-25,2023-05-01,MEDICAL,C,5b66461b,5b66461b,b13a3858,8ba11c0b
bf6864ee,2021-07-26,2022-02-14,COMPREHENSIVE,C,6c4c0366,5b66461b,640eeaef,8ba11c0b
bc1ee30b,2022-12-19,2023-03-23,COLLISION,A,6c4c0366,5b66461b,6331ea1f,8ba11c0b
e1163dc6,2022-04-01,2022-07-30,LIABILITY,D,a8e050d3,ce4fe695,d62b123d,30732a17
682f5dc3,2022-08-12,2024-01-24,LIABILITY,B,3a6072a0,,3fd565cb,742c3536
8dbdd1dd,2022-05-08,2022-12-14,COLLISION,B,3a6072a0,,49a0727f,6fdbc6e7
6475cd18,2022-03-21,2022-05-03,COMPREHENSIVE,C,3a6072a0,,60f1c628,742c3536
2de3e10b,2021-10-16,2024-05-23,MEDICAL,B,20d512b4,20d512b4,9a8580f2,78144050
5917107a,2022-07-26,2024-06-20,LIABILITY,,971cd450,20d512b4,4bb7a5ad,78144050
0d37f377,2023-01-14,2024-08-20,LIABILITY,A,971cd450,,bcef2933,78144050
ae3aa52a,2023-01-02,2024-09-21,MEDICAL,B,971cd450,20d512b4,178e1396,78144050
cef11013,2022-10-30,2024-08-19,COLLISION,,d2b949a5,9381dc67,47f5b638,0382d4a3
a0344f2a,2022-11-26,2023-09-01,COMPREHENSIVE,,ea319cf6,873c5bbb,12f53c6d,0382d4a3
