pol_id,start_date,end_date,type,premium,insurer_id,insured_with_id,veh_id,add_id
ea31a5fa,2022-08-25,2024-12-04,LIABILITY,A,ea319cf6,,a901035b,0382d4a3
40fed8cc,2021-06-09,2022-12-13,LIABILITY,A,6fbafd64,705643e9,bf7fd64d,991db262
901140ae,2022-11-06,2023-09-05,COMPREHENSIVE,D,64af65eb,705643e9,550aa643,991db262
f8de6e48,2023-01-09,2023-09-06,MEDICAL,B,64af65eb,705643e9,63ad10b9,991db262
be02f072,2022-02-28,2023-02-22,MEDICAL,,1186b4f8,,fe2fe50a,3aa971ca
0affa705,2022-07-16,2024-03-19,LIABILITY,A,ee5e63dd,24f9c1da,4410fe9f,40488216
d1185939,2021-01-25,2021-06-04,MEDICAL,D,ee5e63dd,24f9c1da,ec54f8ef,40488216
9b0870be,2022-01-20,2023-11-03,MEDICAL,B,ee5e63dd,,b6b4c67e,40488216
3b82ed55,2021-04-27,2023-02-01,COLLISION,B,6ca177d0,ee5e63dd,a3f2c196,40488216
5b6d5942,2021-08-25,2022-01-26,MEDICAL,,6ca177d0,24f9c1da,7917bfb9,40488216
7db322e4,2021-09-03,2022-09-26,COMPREHENSIVE,A,6ca177d0,,28172e7d,40488216
2830cbdb,2022-01-05,2024-09-04,COMPREHENSIVE,C,6ca177d0,ee5e63dd,3eba68bc,40488216
637ac329,2021-11-11,2024-03-06,COMPREHENSIVE,A,30f4ef1c,30f4ef1c,e3a409a1,9ad7cc10
dec63644,2022-10-07,2023-01-17,MEDICAL,D,277c49ac,,71095afb,193f398d
1ba46f4d,2022-11-27,2024-12-08,MEDICAL,C,277c49ac,,0a99101a,193f398d
ece2f9cb,2021-11-21,2022-10-02,COLLISION,B,a5d7e5e9,1264d53e,1877813c,10fae43f
634287ce,2022-08-09,2024-08-10,COLLISION,B,a0eb5eec,89293db3,6786eacc,aa6b474b
35e77d25,2021-09-25,2024-07-31,LIABILITY,B,3d063abb,3d063abb,e6d0bc7d,bc9120f7
e74296ae,2021-11-30,2021-12-24,LIABILITY,C,3d063abb,3d063abb,328ef1ba,bc9120f7
c14f5c40,2022-09-12,2022-11-23,COMPREHENSIVE,D,3d063abb,1d5998dc,254df011,a0112832
795277b9,2021-03-29,2022-04-26,COLLISION,C,a87448ee,,0430586c,4ee13748
f58f3c4d,2021-05-20,2021-09-30,MEDICAL,,7a50d772,1660ecea,8de49b2d,2020e803
58a2228f,2022-01-25,2024-04-24,LIABILITY,D,7a50d772,b5a72b16,10e5db54,2020e803
f6c9f043,2022-01-09,2023-09-06,COMPREHENSIVE,A,cea95df6,4c4d3c49,e9f042f0,29e32b4c
aec7c41b,2022-12-03,2024-11-10,COMPREHENSIVE,A,35ba21a0,d1e2af87,0d889f31,bb12174f
5f864b13,2021-09-10,2022-02-23,LIABILITY,,aa6c91ff,aa6c91ff,22363d2f,043f9cab
98d874a3,2022-01-11,2022-11-17,COMPREHENSIVE,B,aa6c91ff,3feca4f4,c51d3a6d,043f9cab
f07f35a4,2021-12-30,2023-03-01,COMPREHENSIVE,A,aa6c91ff,3feca4f4,96d5d100,043f9cab
92056b3c,2022-10-13,2023-11-29,LIABILITY,B,6f882740,,1fb80c3a,3a24c3f7
c82fdafe,2022-06-25,2022-09-26,COMPREHENSIVE,B,fc3aea28,8ba33a8d,50e731a2,d1207a35
0bf13bbe,2022-11-06,2024-11-18,COLLISION,,8ba33a8d,8ba33a8d,17678670,c9759eee
2d00e00a,2022-05-14,2023-10-23,LIABILITY,C,8ba33a8d,,c006f6a2,d1207a35
1494b3b2,2021-02-10,2022-01-24,COMPREHENSIVE,,fdb24bab,47dbde2c,fadd7ea3,ac6db780
b94b8597,2021-12-05,2024-06-15,MEDICAL,,47dbde2c,fdb24bab,ebffda47,bbf4e3c1
326d308e,2021-03-20,2022-03-04,COLLISION,A,47dbde2c,47dbde2c,73c7e8c3,ac6db780
d7584f5b,2022-04-14,2024-02-07,MEDICAL,,1b46d70d,,92926fd6,ac6db780
7d0efc9a,2021-10-24,2022-05-12,COLLISION,D,2e8326ab,2e8326ab,25c2d5ed,d3e6be63
da2385e8,2022-04-21,2022-07-16,COLLISION,,50974ef0,,a6809d9e,db93b5ea
fa78eefa,2022-07-29,2022-08-30,COLLISION,B,8d7b4c24,8d7b4c24,f73bc546,0274bb6f
9cb7722c,2021-12-04,2022-08-08,MEDICAL,,1058e558,0961d411,e70d6de0,0274bb6f
ab8fccad,2021-08-23,2022-12-15,MEDICAL,C,8c96a4be,8c96a4be,abacb2a2,4e5e37f0
3941aad0,2022-11-23,2024-01-31,COLLISION,B,8c96a4be,896926ce,88b337ee,4e5e37f0
b790fb28,2021-12-01,2023-11-20,MEDICAL,,06ae70ea,05a56ac5,463c3f9b,455914e7
068459e6,2021-04-12,2024-07-01,COLLISION,B,b02ba76a,,8d98b67c,81f940d6
51c5cdcd,2022-06-28,2023-01-29,COMPREHENSIVE,D,b02ba76a,b02ba76a,00bba47c,81f940d6
d070a7d6,2021-08-18,2024-02-24,COLLISION,A,a298e2e4,,7a428c08,fd65029e
f2bf0946,2021-07-13,2023-10-30,MEDICAL,B,895403ce,895403ce,e5999967,039d213b
6ba72a28,2022-01-14,2024-02-19,MEDICAL,A,a3d870d9,895403ce,72f4e9d0,039d213b
b5cdef77,2022-10-08,2024-06-30,COLLISION,A,a3d870d9,895403ce,98cad966,039d213b
f17e844d,2022-02-10,2023-03-16,COLLISION,,7d7a4e9c,,ea4250e0,1e733156
763b782a,2022-05-12,2022-11-08,MEDICAL,C,9560b4e9,,b977ddb1,1e733156
bb45a9db,2022-07-31,2023-08-04,COMPREHENSIVE,D,076dbbf1,7d7a4e9c,785af67f,ce8029fd
cea30907,2021-09-08,2023-03-30,LIABILITY,D,076dbbf1,7d7a4e9c,bcadd7c9,1e733156
181447c1,2022-10-25,2023-11-24,COMPREHENSIVE,,f4135fcf,8512b07f,f0d9b15d,b2ef765f
4e96cfeb,2021-01-23,2024-03-09,LIABILITY,A,7f26c851,,727a61f7,b2ef765f
aad24544,2021-01-22,2022-06-27,MEDICAL,D,7f26c851,7f26c851,98c38ba9,b2ef765f
be066978,2021-12-22,2022-04-17,MEDICAL,A,d27db77c,f4135fcf,0f6e33c2,b2ef765f
680aef32,2021-02-13,2023-08-04,LIABILITY,D,b6636dfe,b6636dfe,dbc2715f,5effe456
e0dbce40,2022-06-26,2024-10-08,MEDICAL,D,80699108,80699108,9d5ac8ee,5effe456
b13916f0,2021-11-26,2022-03-28,MEDICAL,D,80699108,b6636dfe,5e26aed4,16fe0804
23f619a0,2021-07-13,2024-03-09,MEDICAL,B,b3d553da,b3d553da,8adcc7cf,b5395b8b
0b0d58ff,2021-07-21,2022-06-07,LIABILITY,C,011e3837,f47835c0,64076c51,79f3b8eb
9c2c862d,2022-06-22,2022-10-11,LIABILITY,C,2a8631d5,8dc8dd47,4d03a0c7,d2f0e227
6bfc3925,2021-02-14,2024-02-21,LIABILITY,D,b0a9f4a1,b0a9f4a1,70ac2738,d2f0e227
85c2507b,2022-12-27,2023-09-03,COLLISION,,010053b8,,8c3f5b0b,a8dfd26a
4b1dab60,2022-03-02,2022-07-25,LIABILITY,A,010053b8,,a6fbaa0f,a8dfd26a
5b912ef0,2022-10-23,2024-06-19,LIABILITY,D,010053b8,,fac15141,0f239bce
017b25cb,2021-09-21,2023-07-27,LIABILITY,,9c59885c,93ae190c,a87e85b2,a998c613
cc9a5986,2021-10-02,2023-04-20,MEDICAL,B,9c59885c,93ae190c,fda47b3f,a998c613
bbc24044,2022-02-14,2022-03-14,LIABILITY,C,9c59885c,93ae190c,6f302695,944f3dbd
7af3c7b9,2021-12-21,2022-11-24,LIABILITY,A,d7f04de4,634141cd,3cd2f048,f599a1da
d30a1170,2021-04-17,2024-09-10,LIABILITY,,11f254cb,11f254cb,6bd6212d,209e455b
5f411c35,2022-05-24,2024-10-25,LIABILITY,C,1396bc90,,2209b717,209e455b
1a411307,2021-11-25,2023-10-17,COLLISION,,1396bc90,11f254cb,1753ee93,209e455b
2036be6c,2022-12-13,2024-02-18,MEDICAL,C,65882f83,835f6c59,9605d6f9,4fa7c118
705e0105,2021-08-21,2024-01-24,MEDICAL,A,34aeec81,,6e55780e,ce88f758
810e820a,2021-10-15,2023-05-03,COMPREHENSIVE,A,34aeec81,,82ee6aa3,ce88f758
d866757f,2022-06-09,2023-12-17,MEDICAL,D,bea53b3a,,777da3f5,fb29cdfa
7e31f1ee,2021-05-07,2023-10-11,LIABILITY,D,bea53b3a,bea53b3a,1a1b3eef,fb29cdfa
d4173fb1,2022-12-03,2023-07-05,MEDICAL,B,8138d1e0,,d3f2d276,9d12770a
3803c561,2021-03-03,2022-10-06,MEDICAL,B,3c35314c,612cde75,b18756ca,9129045f
d9a743da,2021-08-25,2023-10-10,MEDICAL,,5f4dc056,fd4be0b6,77fcb5b8,3cc94ce3
2cee8de6,2021-12-30,2024-03-05,COMPREHENSIVE,A,40f7af13,fd4be0b6,762cf19d,3cc94ce3
4ebc630a,2021-05-16,2023-06-21,MEDICAL,D,fd4be0b6,5f4dc056,e8ece51e,3cc94ce3
a228c49c,2021-03-24,2022-05-24,MEDICAL,,05e21004,,6cf868c2,54fc3273
dd4db9ea,2022-12-07,2024-01-01,COMPREHENSIVE,D,b94cd12f,,8bedaa2f,d3d7ef47
f18ec0cd,2021-07-10,2023-12-30,COLLISION,,b94cd12f,f6f34555,5d03d167,ae77e745
ec5096d5,2022-11-26,2023-09-02,COMPREHENSIVE,C,562c7680,562c7680,dfd06287,d3d7ef47
3b5d0782,2021-07-27,2022-07-22,MEDICAL,D,3b0eeea7,b94cd12f,0b717cef,d3d7ef47
be6415ee,2021-11-24,2023-07-31,COLLISION,,e2855a3e,,e54564c3,e7be138c
63f10170,2021-06-15,2022-03-16,MEDICAL,,e2855a3e,,694377da,e7be138c
d92dc2c0,2022-09-16,2024-06-28,MEDICAL,D,9ac31472,c64c97a8,fb0cf812,edec2cff
70869ab2,2022-02-10,2023-06-26,COMPREHENSIVE,,9ac31472,,492f3993,edec2cff
251a9918,2021-11-30,2024-05-22,MEDICAL,B,7ff2d71e,c64c97a8,06a2b4be,edec2cff
cc4bc9ed,2021-08-28,2024-07-04,LIABILITY,B,9c98d53d,306920e8,13cf0897,82692dae
308f37b7,2021-02-01,2022-07-26,MEDICAL,A,9c98d53d,9c98d53d,9bbeb9eb,82692dae
2e6d4ffa,2021-05-02,2024-06-03,COMPREHENSIVE,B,9c98d53d,306920e8,1285f03a,82692dae
b4c99064,2022-01-14,2023-04-30,COLLISION,D,1d28f253,1d28f253,b677f2a8,7f7c2c2c
5b75cfd5,2021-01-23,2023-03-28,LIABILITY,,3d0c5f4f,,30eb1a4f,7f7c2c2c
c096120f,2022-11-29,2023-07-08,COMPREHENSIVE,D,3d0c5f4f,1d28f253,bc001849,7f7c2c2c
75651a2b,2022-01-20,2024-03-19,LIABILITY,B,5b02ed59,,19a1ad7f,c881340f
1a512d30,2021-03-24,2021-11-27,MEDICAL,D,5b02ed59,7cd75272,0f816bbe,c881340f
270fc539,2022-12-10,2024-02-26,LIABILITY,A,5b02ed59,7cd75272,03b0ee55,c881340f
996f4700,2021-08-08,2021-10-10,MEDICAL,C,6d754e3c,46dbf253,25668e99,eb42fcb5
b4db5cfb,2022-12-10,2023-07-03,COMPREHENSIVE,D,83824d0a,,2398f4ed,cc5b5c96
3351c9f4,2021-10-09,2022-07-19,COMPREHENSIVE,B,30d95015,,19d3982e,cc5b5c96
ddbb0f76,2021-05-27,2023-06-29,LIABILITY,B,881eb356,f3ab11d7,72915435,de961807
87c24ea8,2021-09-17,2022-10-13,LIABILITY,A,f3ab11d7,2ad0d5b0,7f2cbeeb,de961807
9bc4f396,2021-04-27,2022-10-04,COMPREHENSIVE,B,39bb98a2,39bb98a2,5f710d3f,c0f0f7a0
ba6b8344,2022-07-12,2024-08-07,MEDICAL,B,7c225f86,7c225f86,585dff5d,645387ad
c76fd2b3,2021-08-15,2023-05-31,LIABILITY,,16899bd2,,e2e24ece,bd3b79ed
594cb123,2022-10-20,2024-04-19,MEDICAL,,19ee4254,16899bd2,f0cc529b,bd3b79ed
ab6be198,2022-12-30,2023-04-10,MEDICAL,A,76081fc8,c24b1ace,e021572b,15c47a40
2025f4a1,2021-12-28,2022-09-17,MEDICAL,B,f3d3f0cd,,9405da8b,e8af8b12
e648c7a7,2022-04-24,2024-04-03,COLLISION,D,1d556f59,1d556f59,a47b5521,bfe644f8
dd92e9d7,2021-04-28,2024-01-15,MEDICAL,D,240c14be,d77a4dc9,10613742,bfe644f8
e615fb3b,2022-10-22,2023-09-08,LIABILITY,,240c14be,,eb466b07,bfe644f8
ab75974b,2021-08-01,2024-06-08,MEDICAL,C,2722ca4d,2722ca4d,ddfd7a87,f9f8334f
e3e5027e,2021-02-10,2022-02-17,COMPREHENSIVE,D,2722ca4d,2722ca4d,d1dd4f60,f9f8334f
cd5dd210,2021-07-21,2023-02-23,COMPREHENSIVE,A,ce7c89c0,e69a7ff9,536320d4,929a30c3
9b6b2351,2022-03-14,2024-12-27,LIABILITY,B,ce7c89c0,e69a7ff9,cbd19d25,929a30c3
51e8a5c6,2022-06-11,2023-09-12,MEDICAL,B,5428bad0,92b7f277,0e4be083,1fb475e3
96877742,2022-11-22,2023-02-23,LIABILITY,C,9aeebd85,,007d64b0,1fb475e3
b5903021,2022-10-31,2024-12-09,LIABILITY,C,9aeebd85,,5634e914,1fb475e3
af292f5d,2022-10-07,2023-12-19,LIABILITY,A,42f7ee10,42f7ee10,e26e787a,31116ef6
98799417,2021-04-19,2023-08-30,LIABILITY,B,42f7ee10,42f7ee10,f6e03344,31116ef6
03c1a5ee,2021-03-08,2021-06-03,COLLISION,,42f7ee10,42f7ee10,accdd4d7,31116ef6
315f3668,2022-04-20,2025-01-17,LIABILITY,,0f5353b9,,fe316746,99567c9a
a3a65495,2022-09-09,2022-12-24,LIABILITY,B,0f5353b9,0f5353b9,56fafd82,99567c9a
42e74e95,2022-01-24,2022-12-10,COMPREHENSIVE,B,0f5353b9,d72b91e3,6c646fc2,99567c9a
eea13290,2022-02-04,2022-06-10,COLLISION,A,3c8cdfea,887c4bd5,b6da8cc5,f7bd9e9f
4c5fac6f,2022-08-03,2024-01-15,LIABILITY,B,51c77b71,51c77b71,2473e3f5,cb1a69f8
9c8eeaf7,2022-01-02,2024-08-28,COMPREHENSIVE,D,e08c3c15,e08c3c15,eb3735da,781ce884
6c61cf58,2021-11-22,2023-09-15,MEDICAL,C,8ed39be0,a271fdf5,2ad074c5,df7b231e
bcdb70cd,2021-01-29,2021-10-19,LIABILITY,D,a271fdf5,,55bf3db8,e092c709
1b9801b5,2021-10-19,2024-01-05,MEDICAL,A,a271fdf5,8ed39be0,1cdb9a18,df7b231e
f85dcbac,2022-01-29,2023-09-01,COLLISION,,a271fdf5,a271fdf5,168ce828,f448de0c
e33d15a0,2022-06-19,2023-05-27,COMPREHENSIVE,A,b3738fc0,9db1b56c,4aa5dc31,8f05ca09
eee7d672,2021-02-14,2025-01-01,COLLISION,,083aa3c1,083aa3c1,274d152e,eaac69c4
3629df7c,2022-03-28,2024-08-06,MEDICAL,B,083aa3c1,083aa3c1,bf047f58,eaac69c4
f78d35c8,2022-02-27,2022-08-14,MEDICAL,B,31bbdbbd,2ef541a2,751091f1,cd79c45b
436abe89,2022-06-07,2024-12-10,COLLISION,B,e9e4bcde,31bbdbbd,95176762,cd79c45b
c1718d7a,2021-04-27,2024-05-08,COMPREHENSIVE,D,e9e4bcde,31bbdbbd,fe0b9a75,cd79c45b
b127ea30,2021-05-29,2024-08-26,LIABILITY,C,2ef541a2,e9e4bcde,0910385c,cd79c45b
eea7df83,2022-08-10,2023-06-15,LIABILITY,A,2ef541a2,,9e170fec,cd79c45b
6000debd,2022-03-14,2025-01-18,MEDICAL,,18f3365a,,9b88091c,22cae459
1e2c0a4c,2022-12-17,2024-08-09,COMPREHENSIVE,B,2a7b3a76,2a7b3a76,7baecbaf,783def4b
16103622,2021-04-09,2023-06-30,COMPREHENSIVE,C,b540ee53,ce146daf,4a3df61c,d7474f34
78ff4baf,2022-02-01,2022-07-01,LIABILITY,,b540ee53,24e8d243,179c1a1f,d7474f34
ed1abf9b,2022-02-28,2024-08-24,COMPREHENSIVE,D,ac85b955,ac85b955,522ba922,2f7510d1
6f5ae3b0,2022-07-06,2022-07-21,COLLISION,,96c8bd7f,f955ecf7,1fd82b60,e5ca04a1
54ff23ce,2021-05-18,2022-10-27,MEDICAL,C,96c8bd7f,,d431f270,e5ca04a1
46e50712,2021-12-01,2022-05-29,MEDICAL,B,96c8bd7f,96c8bd7f,20ed422c,e5ca04a1
928a9ea5,2022-12-11,2024-08-13,COMPREHENSIVE,A,26b2b48f,f955ecf7,ff769eab,e5ca04a1
078fed88,2023-01-05,2023-06-06,MEDICAL,,26b2b48f,96c8bd7f,758120da,07adbcd4
a08deffd,2021-07-29,2021-09-27,LIABILITY,B,47196e1f,47196e1f,9c2cd129,00dd805d
f1fe05b8,2022-11-27,2023-02-17,MEDICAL,,d1037a14,84bb28b3,a5fd47ea,8908f8cf
56f08add,2022-08-30,2022-12-13,LIABILITY,C,84bb28b3,,ff8bb356,00dd805d
96b13be2,2021-07-31,2022-01-08,COLLISION,C,97ba56be,97ba56be,ebf90053,2aba3ddf
d7f3afbb,2021-07-18,2023-04-08,LIABILITY,A,ad8e8f2e,ad8e8f2e,4805abbc,2aba3ddf
5412fca8,2022-05-26,2023-02-05,MEDICAL,B,ad8e8f2e,97ba56be,9e30f991,2aba3ddf
a8c8ae27,2022-02-13,2024-04-25,COMPREHENSIVE,D,86d9a759,,63c6215d,0154787e
a0f724f2,2021-08-29,2024-12-10,LIABILITY,C,a153b62d,,5ca8cbaf,e1353c36
41ebf86f,2021-11-22,2024-09-08,COMPREHENSIVE,,a153b62d,,5d6c1fc5,e1353c36
b8db2cd2,2021-04-18,2022-11-08,COLLISION,C,549e1f2d,549e1f2d,2473a111,e1353c36
7c259293,2022-12-27,2023-12-06,LIABILITY,C,3b5064b2,d253c271,fb98ca9f,e035a5cc
9309a0a8,2022-12-30,2024-05-22,COMPREHENSIVE,,69c88ee9,865b6e62,19f57f0c,a3bc13e7
967c9619,2021-07-14,2022-01-26,MEDICAL,D,e1136ed9,,41a86b98,7599c0c0
4eeeea4c,2022-04-04,2023-05-06,COLLISION,C,3cddb9ce,3cddb9ce,3fc1cd8d,7d036ffc
91ab9cef,2021-04-14,2022-09-23,MEDICAL,B,1156dffe,,0f6cb7bb,d638eace
eee47ee6,2021-01-21,2025-01-17,COMPREHENSIVE,C,1156dffe,,3c7aaf97,d638eace
ea81b4a4,2021-05-08,2024-07-28,COLLISION,C,1156dffe,,caf098a0,d638eace
7179c99f,2021-12-31,2022-02-09,COMPREHENSIVE,B,99caa89f,1baa929d,2d4a2be7,1de6c726
18ac5a31,2022-02-01,2024-06-27,COMPREHENSIVE,D,1baa929d,99caa89f,ea5f9f6a,ef70d123
99090869,2021-06-22,2024-06-10,COMPREHENSIVE,A,1baa929d,99caa89f,adbeae09,1de6c726
faa54f28,2022-05-12,2023-05-07,COLLISION,D,10f6a5a6,10f6a5a6,4c517938,260aff7c
518714f4,2021-09-23,2022-03-23,COMPREHENSIVE,B,d8a18abf,10f6a5a6,4670dc40,260aff7c
1d081c0b,2022-10-13,2023-08-27,LIABILITY,,7e12aee7,1496675a,41b9f8f9,100aa121
fa971270,2022-03-19,2024-04-22,MEDICAL,D,235b4db8,a547cef6,c6a1a386,997a64e9
a5235e25,2022-01-05,2022-02-23,COLLISION,D,235b4db8,a547cef6,23d757af,997a64e9
20109b1c,2021-11-23,2022-09-20,COLLISION,D,235b4db8,a547cef6,294c55f5,997a64e9
3f101bc4,2021-03-05,2022-10-08,COLLISION,C,bb214b2a,768d851b,d1a5ee07,69062138
aaf24342,2022-05-04,2023-02-18,LIABILITY,A,bb214b2a,1928385e,c2cb18c3,69062138
795436ae,2022-08-03,2023-11-20,LIABILITY,D,bb214b2a,,35e468a6,69062138
a8756817,2021-05-04,2024-07-19,LIABILITY,D,bb214b2a,,6dcc0b1d,69062138
e00869d4,2021-07-06,2024-05-10,COLLISION,,03ec2846,09b445d2,db1b6334,93b1cbd4
a9c499cb,2023-01-13,2023-08-08,COLLISION,C,42b5729f,,25504a24,dd04fee1
71ca90a6,2022-12-15,2024-02-03,COLLISION,B,42b5729f,,852c5fcb,dd04fee1
a1861665,2021-12-06,2023-02-07,MEDICAL,D,b5cc5903,9ab59c56,93225172,c30bc920
a0b69a77,2022-08-18,2023-02-23,MEDICAL,B,b1894a99,b1894a99,6315f1d8,4d6a3aa2
5c5e17b9,2022-03-02,2022-04-26,MEDICAL,A,b1894a99,,0399cdc7,4d6a3aa2
38849a0e,2021-09-05,2021-12-18,COLLISION,C,02c04a98,7e4fdf7c,dadbb8d7,ff258c3b
5d654b2a,2021-12-27,2022-05-12,MEDICAL,A,02c04a98,,8917cf69,ff258c3b
2216eee4,2021-03-15,2022-06-20,COLLISION,,49400fc2,7e4fdf7c,d933b96f,90a1fb8c
99e99c9c,2022-10-12,2024-10-02,LIABILITY,A,49400fc2,02c04a98,b8fffa02,ff258c3b
0ac37e20,2021-07-26,2023-01-02,MEDICAL,,bfbe2b7b,e09fa64c,31aa3b01,0684d3d9
b47368d8,2021-08-14,2022-01-29,LIABILITY,A,bfbe2b7b,e09fa64c,b142ae0d,9d801e79
1590db05,2022-09-24,2024-04-12,MEDICAL,A,0ff5822e,6846af6d,bf0f0bcd,a76a9bea
eef0a390,2022-03-10,2022-09-30,MEDICAL,A,0ff5822e,,c23e652d,a76a9bea
65bb4f05,2021-12-09,2024-03-21,COMPREHENSIVE,C,0ff5822e,6846af6d,494d7078,a76a9bea
a42acc07,2022-07-10,2024-11-13,COLLISION,,f5531ac1,f5531ac1,08cf3bf3,938f6c75
ab2710a1,2022-01-06,2023-05-20,MEDICAL,D,2601dcc9,f5531ac1,33d78536,938f6c75
aa168fe0,2021-08-24,2021-10-23,COMPREHENSIVE,C,5e2dd6fd,,9a5e31a7,4a276eb5
755a33d5,2022-09-20,2024-03-30,COLLISION,,5bc38a9b,,234af2a6,4a276eb5
676d6d32,2022-12-08,2023-05-02,COLLISION,D,fc1789d3,fc1789d3,35dcdda8,22c7d473
472b0d7b,2021-11-06,2022-07-03,COMPREHENSIVE,,f0c76711,9404974e,02fa2728,b4c6b7ba
32f3b6d2,2022-01-13,2024-12-18,COLLISION,C,bda91e9f,b908b868,e8007659,f51ab489
