veh_id,type,model,year,price,owner_no
39374e65,Vehicle,Dodge Durango,2018,41656.46,1
07edb957,Vehicle,Ram 1500 Quad Cab,2016,87020.68,2
33ddc13a,Vehicle,Suzuki Swift,1992,96303.97,5
0383178c,Vehicle,Audi A6,2012,97196.65,2
9e3f9eb0,Vehicle,Toyota Tacoma Double Cab,2007,61035.67,2
62f0a848,Machine,Caterpillar 336D/D L Series 2,2013,73884.73,4
9ae42200,Machine,Flaman DK45SE HST,2000,26775.11,1
0b9b6968,Vehicle,Audi allroad,2004,91074.85,4
dfe880c0,Vehicle,Nissan Pathfinder,1992,54306.07,4
3371b046,Vehicle,Ford C-MAX Energi,2015,6022.42,5
dd21094e,Vehicle,Buick Regal,1999,2075.73,1
6c752883,Vehicle,Pontiac Grand Prix,2007,57014.18,3
b9bc2f79,Machine,Caterpillar BG260C,2000,82942.82,1
d622353d,Vehicle,Chevrolet Malibu,2010,10723.16,1
d70e4112,Vehicle,Chevrolet Tracker,2002,59887.8,1
521d283f,Vehicle,Mercedes-Benz R-Class,2007,32946.47,1
4ba28a39,Vehicle,Land Rover Range Rover,2006,83440.03,1
291cd586,Vehicle,Honda Odyssey,1999,11906.83,1
1dda7a0f,Vehicle,Oldsmobile 88,1996,30836.86,3
1d0ebe5b,Vehicle,Buick Rendezvous,2007,11566.48,1
7b637070,Vehicle,Jaguar S-Type,2005,28556.7,2
93d2b5ea,Vehicle,Chevrolet Corvette,2005,18228.17,3
7454895f,Vehicle,Honda Odyssey,2007,32603.33,3
86f5f64f,Vehicle,BMW Alpina B7,2007,69765.82,4
37c22ade,Vehicle,Lexus IS,2013,47056.13,4
634d1325,Vehicle,Nissan Armada,2018,2038.6,4
eb1e3e73,Vehicle,Chevrolet Astro Cargo,1995,24569.98,5
07f38638,Vehicle,Ford F150 Regular Cab,1995,97185.29,2
559672a5,Vehicle,Lexus GS,2009,18024.68,3
5cb8734e,Vehicle,Audi A8,2010,39715.4,1
682f9440,Machine,Bourgault 8810-35,2012,77747.2,3
2d9030e3,Machine,Ezee-On 5540-60-16-10,2012,37160.42,4
a11dd922,Vehicle,Mitsubishi Lancer,2016,32551.39,5
560ca859,Vehicle,Chevrolet Avalanche 1500,2004,10642.86,2
91858c39,Vehicle,Lamborghini Aventador,2017,38042.58,3
1501a2e7,Vehicle,Volkswagen Fox,1993,81058.65,1
7a156be5,Machine,Hyundai HL780XTD-7A,2014,60391.15,4
bc1599c8,Vehicle,Kia Spectra,2003,23553.09,2
4fb99d21,Machine,AMCO J-43 3224,2004,79078.23,3
04f42d78,Vehicle,Isuzu Spacecab,1992,80387.9,2
92a01650,Vehicle,Mitsubishi Galant,1998,36756.78,4
6c156332,Vehicle,Porsche Boxster,2012,69582.14,4
3e484ea8,Vehicle,Ford ZX2,2001,11270.86,3
cfce5fa0,Vehicle,Chevrolet Express 1500 Passenger,2009,57902.76,3
7de511cd,Vehicle,Mercedes-Benz C-Class,2004,11677.29,3
9d6f40ae,Vehicle,Mercedes-Benz B-Class,2017,59666.75,3
43891c73,Vehicle,Ford F450 Super Duty Crew Cab,2015,39260.86,3
4ac5fe85,Vehicle,Ford Flex,2012,21912.58,5
2db73775,Vehicle,Chrysler 300M,2004,85229.83,3
aee9d547,Vehicle,Chevrolet Express 2500 Passenger,2016,24812.72,3
e42deaa8,Vehicle,Land Rover Discovery Sport,2018,47299.57,5
8e304130,Vehicle,Nissan Altima,2006,18293.03,3
1046e73e,Vehicle,Ford Mustang,2005,68540.05,5
c38b4a22,Vehicle,Mercedes-Benz 500 E,1992,32175.8,3
0db06ba4,Vehicle,Hyundai Tiburon,2005,65709.75,1
1a030d4e,Vehicle,Porsche Macan,2019,22013.06,5
eceef8e2,Vehicle,Dodge Ram 50 Regular Cab,1993,24671.56,4
677a31d9,Vehicle,Chrysler Town & Country,1995,53465.67,1
3e0dfd28,Vehicle,Kia Rio,2003,16361.98,4
e66e9245,Vehicle,Ford Taurus,2003,58716.52,4
642eeb99,Vehicle,Chevrolet Blazer,2003,32904.4,3
405cef06,Machine,Massey Ferguson 2625,2013,86453.41,5
4d90f38e,Vehicle,Ford F350 Crew Cab,1995,81333.78,3
d9852311,Vehicle,Audi A8,2003,5022.13,4
e2e77b33,Vehicle,Lexus GS,2019,44737.72,3
bfdabee0,Vehicle,Toyota Echo,2000,95922.03,2
242b0ad5,Vehicle,Volkswagen Jetta SportWagen,2013,11636.55,1
93b4f2a5,Vehicle,GMC Sierra 2500 HD Crew Cab,2013,4680.27,5
62b4d7ff,Vehicle,Geo Metro,1995,33769.98,3
8b2e00d9,Vehicle,Chevrolet Cavalier,1994,12250.19,1
0dbed695,Vehicle,Chrysler 300M,2001,46485.7,1
64f95283,Vehicle,Chrysler 300,2014,38806.09,2
f27830c1,Machine,Massey Ferguson 543,2005,43147.86,3
03d820d3,Machine,John Deere 324H,2012,44906.23,3
dd5b343c,Vehicle,Lincoln Town Car,2001,44197.47,1
e5a0d780,Vehicle,BMW X5 M,2018,97235.14,4
944fb50c,Vehicle,BMW 8 Series,1997,38839.93,5
46e164de,Vehicle,Oldsmobile Custom Cruiser,1992,5385.5,1
a68bef2d,Vehicle,Chevrolet Tahoe,1997,82330.9,4
d816a55f,Vehicle,Chevrolet Bolt EV,2020,52960.99,1
a0fcf11f,Vehicle,Pontiac Solstice,2008,54284.43,4
d477a329,Vehicle,Buick LeSabre,2001,46873.48,4
1468014d,Vehicle,Pontiac LeMans,1993,21710.17,2
0f2a4e48,Vehicle,Ford Explorer Sport,2001,77273.33,1
e981d4db,Vehicle,Chevrolet Express 2500 Cargo,2019,18208.91,5
2deb0ff0,Vehicle,Ram 1500 Crew Cab,2018,87604.95,5
0cabd62a,Vehicle,FIAT 500,2016,56009.7,1
03e27e5c,Vehicle,INFINITI QX70,2014,11976.69,4
eb4be885,Vehicle,Hyundai Tiburon,2006,12093.81,1
237d5e54,Vehicle,Jeep Renegade,2016,42909.71,3
496460cc,Vehicle,Chevrolet Silverado 2500 Extended Cab,2004,92159.38,3
305c03c2,Vehicle,GMC Sierra 1500 Crew Cab,2005,53856.67,1
4ed51147,Vehicle,Dodge Dakota Crew Cab,2010,84169.46,1
cb2c9d6f,Vehicle,Acura RL,2003,6792.15,3
f1afc6b0,Vehicle,Nissan Titan Crew Cab,2012,96321.85,5
e48b9fcb,Vehicle,Kia Forte Koup,2016,32244.87,4
5d69d0a3,Vehicle,Toyota Corolla,2013,20141.25,3
a6601bb6,Machine,Caterpillar 307E2,2015,78853.48,5
22efafd5,Vehicle,Mitsubishi Endeavor,2005,32400.74,1
df77c6dd,Vehicle,Chevrolet Express 3500 Passenger,2015,71527.92,3
3c318ed8,Vehicle,Mercedes-Benz GLE,2020,34566.58,1
01395165,Vehicle,Toyota Sequoia,2001,92117.91,2
d9941dd1,Machine,Top Air TA 112 60ft,2017,2331.28,1
cc1f757e,Vehicle,Toyota Camry,1995,4126.94,2
40b3aee3,Vehicle,Subaru BRZ,2020,51026.54,1
960ff0b3,Vehicle,Chevrolet Astro Passenger,1999,34463.61,5
242ace5c,Vehicle,Honda Clarity Electric,2019,53958.69,2
e62e1adf,Vehicle,Aston Martin Vantage,2007,53820.48,2
c6ffc6b1,Vehicle,Dodge Ram 2500 Regular Cab,1997,88592.71,3
efb18925,Vehicle,Suzuki Forenza,2004,86230.28,4
1997437e,Vehicle,Volkswagen Routan,2010,93566.45,4
0a6eec58,Vehicle,GMC Suburban 1500,1992,69891.79,4
2ef22a34,Vehicle,Mercedes-Benz CLA-Class,2014,24799.44,5
98533ef4,Vehicle,BMW 6 Series,2007,35659.26,4
7aa86593,Vehicle,Genesis G80,2018,33010.75,3
207ee8c2,Vehicle,Cadillac Escalade ESV,2007,62737.98,3
880ea282,Vehicle,Audi A4,2015,55374.7,3
3b96d2e0,Vehicle,INFINITI I,2002,25779.34,3
b9192c8f,Vehicle,Nissan LEAF,2012,94212.92,2
432faf66,Vehicle,Chevrolet Silverado 1500 Extended Cab,2003,86805.37,4
fad841cd,Vehicle,BMW 2 Series,2016,76955.12,3
8ec4373c,Vehicle,BMW 8 Series,1994,97959.05,2
7157488d,Machine,Daedong DK902,2018,42089.7,3
16f612d9,Vehicle,Saab 900,1995,28110.61,1
8620bb42,Vehicle,Toyota Prius,2014,46560.82,1
52f94638,Vehicle,Lincoln Continental,1993,72192.1,1
f87f29e8,Machine,New Holland LB110.B,2015,76581.45,3
bb1bbc40,Machine,John Deere 644H MH,2002,88221.08,2
b13afbc1,Vehicle,Ferrari 599 GTO,2011,68401.39,1
6c1c7ced,Vehicle,Ford F250 Super Duty Crew Cab,2019,16961.85,2
6406a391,Vehicle,Maserati Ghibli,2015,93729.94,4
1572487a,Machine,Komatsu HB335LC-1,2005,24620.12,5
86706f2a,Vehicle,Ford F350 Super Duty Crew Cab,2018,43409.51,2
5495c539,Vehicle,GMC Canyon Extended Cab,2012,2949.89,4
563f3b8a,Vehicle,Mercedes-Benz SL-Class,2000,50867.03,3
7684fd05,Machine,Miller 4240,2006,79151.35,5
e8871a6c,Vehicle,Pontiac GTO,2005,60190.09,1
c6d27910,Vehicle,Ferrari F12berlinetta,2015,80884.7,5
c564bbd1,Vehicle,Ford Mustang,2018,86704.98,2
982f6fc6,Vehicle,Ford F250 Super Duty Regular Cab,2001,54911.08,1
f4a470e9,Vehicle,Pontiac Grand Prix,1997,81495.33,1
88253dd2,Vehicle,Ford Mustang,1993,78784.08,5
ff01698d,Vehicle,Toyota Tacoma Double Cab,2017,2514.05,1
cc05f227,Vehicle,Land Rover Range Rover Sport,2018,99983.3,3
540d792a,Vehicle,Dodge Caravan Passenger,2006,17896.1,2
1c968f5a,Vehicle,Audi Q5,2018,61621.31,4
1f7f14d0,Vehicle,smart fortwo,2009,27117.46,3
7aee31d1,Vehicle,Jeep Liberty,2007,33898.35,3
5a78ca20,Vehicle,Land Rover Range Rover,2002,21830.31,5
4b390e2d,Vehicle,INFINITI G,2011,61784.89,3
ab4e0bb6,Vehicle,Mitsubishi Outlander Sport,2018,31643.22,5
d982524d,Machine,Case IH JX80,2015,68123.39,3
3b99e8f1,Vehicle,Nissan Pathfinder,2004,46665.2,4
e9ec2c38,Vehicle,Dodge Ram Van 2500,1999,12218.42,5
8bc3abe1,Vehicle,Hyundai Accent,2007,50826.51,1
f39c010c,Vehicle,Toyota Highlander,2009,9340.29,1
0c88515a,Machine,Caterpillar 769B,2015,23549.91,5
a7c29a9e,Vehicle,Nissan Altima,2008,92241.05,2
eaac4b0e,Vehicle,Mercury Grand Marquis,2001,39527.62,2
220adeaf,Vehicle,FIAT 500X,2018,41840.8,5
a441cdb1,Vehicle,Suzuki Kizashi,2012,69665.59,2
6b37dcc0,Vehicle,Ford Explorer Sport,2003,32093.0,4
c5d326e9,Vehicle,Buick Skylark,1994,25582.49,5
2a4a7439,Machine,Vermeer 505M Classic,2015,77082.6,3
7e0daee0,Vehicle,Nissan 200SX,1996,67128.81,5
179ac555,Vehicle,Saturn S-Series,1999,50062.97,4
d15c754f,Vehicle,Nissan Frontier King Cab,2018,46510.65,5
358762c0,Vehicle,Aston Martin DBS,2012,20502.27,1
2317ae3d,Vehicle,GMC Canyon Regular Cab,2004,80473.78,2
75652f8d,Vehicle,Dodge Magnum,2006,48244.77,2
af06b4d6,Vehicle,GMC Canyon Regular Cab,2007,59532.81,3
39767359,Vehicle,Chevrolet S10 Extended Cab,1993,22262.18,2
fec052b0,Vehicle,Volkswagen Passat (New),2001,33772.0,2
22fb0d70,Vehicle,Ford Edge,2017,95616.11,2
0b1a6e7d,Vehicle,Ford F250 Super Duty Regular Cab,2019,28229.49,4
cf8fe681,Vehicle,INFINITI I,2003,13135.57,3
77e0306b,Vehicle,Mercury Mariner,2005,29169.43,4
8a653c41,Vehicle,Nissan Rogue Select,2014,50296.71,5
849fb0ca,Vehicle,Honda Civic,2015,26726.03,4
9219c17a,Vehicle,Chevrolet Express 3500 Passenger,2015,66396.51,2
b5f56843,Vehicle,Cadillac DeVille,1995,23095.51,2
114251c8,Machine,YTO WY10R,2008,89331.91,2
7546a07a,Vehicle,Ford Expedition,2004,74387.53,3
c9da4db2,Vehicle,Jaguar XK,2002,54542.14,2
9687bd14,Vehicle,Nissan Frontier Crew Cab,2018,33759.63,1
5ec47dac,Vehicle,Mercedes-Benz E-Class,2009,87246.22,5
40e8c52f,Vehicle,Nissan Titan King Cab,2019,30402.49,1
b4264fbc,Vehicle,Jeep Wrangler,1994,42528.86,4
496379ac,Vehicle,BMW X4,2018,32432.97,5
76831ff5,Vehicle,BMW M,2000,97715.64,2
4a2a0c4b,Vehicle,Chevrolet G-Series 2500,1996,38990.09,4
e77a9ba3,Vehicle,GMC Sonoma Club Cab,1992,8992.7,3
4c9d61d7,Vehicle,Jeep Liberty,2008,79403.49,1
c9f26c11,Vehicle,Chevrolet Silverado 1500 Regular Cab,2004,73487.51,3
6fcecbe1,Vehicle,Cadillac STS,2005,34076.37,3
7be9af35,Vehicle,Nissan Quest,2002,58891.53,2
e619cbbc,Vehicle,Volkswagen Golf,2016,94968.97,4
a738dfca,Vehicle,Cadillac Seville,1997,22419.11,3
d951b1b0,Vehicle,Freightliner Sprinter 3500 Cargo,2015,40931.02,1
dfa8e5d4,Machine,Kioti DK35SE HST,2004,18302.22,2
6d9a7caa,Vehicle,Chevrolet Express 3500 Cargo,2002,34545.56,1
aae026e2,Vehicle,Land Rover Range Rover Sport,2006,18712.17,1
cba9b8ad,Vehicle,GMC Savana 2500 Passenger,2015,59583.56,4
df5e8676,Vehicle,Mitsubishi Lancer,2005,70121.48,4
2bd42f19,Vehicle,Saturn Outlook,2007,57200.54,3
38241da0,Vehicle,Lexus LX,2003,17770.78,3
e78f291b,Vehicle,Chevrolet S10 Crew Cab,2003,29571.27,1
7508a502,Vehicle,McLaren 570S,2016,3199.81,4
4fcc0100,Vehicle,Cadillac CTS-V,2016,56781.48,2
1390554e,Vehicle,Toyota Yaris,2018,58100.35,3
d830dce4,Vehicle,BMW 8 Series,1997,43317.12,1
c60122e2,Vehicle,Honda Odyssey,2012,23939.76,3
91733243,Vehicle,Jeep Patriot,2012,50939.03,4
655ad319,Machine,John Deere 314G _ Skid Steer _JD,2011,61635.59,3
605bf0e6,Vehicle,Ford F250 Super Duty Super Cab,2002,41329.8,4
42880d61,Vehicle,Cadillac Escalade,2007,82893.75,3
8c117a51,Vehicle,GMC Savana 2500 Cargo,2007,44234.77,1
1d9268f7,Machine,Hitachi ZX180LCN-3,2003,23084.77,5
67077e8f,Vehicle,Porsche Cayenne,2004,25748.01,1
e0d661df,Machine,Caterpillar 416B,2010,71591.36,4
6e4ed4ce,Vehicle,Nissan Quest,2015,41086.28,3
5e317eb4,Vehicle,Cadillac CTS,2006,66798.11,5
84ccaf98,Vehicle,Porsche Boxster,1998,52931.02,2
0b4c6161,Vehicle,Lexus ES,2015,7139.16,2
c515451d,Vehicle,Toyota RAV4,2007,48881.01,1
69a618cc,Vehicle,Audi SQ5,2020,9180.04,4
a3183ff0,Vehicle,Chevrolet Silverado 1500 Double Cab,2017,48971.96,1
3fe5b348,Vehicle,Volkswagen Golf,2011,31577.3,5
43cebb10,Vehicle,Jaguar XJ,1997,60139.46,1
5d7ddc30,Vehicle,Maserati Levante,2018,75252.14,5
0f8f4281,Vehicle,GMC Sierra 3500 Regular Cab,2006,64862.59,3
74506bf3,Vehicle,Nissan TITAN Single Cab,2019,40924.75,1
0ff3aeab,Vehicle,Audi S5,2012,91589.27,1
ad2e1e85,Vehicle,Mercury Montego,2005,84019.07,2
7f38e945,Vehicle,Land Rover LR2,2012,5681.77,3
941413b1,Machine,John Deere 1010D Four-Wheel Long Frame,2002,88449.53,3
80f4d59f,Vehicle,Cadillac ATS-V,2019,51763.67,3
77673ef2,Vehicle,Saab 3-Sep,2010,97404.93,4
7eefc340,Vehicle,Chevrolet Silverado 3500 Crew Cab,2006,33721.1,4
62b69195,Vehicle,Ford F250 Super Duty Regular Cab,2016,60179.89,4
c49546b0,Vehicle,Subaru Impreza,2009,86833.84,1
57377910,Vehicle,GMC Envoy,1999,68999.26,4
5b5e8052,Vehicle,Ford Transit Connect Cargo,2012,94549.76,5
8ee9e51b,Vehicle,Cadillac CTS,2008,77852.54,2
8c3bc1fc,Vehicle,Plymouth Neon,1999,78282.68,5
a565e350,Vehicle,Toyota Sequoia,2011,40806.55,2
9f0a3e6f,Vehicle,MINI Hardtop 4 Door,2019,79609.76,5
8ef6d3ab,Vehicle,GMC Canyon Crew Cab,2018,37626.24,3
17c3cc67,Vehicle,Toyota Tundra Regular Cab,2015,33556.87,1
45e8ae33,Vehicle,Chrysler 300,2009,36406.91,2
9ebbbdd1,Vehicle,Toyota Camry,1994,46017.06,4
97078c0e,Vehicle,Nissan Armada,2019,21809.83,1
68bf3a4e,Vehicle,Honda Prelude,1999,77768.41,1
90233d33,Vehicle,Ford Explorer Sport Trac,2002,32717.57,5
83e94e8f,Vehicle,Chevrolet Colorado Extended Cab,2006,39222.23,1
ed7773ae,Vehicle,GMC Sonoma Regular Cab,1992,52056.0,5
3189d2d2,Vehicle,Jaguar S-Type,2002,47513.22,2
a2c2bbcb,Vehicle,Saab 9-7X,2008,50538.15,1
646749bc,Vehicle,BMW 6 Series,2009,48324.33,5
e1ef19e7,Vehicle,Ford Expedition,2004,2301.61,3
fa736ef8,Vehicle,Dodge Sprinter 2500 Passenger,2004,80867.2,5
9dfe5cf8,Vehicle,Chevrolet Silverado 1500 Regular Cab,2003,34019.31,3
f7a9b68e,Vehicle,Jeep Wrangler,2017,65520.98,3
35cd9cde,Vehicle,Dodge Caravan Cargo,1995,76810.67,2
dee994ea,Machine,Kubota L3560DTRC,2007,79857.65,5
9eed9ee9,Vehicle,Ford E250 Super Duty Cargo,2003,46820.07,1
aadc10ae,Vehicle,Porsche Boxster,2003,90700.31,1
891d5380,Vehicle,Dodge Caravan Passenger,1999,29784.29,5
bc089ce4,Vehicle,Honda Civic,2012,1700.2,2
6c89a683,Machine,Morris Maxim II 49\',2012,84969.94,2
a4416c44,Vehicle,BMW 7 Series,2011,49561.96,3
e00e089f,Vehicle,Mercedes-Benz GL-Class,2015,15834.51,3
d52d096e,Vehicle,Audi RS 3,2018,26430.72,3
fa709026,Machine,John Deere 992E,2019,52701.62,4
56cca1c9,Vehicle,BMW Z8,2001,30066.56,4
ba08d2f3,Vehicle,Toyota Prius Plug-in Hybrid,2015,25884.34,2
66e975a9,Machine,Case IH TIGER-MATE 200 DOUBLE FOLD,2007,96450.03,4
6b97bf45,Vehicle,Bentley Mulsanne,2018,93987.8,5
685af6d5,Vehicle,Cadillac Seville,1995,41800.06,2
f7931ca6,Vehicle,Mercedes-Benz Metris WORKER Cargo,2017,1226.9,3
ae59b2d4,Vehicle,Nissan NV1500 Cargo,2019,62349.52,2
cce5d70f,Vehicle,GMC Savana 2500 Cargo,1996,71932.13,3
376408bf,Machine,Krause 5630-32 32.6ft,2009,36529.55,1
35e77b88,Vehicle,Nissan Frontier King Cab,2015,41908.49,1
78aff629,Vehicle,Jaguar XK,2010,36163.79,5
9d886ada,Vehicle,Maserati Quattroporte,2014,69597.47,1
b53bcc00,Vehicle,Audi A4 allroad,2018,21249.73,5
4f5991c2,Vehicle,Hyundai Sonata,2013,49088.24,2
f143c9ee,Vehicle,Ford F250 Super Duty Regular Cab,2006,78592.81,4
4c9faea4,Vehicle,Nissan Maxima,2002,55630.89,5
0e2dab26,Vehicle,Nissan TITAN XD King Cab,2017,35639.73,1
8a161615,Machine,Fendt 311 Vario,2014,43655.46,3
0cfc3ac7,Vehicle,Mitsubishi Outlander,2015,61597.87,2
0c10d7ed,Vehicle,BMW M5,1993,47697.32,1
5c389bed,Vehicle,Nissan Armada,2015,86903.23,5
91e79d47,Vehicle,Ford Mustang,2017,49815.56,5
c89a45ed,Vehicle,Hyundai Veloster,2020,37172.48,1
4f9b196d,Vehicle,Dodge Ram Wagon B150,1993,79764.87,2
70ba6a17,Vehicle,Chevrolet Beretta,1995,15307.68,2
3e86901b,Vehicle,Nissan 200SX,1997,26027.62,4
80faf61e,Machine,Kubota M5-091HDRC,2017,38641.83,4
2e51785a,Vehicle,Chevrolet Volt,2018,7777.93,1
1a696472,Machine,Bobcat S770,2014,36827.4,2
e5f55011,Vehicle,Mercedes-Benz Sprinter 3500 Cargo,2012,79176.21,3
7583057c,Vehicle,Volvo C70,1998,64130.46,2
a628d531,Machine,HBXG TY120A,2015,89164.51,4
