veh_id,type,model,year,price,owner_no
9ee1e352,Vehicle,Nissan Pathfinder,2008,95047.98,3
37b702ab,Vehicle,Ford Expedition,2004,45656.89,4
1e0f2747,Machine,Kubota L39,2017,53321.78,1
bccff5d5,Vehicle,Nissan 350Z,2009,43537.35,4
9f577d25,Vehicle,BMW X5,2001,26116.7,1
8bc065ca,Vehicle,Toyota Yaris,2010,37275.62,1
e82c8a1f,Vehicle,Ford E150 Cargo,2008,42470.16,1
f1330749,Vehicle,Toyota Tacoma Regular Cab,2005,95572.39,5
bc79081d,Vehicle,Nissan Frontier King Cab,2009,21859.01,5
8b792b87,Vehicle,Audi RS 4,2007,91512.34,3
61fedf17,Vehicle,Ford Flex,2019,68239.89,3
431fca8d,Vehicle,Jaguar XF,2016,24458.04,5
b46be694,Vehicle,INFINITI EX,2010,17804.47,5
e9ff9913,Vehicle,GMC Savana 3500 Passenger,1998,69686.6,1
dd5c4055,Vehicle,Volkswagen Passat,2008,99411.48,1
0f65ab7f,Vehicle,Nissan Frontier King Cab,2004,92697.69,2
69182cbe,Vehicle,Buick Regal,1995,84576.09,4
2b14c61a,Vehicle,FIAT 500X,2017,85605.52,4
3dde6bfa,Vehicle,Honda Civic,1999,2247.5,1
7f8c9725,Vehicle,Ford Mustang,2003,19605.6,1
b7aa684b,Vehicle,Genesis G80,2017,45147.77,3
586401c6,Vehicle,Ford Ranger Super Cab,2002,41542.09,2
0dbe3d02,Vehicle,Audi A8,2000,29608.73,1
25b91c20,Vehicle,Toyota 4Runner,2017,57711.28,4
5b875437,Vehicle,Plymouth Grand Voyager,1998,42205.18,3
4ec6249d,Vehicle,Lexus GS,2015,74657.67,4
b0e4571d,Vehicle,BMW 7 Series,2006,91224.53,3
04fd5c93,Vehicle,Volvo C70,2010,82163.25,1
699e18c1,Vehicle,Volkswagen Passat,2010,74481.82,3
f8714fae,Vehicle,Dodge Durango,2004,32932.01,5
cf75fc50,Machine,Claas Rollant 354 RC,2004,14401.86,3
d1baff54,Vehicle,Dodge Grand Caravan Passenger,1994,76115.45,3
9dc5ad71,Machine,Hitachi EX 165,2004,78989.69,3
16feec6d,Vehicle,Hyundai Tucson Fuel Cell,2017,31421.87,3
b1119d8a,Vehicle,Pontiac Grand Prix,2000,36423.44,5
d2fbb46d,Vehicle,Honda CR-V,2001,89860.93,4
94c30bf9,Vehicle,BMW X3,2013,39675.78,2
d4651ad7,Vehicle,Hyundai Elantra,2001,2866.18,1
37b8da49,Vehicle,Saab 3-Sep,2011,90714.2,4
d13f7905,Vehicle,Lexus ES,2017,27086.93,1
70bd43f8,Vehicle,Mercedes-Benz M-Class,2000,9594.55,3
369a6b12,Vehicle,BMW M5,2019,16385.15,1
d7e4ab6a,Vehicle,Dodge Intrepid,1994,6668.36,3
ae415aba,Vehicle,Mercedes-Benz 300 CE,1992,7570.74,4
7770ea30,Vehicle,Nissan Pathfinder,2002,62976.74,2
703f5fd2,Vehicle,Volkswagen Passat,2020,21496.73,5
85033379,Vehicle,Ford Taurus,2002,44809.87,4
43796957,Vehicle,Dodge Sprinter 3500 Cargo,2003,69781.15,4
3b574cf3,Machine,John Deere 862B Series II,2018,5204.22,5
11d3b8bb,Vehicle,Dodge Ram 2500 Quad Cab,2002,60666.72,4
2875bd87,Vehicle,Ford F150 Super Cab,2006,18560.79,3
6ded9bad,Vehicle,BMW 5 Series,2010,58629.96,2
d8080ec8,Vehicle,Ford Taurus,2001,89028.39,5
12b9e471,Vehicle,Dodge Ram 1500 Quad Cab,2008,28636.04,5
62cc52aa,Vehicle,Eagle Summit,1994,8106.22,4
ab58273d,Vehicle,Ford F150 Regular Cab,1992,71593.36,5
6d3313b6,Vehicle,Toyota Prius,2017,57566.92,3
9a87e242,Vehicle,Ford F250 Super Duty Super Cab,2007,6945.81,2
1a6fa539,Vehicle,GMC 1500 Club Coupe,1996,7062.45,4
0b9d573f,Vehicle,Lexus ES,1994,77808.34,4
ac62013a,Vehicle,Tesla Model S,2018,80822.42,2
c5f6b075,Vehicle,Ford F150 Regular Cab,1992,90566.04,1
4fccd7d3,Vehicle,Audi A8,2003,19825.45,3
d88ada5e,Vehicle,Lexus IS F,2011,50919.92,1
81abc791,Vehicle,FIAT 500L,2017,77558.98,4
528fa851,Vehicle,Kia Sedona,2003,66111.54,4
e1dae76e,Vehicle,Chevrolet Silverado 3500 HD Extended Cab,2007,97057.72,2
d5a13475,Vehicle,Ford Expedition,2013,10645.67,2
dcb5e439,Vehicle,Toyota Land Cruiser,2008,53164.11,3
e12ad0a4,Vehicle,GMC Safari Cargo,2004,7821.59,4
7b173fda,Vehicle,Lexus LS,1996,31127.31,1
183de9a6,Vehicle,Ford F250 Super Duty Super Cab,2012,83800.3,1
0c3b177a,Vehicle,Saturn Relay,2006,2037.91,2
10d040c1,Vehicle,Hyundai Santa Fe,2019,36952.68,1
f0e822e4,Machine,New Holland L125,2018,83957.86,2
4eb69d4d,Vehicle,Lincoln Town Car,2007,86033.44,4
807d503f,Vehicle,Chevrolet 2500 Regular Cab,1997,96167.64,4
42ed0708,Vehicle,Chevrolet Silverado 3500 Extended Cab,2001,68850.75,2
f04b2ca2,Vehicle,Audi S7,2017,59185.06,3
29d13f12,Vehicle,Pontiac Grand Am,2004,41158.32,3
c1f5b90d,Machine,Caterpillar CP56,2003,81050.91,5
47aef53a,Vehicle,Hyundai Accent,2006,48556.23,1
af8560be,Vehicle,Dodge Viper,2006,98589.38,1
d47f6f8e,Vehicle,Toyota Regular Cab,1993,81199.56,2
e440e465,Vehicle,Chevrolet Colorado Crew Cab,2004,46617.81,5
701e2db3,Vehicle,Volkswagen Passat,1994,78420.41,4
60d03897,Vehicle,Nissan Rogue,2016,57596.03,4
1b7a2894,Vehicle,Lincoln Navigator L,2013,46338.74,4
fb8cb917,Vehicle,Buick Regal Sportback,2019,73289.82,2
e240a071,Vehicle,Mercedes-Benz E-Class,2017,90828.71,5
8a3e7861,Vehicle,Buick Rainier,2006,62711.4,4
7a6403e7,Vehicle,Ford Expedition,2003,93519.48,2
8308401b,Vehicle,Mercury Sable,2002,35397.0,4
d786edc5,Vehicle,Nissan LEAF,2019,61439.16,1
63819432,Vehicle,Chevrolet Express 2500 Cargo,2001,28314.79,1
598f0835,Machine,Dynapac SD1800W,2002,8012.78,5
9190a321,Vehicle,GMC Sierra 3500 HD Extended Cab,2010,29331.74,1
e015b76f,Vehicle,Ford C-MAX Hybrid,2017,99178.32,5
e12a666d,Vehicle,Pontiac Sunfire,1999,68178.98,2
2d69c94d,Vehicle,Ford Ranger Regular Cab,1992,42308.86,3
a4b75b0a,Vehicle,Chrysler Town & Country,2016,46073.05,1
9b323e03,Vehicle,Freightliner Sprinter 2500 Crew,2015,39273.28,2
6333706d,Vehicle,Volvo S60,2014,49174.05,5
967044f9,Vehicle,GMC Yukon XL 2500,2007,4615.54,1
259d34eb,Vehicle,Volkswagen Tiguan,2009,81444.88,4
06f3fa4d,Vehicle,Chevrolet Astro Passenger,2003,37763.16,1
9a52545a,Vehicle,smart fortwo,2015,66558.6,4
40fec2e9,Vehicle,Ford F450 Super Duty Crew Cab,2017,63066.64,4
b2520178,Vehicle,Nissan TITAN XD King Cab,2019,44629.39,2
5ca50059,Vehicle,Maserati Levante,2017,4498.04,4
18f7164f,Machine,Caterpillar 789C,2012,86080.9,5
43396a6c,Vehicle,Chevrolet Suburban 2500,1998,36451.91,2
3e185174,Vehicle,Dodge Dynasty,1993,73019.65,2
39f0e5ac,Machine,New Holland T8040,2012,76815.84,3
cb4ecd35,Vehicle,INFINITI Q,2001,17985.48,2
5d41602a,Vehicle,Ford Escape,2020,57189.42,2
a12530c9,Vehicle,Land Rover LR2,2015,1354.71,3
1724ea1e,Vehicle,Ford Ranger Super Cab,1993,36072.23,5
094caf18,Vehicle,Porsche 718 Cayman,2019,29427.28,4
318138f4,Vehicle,Subaru Outback,2016,75199.83,4
3c6c74b7,Vehicle,Toyota RAV4,2011,50873.06,2
603bd927,Vehicle,Acura RDX,2016,22538.56,4
2bba72fa,Vehicle,Aston Martin Rapide S,2016,46424.55,3
9bd1dbcf,Vehicle,Scion tC,2008,75624.41,2
708fac4d,Vehicle,Toyota Tundra Access Cab,2006,26654.98,1
594cea90,Vehicle,Ford Ranger Super Cab,2006,29021.23,4
dfed10b0,Vehicle,GMC Savana 2500 Passenger,2002,24084.07,2
4e3ed309,Vehicle,GMC Acadia,2017,89960.05,2
5f2c5e6a,Vehicle,Porsche Cayenne,2015,29057.96,1
9775ab5f,Vehicle,Buick Verano,2013,23610.72,1
3d4a935f,Vehicle,Isuzu Rodeo,2004,35629.81,5
7805d457,Vehicle,MINI Clubman,2011,74279.51,5
1c4bd140,Vehicle,Chevrolet 3500 Regular Cab,1998,15513.69,4
6dd4b3aa,Vehicle,MAZDA MX-6,1994,33486.3,4
764cd73d,Vehicle,Mitsubishi Outlander Sport,2020,56839.11,3
36bf70fa,Vehicle,Volvo S80,2010,41660.02,2
767f4746,Machine,John Deere 648G Series II,2017,61116.6,2
8743507a,Vehicle,Ford F350 Super Duty Super Cab,2014,36670.54,2
91abafef,Vehicle,Toyota Sequoia,2007,15153.78,1
f1e7d144,Vehicle,Audi R8,2012,13380.46,5
7b0f21b2,Vehicle,Lexus LS,2014,14202.32,2
952ebb3f,Vehicle,Dodge Ram 2500 Quad Cab,1999,10144.47,1
b697dcae,Vehicle,Maserati Quattroporte,2010,13020.66,5
d586f60a,Vehicle,INFINITI Q,2004,60420.17,4
1178de8f,Vehicle,Nissan NV2500 HD Cargo,2018,43494.31,5
b547d210,Vehicle,Suzuki Equator Crew Cab,2011,9862.23,3
9f2df366,Vehicle,GMC Canyon Regular Cab,2007,62258.47,2
a5a166ef,Vehicle,Oldsmobile 88,1994,38017.87,1
132f7769,Vehicle,Chevrolet Silverado 2500 HD Regular Cab,2017,92971.07,1
6de2e202,Machine,Versatile SX240,2011,17118.49,3
d263d98a,Vehicle,Mercury Sable,1992,3455.35,5
9900bbbf,Vehicle,BMW i3,2019,3431.51,5
603671ca,Vehicle,Ford F350 Regular Cab,1995,79325.16,4
237a3e7d,Vehicle,Acura SLX,1996,71505.49,3
42baf1dd,Vehicle,Toyota Tacoma Regular Cab,2006,8958.3,4
d50902b8,Vehicle,Lexus GX,2014,2545.14,2
f0aad6ff,Vehicle,Chevrolet Tahoe,1999,87782.85,1
fbd87c0b,Machine,Salford CSX7080,2004,24727.89,4
20554e0a,Vehicle,Pontiac LeMans,1992,64768.8,5
9330aaaa,Vehicle,Hyundai Excel,1993,7932.44,5
8a5afd65,Vehicle,Honda Odyssey,2017,3941.06,5
7d48d102,Vehicle,Subaru Forester,2016,67869.18,1
b6327736,Vehicle,Isuzu Rodeo,1992,15399.26,2
5e6aded7,Vehicle,Freightliner Sprinter 2500 Passenger,2013,99437.26,1
0d9bb6f7,Vehicle,Volvo 940,1995,79432.77,4
8a3e626c,Vehicle,Chevrolet Corvette,2013,99227.91,3
cd48135d,Vehicle,Pontiac G5,2009,20011.47,5
13549e2b,Machine,Case IH STEIGER 370 WHEELED,2005,39080.35,4
323f0fcb,Vehicle,Buick Regal,2003,31123.76,5
56889585,Vehicle,Lincoln Navigator L,2013,97338.95,3
35839f53,Vehicle,Volkswagen Passat,2007,29960.72,5
4abb6131,Vehicle,Mercury Villager,2001,6683.3,3
3e7f87d1,Vehicle,Chrysler 300,2017,38041.5,1
9ec64c04,Vehicle,Hyundai Sonata Hybrid,2016,90579.37,2
210885d0,Vehicle,Hyundai Elantra GT,2019,83098.18,1
66b56c57,Vehicle,Acura TL,2001,51736.64,1
eb1ab0f8,Vehicle,Porsche 911,2014,30326.21,3
5f27fc6a,Vehicle,MAZDA B-Series Regular Cab,2006,91175.55,5
545cfb0b,Machine,Kawasaki 65ZIV-2,2006,50632.49,5
9c2dd4fd,Vehicle,BMW 1 Series,2011,13558.23,5
e8a4abb7,Vehicle,Nissan Quest,2001,59893.29,3
85c2a2ec,Vehicle,Jaguar XJ,2009,28269.69,3
0fd3c730,Vehicle,Mercury Mariner,2011,24210.69,5
82750210,Vehicle,Mercedes-Benz GLC,2018,34794.16,5
d0eba801,Vehicle,Nissan Titan King Cab,2009,72474.15,1
bf2c8b92,Vehicle,Chevrolet Silverado 2500 HD Regular Cab,2014,56655.1,4
b34dda97,Vehicle,Subaru Outback,2014,93130.4,1
5f55cf8c,Vehicle,Chevrolet Blazer,1994,91053.53,1
965fb0df,Vehicle,Chevrolet Impala,1994,38826.0,1
a44015cc,Vehicle,Ford F350 Regular Cab,1996,50925.87,5
91cbcd9e,Vehicle,Pontiac G3,2010,31056.74,3
879a0cb1,Machine,Hamm HD75,2003,71786.76,1
f7a26b22,Vehicle,Mitsubishi Precis,1992,28987.21,5
509db0c6,Vehicle,Scion xD,2013,76068.46,4
d360cf4e,Vehicle,Ford F350 Crew Cab,1992,56700.61,2
b13a3858,Vehicle,Lotus Elise,2006,16957.5,3
640eeaef,Machine,Massey Ferguson MF5711,2018,32412.6,1
6331ea1f,Vehicle,Hyundai XG300,2001,12015.99,4
d62b123d,Vehicle,MAZDA B-Series Cab Plus,2003,88315.53,4
3fd565cb,Vehicle,Hyundai Tucson,2007,73806.61,4
49a0727f,Vehicle,Ford Transit 350 Van,2018,17139.53,1
60f1c628,Vehicle,GMC Sierra 1500 Crew Cab,2013,51381.23,4
9a8580f2,Vehicle,Dodge Spirit,1994,87969.29,2
4bb7a5ad,Vehicle,smart fortwo electric drive,2015,30152.4,4
bcef2933,Vehicle,Toyota Land Cruiser,1996,4499.22,5
178e1396,Vehicle,Pontiac Grand Am,1999,77593.02,1
47f5b638,Vehicle,Dodge Caravan Passenger,2002,32189.88,3
12f53c6d,Vehicle,Volkswagen Cabrio,1995,29948.24,4
a901035b,Vehicle,Plymouth Voyager,2000,77974.04,1
bf7fd64d,Vehicle,GMC Savana 2500 Passenger,2011,63171.65,5
550aa643,Vehicle,Toyota Highlander Hybrid,2017,63271.54,5
63ad10b9,Vehicle,Mercedes-Benz SL-Class,2006,77827.24,4
fe2fe50a,Vehicle,Mitsubishi Montero,2004,3486.06,5
4410fe9f,Vehicle,Porsche Boxster,2014,92328.3,5
ec54f8ef,Vehicle,Toyota RAV4,2016,56039.88,1
b6b4c67e,Vehicle,Honda Element,2003,16080.44,2
a3f2c196,Vehicle,Aston Martin Vanquish,2014,24299.36,4
7917bfb9,Vehicle,Volvo S40,2000,29596.23,1
28172e7d,Vehicle,Chevrolet Sportvan G20,1992,29474.41,5
3eba68bc,Machine,Caterpillar 69D,2005,40765.42,4
e3a409a1,Machine,Claas Lexion 550,2008,83534.12,2
71095afb,Vehicle,Scion xA,2005,37913.09,4
0a99101a,Vehicle,Hyundai Ioniq Hybrid,2019,4962.42,3
1877813c,Vehicle,GMC Sierra 3500 HD Extended Cab,2012,40509.61,5
6786eacc,Vehicle,Audi S4,2014,34881.41,4
e6d0bc7d,Vehicle,Volkswagen Atlas,2019,5688.81,5
328ef1ba,Vehicle,Honda Accord Hybrid,2018,41605.96,4
254df011,Vehicle,Chevrolet S10 Extended Cab,2001,72568.97,1
0430586c,Vehicle,Chevrolet Silverado 1500 Regular Cab,2004,71474.96,3
8de49b2d,Vehicle,Chevrolet Suburban 1500,1998,43409.48,4
10e5db54,Machine,Bobcat 863,2001,37156.74,5
e9f042f0,Vehicle,Chevrolet Tracker,1999,99473.17,1
0d889f31,Vehicle,Audi A6,2015,84478.71,2
22363d2f,Vehicle,Lexus GS,2002,95448.08,2
c51d3a6d,Vehicle,GMC 1500 Regular Cab,1997,91313.29,5
96d5d100,Vehicle,Chevrolet Tahoe (New),2000,95236.76,1
1fb80c3a,Vehicle,Audi R8,2018,66114.29,1
50e731a2,Vehicle,Pontiac G5,2007,67027.17,5
17678670,Vehicle,Scion xA,2004,77890.77,3
c006f6a2,Vehicle,INFINITI I,2004,77500.99,1
fadd7ea3,Vehicle,Mercedes-Benz CLS-Class,2009,91364.14,1
ebffda47,Vehicle,Volvo V70,2008,56489.21,4
73c7e8c3,Vehicle,Mercedes-Benz GLA,2017,92667.77,3
92926fd6,Vehicle,Chevrolet Silverado 1500 Regular Cab,2002,16026.07,1
25c2d5ed,Vehicle,GMC Yukon,2007,26587.12,5
a6809d9e,Vehicle,Jeep Cherokee,1993,63718.42,1
f73bc546,Vehicle,Kia Sedona,2017,75172.05,1
e70d6de0,Vehicle,MINI Clubman,2012,10241.65,4
abacb2a2,Vehicle,Nissan Altima,2006,98281.31,1
88b337ee,Vehicle,INFINITI QX,2002,58897.69,4
463c3f9b,Vehicle,Chevrolet Suburban 2500,1993,47321.18,5
8d98b67c,Vehicle,Isuzu Trooper,1993,22099.59,1
00bba47c,Vehicle,Audi Q5,2013,59288.21,4
7a428c08,Vehicle,Bentley Arnage,2008,92417.07,1
e5999967,Machine,John Deere 8345R,2012,64482.51,1
72f4e9d0,Vehicle,Hyundai Sonata,1993,60819.41,1
98cad966,Vehicle,Ford F250 Super Duty Crew Cab,2012,80054.79,2
ea4250e0,Machine,Hitachi ZX210LC-5N,2013,60853.81,3
b977ddb1,Vehicle,Dodge Sprinter 2500 Passenger,2006,15993.31,5
785af67f,Vehicle,Honda Pilot,2019,44555.05,2
bcadd7c9,Vehicle,MINI Hardtop,2010,58503.9,4
f0d9b15d,Vehicle,MINI Cooper,2006,83222.31,5
727a61f7,Vehicle,GMC 3500 Regular Cab,1994,56535.0,2
98c38ba9,Vehicle,Audi A4,2019,5836.44,3
0f6e33c2,Vehicle,Isuzu Oasis,1999,36171.09,2
dbc2715f,Vehicle,Ford Windstar Cargo,2000,5576.1,1
9d5ac8ee,Vehicle,Nissan JUKE,2015,76229.65,2
5e26aed4,Machine,Komatsu D65PX-17,2005,10456.34,4
8adcc7cf,Vehicle,Volkswagen Passat,1992,29298.21,1
64076c51,Vehicle,Dodge Sprinter 3500 Cargo,2008,70553.07,5
4d03a0c7,Machine,Bobcat S100,2004,57840.52,3
70ac2738,Vehicle,GMC Sierra 2500 HD Extended Cab,2009,76700.84,4
8c3f5b0b,Vehicle,Ford F350 Super Duty Crew Cab,2014,70109.27,5
a6fbaa0f,Machine,Dynapac CA612D,2008,88731.15,4
fac15141,Vehicle,Chevrolet Malibu (Classic),2008,4984.76,2
a87e85b2,Vehicle,Chevrolet G-Series 3500,1997,54390.7,1
fda47b3f,Vehicle,Toyota Sequoia,2008,72071.56,1
6f302695,Vehicle,Jeep Grand Cherokee,1994,7508.2,3
3cd2f048,Vehicle,Chevrolet Blazer,1999,29884.33,2
6bd6212d,Vehicle,Volvo S40,2000,79076.55,1
2209b717,Vehicle,Chevrolet Camaro,1998,25089.51,1
1753ee93,Vehicle,Acura TL,2010,73755.92,2
9605d6f9,Vehicle,Porsche 911,1998,83077.81,4
6e55780e,Machine,Massey Ferguson 4610M,2011,72460.87,3
82ee6aa3,Vehicle,Lexus ES,2015,77800.64,2
777da3f5,Vehicle,INFINITI Q60,2015,4858.45,5
1a1b3eef,Vehicle,GMC Yukon XL 1500,2012,34206.69,3
d3f2d276,Vehicle,Aston Martin Vanquish,2015,77558.42,5
b18756ca,Vehicle,Ram 1500 Quad Cab,2015,72904.38,2
77fcb5b8,Vehicle,Ferrari GTC4Lusso,2018,66843.66,1
762cf19d,Vehicle,Volkswagen Tiguan,2018,46999.39,4
e8ece51e,Vehicle,BMW M4,2019,96964.95,4
6cf868c2,Vehicle,Chevrolet S10 Regular Cab,1997,42070.56,5
8bedaa2f,Vehicle,Toyota Matrix,2011,46549.72,5
5d03d167,Vehicle,Ford Taurus,2007,41400.67,3
dfd06287,Vehicle,Chevrolet Impala,2000,33199.33,5
0b717cef,Vehicle,Chevrolet Monte Carlo,2000,79454.6,5
e54564c3,Vehicle,Volvo V70,2005,81667.33,5
694377da,Vehicle,Nissan NV3500 HD Passenger,2013,5849.01,3
fb0cf812,Vehicle,Ford F250 Super Duty Super Cab,2006,53665.83,1
492f3993,Vehicle,Chevrolet Silverado 1500 Extended Cab,2009,57861.04,4
06a2b4be,Vehicle,Chevrolet Beretta,1993,87773.41,4
13cf0897,Vehicle,Pontiac Sunfire,2002,3187.47,2
9bbeb9eb,Vehicle,Ford Ranger Super Cab,2008,38357.53,1
1285f03a,Vehicle,Rolls-Royce Wraith,2018,64213.85,5
b677f2a8,Machine,Ingersoll Rand SD105F,2010,31554.6,5
30eb1a4f,Vehicle,Land Rover Range Rover,2012,61604.9,5
bc001849,Vehicle,Honda Pilot,2018,11222.11,1
19a1ad7f,Machine,LiuGong 612H,2008,36027.52,4
0f816bbe,Vehicle,HUMMER H3,2010,57072.89,1
03b0ee55,Machine,Burch 278-2132,2010,72055.77,4
