veh_id,type,model,year,price,owner_no
25668e99,Vehicle,BMW M5,2015,3834.49,2
2398f4ed,Vehicle,Mercedes-Benz SLK-Class,2006,42468.92,2
19d3982e,Vehicle,Buick Century,1995,34000.9,3
72915435,Vehicle,GMC Acadia,2008,9296.04,3
7f2cbeeb,Vehicle,Mercedes-Benz Mercedes-AMG CLA,2018,35797.19,5
5f710d3f,Vehicle,Nissan Altima,2004,74914.24,5
585dff5d,Vehicle,Saab 5-Sep,2010,62215.24,2
e2e24ece,Vehicle,Dodge Challenger,2016,36415.75,1
f0cc529b,Vehicle,MAZDA Tribute,2008,67533.25,4
e021572b,Vehicle,Lincoln Navigator L,2012,46181.38,1
9405da8b,Vehicle,Audi S5,2013,68058.49,3
a47b5521,Vehicle,Nissan NV200 Taxi,2016,85279.07,2
10613742,Machine,Caterpillar 257B Series 3,2007,40504.62,3
eb466b07,Vehicle,Lincoln Navigator L,2012,3629.99,1
ddfd7a87,Vehicle,Lexus HS,2010,52195.52,2
d1dd4f60,Vehicle,Porsche Cayenne,2005,44720.39,5
536320d4,Vehicle,Lincoln Aviator,2005,85659.32,5
cbd19d25,Vehicle,Volkswagen New Beetle,2009,77758.27,2
0e4be083,Vehicle,Chevrolet Camaro,1993,35095.08,3
007d64b0,Vehicle,FIAT 500L,2018,99753.61,1
5634e914,Vehicle,Chevrolet Silverado 2500 HD Double Cab,2015,2001.79,4
e26e787a,Vehicle,Chevrolet 2500 Extended Cab,1993,65448.44,4
f6e03344,Vehicle,Ford GT,2005,61733.97,2
accdd4d7,Vehicle,Mercedes-Benz CLS,2017,92774.11,1
fe316746,Vehicle,Mercedes-Benz CLK-Class,2000,77982.54,5
56fafd82,Vehicle,Lexus RX,2016,41327.08,2
6c646fc2,Vehicle,Audi SQ5,2014,25432.56,5
b6da8cc5,Vehicle,Kia Sedona,2007,96225.02,2
2473e3f5,Vehicle,MINI Convertible,2007,76148.92,3
eb3735da,Vehicle,Dodge Ram Van 3500,2001,9828.3,2
2ad074c5,Vehicle,Dodge Grand Caravan Passenger,2013,86411.55,5
55bf3db8,Vehicle,Honda Clarity Fuel Cell,2018,70957.62,1
1cdb9a18,Vehicle,Lincoln MKT,2019,16438.23,1
168ce828,Vehicle,Ferrari 458 Italia,2015,65365.26,2
4aa5dc31,Vehicle,Mitsubishi Eclipse,2008,93735.11,3
274d152e,Vehicle,Jaguar X-Type,2008,82215.52,4
bf047f58,Vehicle,Land Rover Range Rover,2009,64272.91,2
751091f1,Vehicle,GMC Sierra 1500 Regular Cab,2001,2702.79,3
95176762,Vehicle,Jaguar XK,2004,58251.04,5
fe0b9a75,Vehicle,Nissan Rogue,2016,67238.98,4
0910385c,Vehicle,Dodge Ram 2500 Quad Cab,2008,60254.72,2
9e170fec,Vehicle,Volvo 960,1993,87937.3,5
9b88091c,Vehicle,Pontiac Sunbird,1993,55778.6,1
7baecbaf,Vehicle,BMW X6 M,2013,51578.81,5
4a3df61c,Vehicle,GMC Canyon Crew Cab,2018,37038.54,2
179c1a1f,Vehicle,Nissan Quest,2016,81643.14,3
522ba922,Vehicle,MAZDA CX-5,2018,85063.04,3
1fd82b60,Vehicle,Acura Vigor,1992,54736.09,4
d431f270,Vehicle,Ram 2500 Regular Cab,2015,41232.14,4
20ed422c,Vehicle,Lexus ES,2012,70925.68,1
ff769eab,Vehicle,Land Rover Range Rover Evoque,2012,12913.76,4
758120da,Vehicle,Toyota Tacoma Double Cab,2015,14919.94,2
9c2cd129,Vehicle,Dodge Ram 3500 Regular Cab,2002,10747.4,5
a5fd47ea,Vehicle,Lexus IS,2017,41342.87,5
ff8bb356,Vehicle,Porsche Carrera GT,2004,90065.98,1
ebf90053,Vehicle,Pontiac Grand Prix,2006,28053.08,4
4805abbc,Vehicle,Nissan Versa,2010,75450.88,4
9e30f991,Vehicle,GMC Sierra 3500 Crew Cab,2006,48639.08,2
63c6215d,Vehicle,Lexus NX,2020,96250.23,1
5ca8cbaf,Vehicle,Hyundai Sonata,2012,51692.92,1
5d6c1fc5,Vehicle,Toyota Tacoma Access Cab,2005,25163.81,3
2473a111,Vehicle,Volkswagen Golf,2014,42336.63,3
fb98ca9f,Vehicle,BMW 3 Series,2016,40889.69,5
19f57f0c,Machine,John Deere 624J Powerllel w/QC & fork,2009,62762.21,1
41a86b98,Machine,Caterpillar 299D XHP,2013,11117.86,2
3fc1cd8d,Vehicle,Lexus ES,2017,63752.84,2
0f6cb7bb,Machine,Kubota M6060HDCC,2017,55286.49,3
3c7aaf97,Vehicle,Aston Martin Vanquish,2016,79756.59,3
caf098a0,Vehicle,Rolls-Royce Phantom,2007,71230.71,1
2d4a2be7,Vehicle,Ford Fiesta,2018,61981.08,2
ea5f9f6a,Machine,Caterpillar 966E,2003,85632.07,5
adbeae09,Vehicle,Hyundai Veloster,2019,49691.9,1
4c517938,Vehicle,GMC Safari Cargo,2000,87401.73,5
4670dc40,Machine,Massey Ferguson 1742,2006,78977.64,2
41b9f8f9,Vehicle,GMC Sierra 2500 HD Regular Cab,2010,51608.43,3
c6a1a386,Vehicle,Mercedes-Benz C-Class,1999,32098.02,2
23d757af,Vehicle,Saab 3-Sep,2010,9774.39,5
294c55f5,Vehicle,Toyota Tundra CrewMax,2009,10033.69,5
d1a5ee07,Vehicle,Mercedes-Benz GLK-Class,2015,33978.79,2
c2cb18c3,Vehicle,Mercedes-Benz 300 SL,1992,26456.28,3
35e468a6,Vehicle,Mercedes-Benz Mercedes-AMG SL,2019,11285.58,3
6dcc0b1d,Vehicle,Nissan 370Z,2010,10605.43,2
db1b6334,Vehicle,Plymouth Breeze,1998,82690.94,4
25504a24,Vehicle,Honda Accord Hybrid,2017,21585.82,4
852c5fcb,Vehicle,Oldsmobile 88,1998,6316.85,1
93225172,Vehicle,MAZDA B-Series Regular Cab,2009,94544.98,2
6315f1d8,Machine,Hitachi LX210E,2006,68192.08,1
0399cdc7,Machine,Mustang ML48T,2010,54953.51,1
dadbb8d7,Machine,Valtra Classic N101,2011,78194.66,4
8917cf69,Vehicle,INFINITI G,2002,12935.21,3
d933b96f,Machine,Terex 3-90E,2017,71786.43,1
b8fffa02,Vehicle,Chevrolet Express 2500 Passenger,2012,90950.18,1
31aa3b01,Vehicle,Toyota Tundra Regular Cab,2013,63313.08,2
b142ae0d,Vehicle,Toyota Highlander,2006,71684.79,5
bf0f0bcd,Vehicle,Mercedes-Benz SL,2017,60802.52,1
c23e652d,Vehicle,Nissan 370Z,2011,5236.71,3
494d7078,Vehicle,Lincoln Blackwood,2002,96930.79,5
08cf3bf3,Vehicle,Mercedes-Benz CLS,2018,12623.65,1
33d78536,Vehicle,Ford Mustang,1999,45375.0,1
9a5e31a7,Vehicle,Dodge Grand Caravan Passenger,2008,89066.25,4
234af2a6,Vehicle,Toyota Sequoia,2020,92105.35,5
35dcdda8,Vehicle,GMC Sonoma Extended Cab,2001,71011.45,2
02fa2728,Machine,JCB 456HT,2016,16514.83,3
e8007659,Vehicle,GMC Savana 1500 Passenger,2007,40512.27,2
d7e31c1d,Vehicle,Dodge D150 Club Cab,1993,60228.04,1
db14db01,Vehicle,MAZDA MPV,1995,10244.41,1
9b6c06ef,Vehicle,INFINITI Q,1996,51062.25,4
b084ceda,Vehicle,Buick Skylark,1997,80385.4,1
cb9d35e1,Vehicle,Lexus GS,1996,12209.84,1
bfecf903,Vehicle,Nissan NV3500 HD Cargo,2017,93044.0,1
76ce525f,Vehicle,Lexus SC,1995,20224.94,2
b5e7d529,Vehicle,Toyota FJ Cruiser,2012,10160.39,4
bfea0736,Vehicle,Buick Park Avenue,1994,23123.27,1
4fe4f9d6,Vehicle,Chevrolet TrailBlazer,2004,68643.95,3
333a2e92,Vehicle,BMW 2 Series,2019,72891.76,4
6aa90a9d,Vehicle,Lincoln MKT,2018,76009.5,4
46bf5887,Vehicle,Ford Expedition,2019,59258.73,4
bd6ae7fa,Vehicle,Toyota T100 Regular Cab,1996,57039.97,2
cfdb34f8,Vehicle,Toyota Tundra Regular Cab,2008,88348.94,3
69b015c7,Vehicle,Kia Amanti,2005,10044.69,4
28e15e73,Machine,Komatsu HD465-5,2010,25542.72,5
0c245dfc,Machine,Komatsu CK30-1,2010,98463.27,5
0db50428,Vehicle,Nissan Pathfinder,2005,10767.65,2
4c79f92e,Vehicle,Porsche 718 Boxster,2017,80741.57,2
6a8a5bf3,Vehicle,Ferrari California,2017,98301.95,2
2881ca86,Vehicle,Ford Expedition,2014,16645.65,3
64701ce9,Vehicle,Ford F450 Super Duty Crew Cab,2014,5276.07,3
e56371a0,Vehicle,Oldsmobile Aurora,1997,60044.27,3
88661a7e,Vehicle,Chevrolet Avalanche 1500,2003,17211.76,5
5fc7759d,Vehicle,Ford Explorer Sport Trac,2001,95004.97,1
7556ca77,Vehicle,Chevrolet Silverado 2500 HD Regular Cab,2008,19881.58,5
b2061b20,Vehicle,Audi A4,2016,11258.45,3
044a1a19,Vehicle,Oldsmobile Silhouette,1994,45638.06,3
0202b8c9,Machine,Ingersoll Rand DD118HFA,2016,86039.53,1
01440417,Vehicle,Nissan Altima,2010,68208.65,4
493c5176,Vehicle,Chrysler 300,2008,82620.63,1
cb6af5a2,Vehicle,Mitsubishi Raider Double Cab,2009,72610.99,4
42aa0fd5,Vehicle,Nissan Pathfinder,2018,32450.92,3
5ac80c0d,Vehicle,Ford Ranger Super Cab,1998,72875.65,3
5dac6ad8,Vehicle,Mitsubishi Mighty Max Regular Cab,1995,61065.83,5
c08c54ae,Vehicle,Saturn S-Series,2000,25465.29,5
ffd395ee,Vehicle,Ram 3500 Mega Cab,2018,51606.07,5
808b6614,Vehicle,Lexus RC,2015,43376.36,5
24059e6a,Vehicle,Ford Econoline E150 Passenger,2000,51858.5,1
1b06267d,Vehicle,MINI Hardtop 2 Door,2018,62501.23,3
10cc4d3b,Vehicle,Ford F250 Super Cab,1996,55251.76,3
e3f28f0e,Vehicle,GMC 1500 Club Coupe,1995,65733.7,1
2ff36868,Vehicle,Chevrolet Equinox,2019,64450.96,3
3458af3e,Vehicle,Toyota Camry,2003,18045.6,5
986394de,Vehicle,Ford Explorer,2009,7778.25,4
18e6f5ba,Machine,New Holland TD80D,2016,2289.13,4
18a1bdf2,Vehicle,Ford E250 Cargo,2013,79400.09,5
54e55a07,Vehicle,Ford Econoline E150 Cargo,2002,98384.09,5
8af6e3c7,Vehicle,BMW X5,2007,21214.67,5
82286b96,Machine,Case IH FARMALL 35C SERIES II,2008,96494.4,3
745a08da,Vehicle,Honda Insight,2005,37628.46,3
0f181a06,Vehicle,Kia Cadenza,2018,77188.13,3
5517589a,Vehicle,MINI Convertible,2019,33507.55,4
4c8431e3,Machine,Daedong CK22,2007,98991.77,3
a0f8bc91,Vehicle,MAZDA CX-9,2012,21096.86,1
f955ad47,Vehicle,Dodge Ram Van 1500,2000,50507.76,5
133e0def,Vehicle,Volvo XC70,2011,95260.3,2
2853c7d2,Vehicle,Dodge Magnum,2005,78706.42,3
2b784300,Machine,Caterpillar BG210B,2016,19591.83,5
83727b7d,Vehicle,Bentley Mulsanne,2014,13883.39,2
fa888647,Machine,Massey Ferguson MF 5355,2015,68487.92,4
e36df4d5,Vehicle,Honda Civic,2009,35058.47,5
52df1b9f,Vehicle,Jeep Cherokee,2018,66138.51,2
972d37d1,Vehicle,Kia Sportage,2005,69199.73,1
33e8deb4,Vehicle,Honda CR-V,2003,26601.34,1
80e3129a,Vehicle,Ford Taurus,2003,91989.55,5
a7a61409,Machine,New Idea 6244,2006,75927.2,3
e223a33b,Vehicle,Mercedes-Benz 600 SL,1993,15667.16,1
d6deb72e,Vehicle,Maybach 62,2009,8336.68,2
9e477cd8,Vehicle,Honda S2000,2003,20759.38,3
4e339903,Machine,New Holland SP.300C,2000,52373.62,1
9854dab6,Vehicle,Kia Sorento,2009,9230.84,3
dc0a317b,Vehicle,MAZDA 626,1994,80321.42,5
f850bced,Vehicle,Toyota Sienna,1999,24100.63,3
969777ab,Vehicle,BMW M6,2018,99595.98,4
07bb265f,Vehicle,Chevrolet Express 2500 Cargo,2013,79228.49,2
b104dfd4,Vehicle,Dodge Ram Van 1500,2003,55786.48,2
373cdf79,Vehicle,Chevrolet Tahoe,2003,9823.46,5
f9ee14fe,Vehicle,Buick Enclave,2010,83510.25,5
864b682c,Vehicle,Isuzu VehiCROSS,2000,1867.09,2
8e80faf2,Vehicle,Geo Tracker,1993,49225.77,5
37d7d61f,Vehicle,Nissan LEAF,2017,31864.77,5
375dbbca,Vehicle,Chevrolet Sportvan G30,1996,60727.16,3
9200a16d,Machine,Krause 7400-27W,2018,5268.15,5
77b19afb,Vehicle,Toyota Land Cruiser,1992,64552.65,5
d7138493,Vehicle,Honda Element,2006,2460.24,4
2dbcbc87,Vehicle,Dodge Ram 3500 Quad Cab,2004,89318.75,2
78aa7820,Vehicle,Cadillac DTS,2008,20648.06,5
3d68a542,Vehicle,Chevrolet S10 Regular Cab,1996,64888.67,5
40a758f2,Vehicle,Dodge Ram 3500 Regular Cab,2006,20881.0,2
16e4e13e,Vehicle,Kia Optima Hybrid,2017,23288.82,4
8785713d,Vehicle,Chrysler Crossfire,2008,81948.83,1
8e15fb65,Vehicle,GMC Savana 3500 Cargo,1997,86499.79,2
d57b9f85,Vehicle,Nissan Maxima,2005,58473.82,4
e6a76833,Vehicle,Subaru Impreza,2002,87313.7,4
fccc0732,Vehicle,Toyota Tundra Regular Cab,2010,92805.05,5
70ce9f5e,Vehicle,Kia Sportage,1997,2084.64,3
be77fd84,Vehicle,INFINITI QX80,2016,15861.71,3
d00e3a9b,Vehicle,Toyota Tundra Regular Cab,2002,1360.26,4
b643d1ec,Vehicle,Jeep Grand Cherokee,2007,94817.34,1
4b5bfda1,Vehicle,Honda Ridgeline,2018,35385.93,3
eedca7a4,Machine,Krause 2495NR,2002,60815.1,5
159036fe,Vehicle,Toyota Corolla iM,2018,35867.5,2
948a763c,Vehicle,Porsche Cayman,2014,17789.08,2
7322e1ba,Machine,Bomag BW120AD3,2017,58378.72,3
23d96177,Vehicle,Ford E150 Cargo,2014,42955.64,2
c0339a47,Vehicle,INFINITI QX50,2017,47120.24,4
67eeb6f8,Vehicle,Ford Club Wagon,1997,98711.22,4
3d10565d,Vehicle,BMW M3,2017,24413.71,1
73130709,Vehicle,Nissan Pathfinder,1993,20456.51,4
18e00482,Vehicle,Buick Roadmaster,1995,79393.79,3
8b8972f1,Vehicle,BMW X6 M,2016,67320.71,2
a337b970,Vehicle,Ford Econoline E350 Super Duty Passenger,1999,69308.42,1
464c3b5a,Vehicle,Chevrolet Impala,2019,14367.41,5
2d5a5e3e,Vehicle,Pontiac Firebird,1996,10878.01,4
f3b6bf85,Vehicle,Lexus RC,2015,91765.87,3
7376bfa4,Vehicle,Volvo S80,2007,11072.24,4
73b0c187,Vehicle,GMC Savana 3500 Cargo,1997,39672.78,2
a07be510,Vehicle,Dodge Caravan Passenger,1992,51868.03,1
be0e090e,Vehicle,Volvo XC60,2015,95894.32,2
7fbecd3d,Vehicle,BMW 5 Series,1994,8289.57,2
34d84ddc,Vehicle,Audi S5,2013,51861.11,5
708039bc,Vehicle,BMW Alpina B7,2007,80238.09,3
48d31d43,Vehicle,smart fortwo,2016,24255.61,5
088c9459,Vehicle,GMC Safari Passenger,1998,61316.17,4
6d84fb53,Machine,New Holland TB120 High Clearance,2006,45851.78,2
b4f83d85,Vehicle,Audi A4,1996,46977.74,1
e703d9a9,Vehicle,Mitsubishi Endeavor,2005,76130.37,4
38d641ff,Vehicle,Ford Explorer,1992,78959.17,2
861b548d,Vehicle,Chevrolet Venture Cargo,2005,5966.39,3
8893d287,Vehicle,Maserati Quattroporte,2014,36686.55,5
27e61417,Vehicle,Cadillac Eldorado,2002,86435.95,1
1404da7f,Vehicle,Maserati GranTurismo,2010,48558.61,3
01dec92c,Vehicle,Acura MDX Sport Hybrid,2017,44887.34,4
1f2bfc1c,Vehicle,Chevrolet Camaro,1996,3410.46,4
02789cab,Vehicle,Toyota Camry,2019,59101.5,4
adc9205f,Vehicle,Acura MDX Sport Hybrid,2017,32308.58,2
bd50ab35,Machine,Case IH 8120,2016,10053.06,1
fd1bc1b3,Vehicle,INFINITI EX,2011,46337.2,5
fc4cf034,Vehicle,Nissan Frontier King Cab,2014,5378.04,3
e9fc4b25,Vehicle,Jeep Commander,2009,98085.62,1
8aada536,Vehicle,Cadillac Seville,1999,86436.05,2
669cd077,Machine,Schaffer 9100Z,2013,72973.68,1
cf1df67c,Vehicle,Jeep Comanche Regular Cab,1992,35180.55,1
191a989d,Vehicle,Chevrolet Express 3500 Cargo,2011,68692.71,2
f4ffbb83,Vehicle,Chrysler Sebring,2004,50735.48,3
58d2d826,Vehicle,Chevrolet 2500 HD Extended Cab,1999,55721.04,3
9b98625d,Vehicle,Plymouth Voyager,1994,98288.47,3
c34c9a55,Vehicle,Ford F250 Super Duty Crew Cab,2014,86221.95,5
9b0d6ee3,Vehicle,Buick Park Avenue,1999,83662.89,4
b171a4df,Vehicle,Toyota RAV4,2003,92976.12,1
3f78cf6c,Vehicle,Ford Transit Connect Passenger,2011,2797.17,5
73516658,Vehicle,BMW M6,2019,57101.35,2
2fc8cef0,Vehicle,Hyundai Elantra,1995,82817.73,4
7c85b9b0,Vehicle,MAZDA Tribute,2008,53641.95,4
a8dfcfe0,Vehicle,Nissan Pathfinder,2017,63766.58,1
2337fa5c,Vehicle,Aston Martin Vanquish,2017,90314.51,3
4f03f92e,Vehicle,Ford F350 Super Cab,1996,70480.83,1
1af9bb23,Vehicle,Honda CR-V,2018,72862.36,5
4360d7f3,Vehicle,Buick Park Avenue,1995,82762.84,2
f113f131,Machine,AGCO ST33a,2003,5898.25,5
a13606e1,Vehicle,Chevrolet Equinox,2013,16364.65,4
0e7d5afe,Vehicle,Mercedes-Benz E-Class,2001,20278.34,3
d64543d0,Vehicle,Buick Skylark,1994,45012.65,5
b27bf6be,Vehicle,Ford Taurus,2016,64772.5,3
96de1941,Vehicle,Toyota 4Runner,2014,54914.83,2
ddaf8247,Vehicle,Toyota Matrix,2005,19971.55,2
3db5696f,Vehicle,Lexus RX,2009,26080.49,1
30fc0f19,Machine,New Holland T4050F,2011,88298.58,3
8ce08106,Machine,New Holland E235SRLC,2006,15000.81,2
9fe0eb74,Vehicle,Honda Element,2005,56565.31,1
bb5ee53f,Machine,Volvo L50C,2016,5160.17,3
67632586,Vehicle,Oldsmobile Cutlass Ciera,1992,58666.94,4
a1ea14e6,Machine,Krause 7300-24NR,2015,6124.18,2
4906ed2c,Vehicle,Volvo XC90,2006,1732.37,3
281a208e,Vehicle,Chevrolet Suburban,2016,90867.76,5
335c28fc,Vehicle,Mercedes-Benz CLA-Class,2014,44990.68,2
0c552234,Machine,Case IH FARMALL 85C FLAT DECK,2015,61347.77,5
e509caf8,Vehicle,Toyota Corolla,2007,11084.35,2
04056bf9,Machine,Case IH ATX400 33ft,2019,91716.07,1
a246d07f,Vehicle,Ford Fusion,2019,65874.28,2
1744639e,Vehicle,Volkswagen Jetta,2017,3609.1,2
beb246c1,Vehicle,Chevrolet G-Series G30,1996,18570.92,4
1f12ec8f,Vehicle,Cadillac SRX,2011,71493.9,4
b055a5c8,Machine,Terex TLB840R,2011,48447.61,3
a28eaa87,Vehicle,Volkswagen Passat,1997,67838.08,1
5de6fe43,Vehicle,Mitsubishi Eclipse,1995,25059.39,4
fbaf9e8d,Vehicle,Ram 1500 Crew Cab,2016,72287.59,5
10cade2b,Vehicle,Land Rover LR2,2009,35089.35,3
49b550ee,Vehicle,Nissan Altima,1997,33798.11,2
7089712b,Vehicle,Ford F350 Super Duty Regular Cab,2016,82499.11,3
7f841038,Vehicle,Porsche Panamera,2020,38425.54,5
bdb9cb79,Vehicle,Cadillac CTS,2019,47388.11,5
a99d5bac,Vehicle,Porsche Boxster,2008,89621.08,5
031f6386,Vehicle,Chevrolet Silverado 2500 HD Crew Cab,2020,9014.22,5
c6ff82f5,Vehicle,Ford Fusion,2006,2776.41,1
6aead467,Vehicle,Kia Forte5,2015,52923.43,4
f887de43,Vehicle,Toyota Avalon,2013,95403.42,5
e1349485,Vehicle,MAZDA CX-30,2020,67078.54,4
3d5ff80f,Vehicle,Lexus GS,1999,32754.14,2
88caab03,Vehicle,Plymouth Grand Voyager,2000,33999.27,3
dbac7864,Vehicle,Volvo V70,2000,22067.49,2
91c637b9,Vehicle,Saab 9000,1993,87364.89,1
3dec5d40,Vehicle,Honda del Sol,1996,11097.22,1
e1f4b6bd,Vehicle,Hyundai Excel,1994,17593.82,4
8305b13a,Vehicle,Ford Transit Connect Passenger,2015,28741.47,1
