IncidentID,incident_date,IncidentTypeId,CollisionTypeID,IncidentSeverityID,AuthorityID,IncidentStateID,IncidentCityID,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,PropertyDamageID,property_damage,bodily_injuries,witnesses,PoliceReportAvailableID,police_report_available,policy_number
353,2/3/2015,3,3,2,2,6,69,Riverwood,8940 Elm Ave,0,1,2,NO,1,3,1,?,360770
487,2/20/2015,3,3,3,2,6,69,Riverwood,9169 Cherokee Hwy,2,1,2,NO,0,0,1,?,743330
609,1/6/2015,1,2,3,5,6,69,Riverwood,9760 4th Hwy,4,4,2,NO,2,1,1,?,270208
427,1/3/2015,3,2,3,1,7,70,Arlington,6492 4th Lane,11,1,2,NO,0,2,1,?,131478
666,2/13/2015,3,2,3,1,7,70,Arlington,4492 Andromedia Ave,23,1,2,NO,2,1,1,?,593466
701,2/6/2015,1,2,1,4,7,70,Arlington,7733 Britain Lane,1,2,2,NO,2,1,1,?,873384
511,1/31/2015,3,3,3,5,7,70,Arlington,3492 Flute Lane,8,1,2,NO,2,0,1,?,116735
108,3/1/2015,1,2,1,1,7,71,Columbus,7428 Sky Hwy,22,2,2,NO,1,0,1,?,283414
41,1/3/2015,3,3,2,1,7,71,Columbus,4862 Lincoln Hwy,19,1,2,NO,2,2,1,?,206213
154,1/8/2015,1,3,3,2,7,71,Columbus,1388 Embaracadero Hwy,13,3,2,NO,2,3,1,?,419510
948,2/5/2015,3,4,2,4,7,71,Columbus,8198 Embaracadero Lane,7,1,2,NO,0,3,1,?,531160
127,1/9/2015,3,4,3,4,7,71,Columbus,7740 MLK St,8,1,2,NO,0,0,1,?,414779
502,2/18/2015,3,4,1,5,7,71,Columbus,9821 Francis Ave,0,1,2,NO,0,2,1,?,493161
604,1/13/2015,4,1,4,5,7,71,Columbus,7816 MLK Lane,19,1,2,NO,2,3,1,?,714784
885,2/4/2015,3,2,2,2,7,72,Hillsdale,5839 Weaver Lane,16,1,2,NO,2,2,1,?,180008
356,2/6/2015,3,3,3,2,7,72,Hillsdale,8834 Elm Drive,11,1,2,NO,0,0,1,?,883980
205,1/31/2015,1,3,3,1,7,73,Northbend,5994 5th Ave,21,3,2,NO,1,2,1,?,896890
364,1/8/2015,1,4,1,4,7,73,Northbend,1555 Washington Lane,13,3,2,NO,0,2,1,?,566720
316,1/22/2015,3,3,2,5,7,73,Northbend,2980 Sky Ridge,14,1,2,NO,2,1,1,?,860497
834,1/1/2015,1,3,3,5,7,73,Northbend,5333 MLK Lane,3,4,2,NO,0,1,1,?,596914
638,1/9/2015,4,1,4,5,7,73,Northbend,8336 1st Ridge,4,1,2,NO,0,2,1,?,808544
387,2/23/2015,3,4,1,1,7,74,Northbrook,8906 Elm Lane,16,1,2,NO,0,1,1,?,873859
600,2/19/2015,1,2,1,5,7,74,Northbrook,4175 Elm Ridge,12,3,2,NO,1,3,1,?,485642
78,2/17/2015,1,2,3,5,7,74,Northbrook,2804 Best St,22,3,2,NO,0,2,1,?,527945
855,2/28/2015,1,4,3,5,7,74,Northbrook,4627 Elm Ridge,17,3,2,NO,2,2,1,?,364055
828,2/18/2015,1,4,3,1,7,75,Riverwood,6256 Elm St,6,3,2,NO,1,1,1,?,700074
559,2/22/2015,1,4,3,2,7,75,Riverwood,9603 Texas Lane,11,3,2,NO,2,1,1,?,998192
483,1/31/2015,1,2,1,4,7,75,Riverwood,1328 Texas Lane,8,3,2,NO,0,3,1,?,996253
317,1/13/2015,1,4,3,4,7,75,Riverwood,5914 Oak Ave,22,3,2,NO,1,3,1,?,351741
32,2/28/2015,1,4,1,5,7,75,Riverwood,9038 2nd Lane,10,3,2,NO,2,2,1,?,666333
50,1/1/2015,3,3,3,4,7,76,Springfield,6011 Britain St,19,1,2,NO,0,0,1,?,582011
843,2/5/2015,4,1,2,5,7,76,Springfield,4279 Solo Drive,7,1,2,NO,2,1,1,?,771509
291,1/29/2015,3,4,1,1,1,77,Arlington,3936 Tree Drive,13,1,3,YES,0,1,1,?,526039
894,2/23/2015,4,1,2,3,1,77,Arlington,4994 Lincoln Drive,8,1,3,YES,0,0,1,?,164464
900,1/6/2015,4,1,2,3,1,77,Arlington,4460 4th Lane,8,1,3,YES,1,3,1,?,291544
582,2/21/2015,1,4,1,4,1,77,Arlington,7609 Rock St,21,4,3,YES,2,0,1,?,425631
880,2/18/2015,3,2,3,4,1,77,Arlington,4826 5th St,4,1,3,YES,2,1,1,?,884180
303,1/21/2015,1,3,1,5,1,77,Arlington,8245 4th Hwy,23,3,3,YES,0,2,1,?,297816
967,1/12/2015,1,3,2,4,1,78,Columbus,2253 Maple Ave,21,3,3,YES,0,0,1,?,133889
215,1/21/2015,3,4,3,4,1,78,Columbus,3414 Elm Ave,11,1,3,YES,1,3,1,?,604614
54,1/27/2015,1,4,1,5,1,78,Columbus,7466 MLK Ridge,7,3,3,YES,1,0,1,?,729634
886,2/27/2015,1,3,3,5,1,78,Columbus,7630 Rock Drive,19,3,3,YES,0,0,1,?,633375
459,1/7/2015,3,4,3,4,1,79,Hillsdale,9070 Tree Ave,15,1,3,YES,0,2,1,?,343421
47,2/18/2015,1,3,3,2,1,80,Northbend,7476 4th St,11,3,3,YES,1,1,1,?,529112
996,2/22/2015,3,2,2,2,1,81,Northbrook,6045 Andromedia St,20,1,3,YES,0,1,1,?,941851
146,2/2/2015,3,2,1,5,1,81,Northbrook,1536 Flute Drive,18,1,3,YES,2,1,1,?,515050
415,1/2/2015,4,1,2,3,1,82,Riverwood,4615 Embaracadero Ave,4,1,3,YES,1,2,1,?,620020
112,1/6/2015,3,2,1,2,1,83,Springfield,7253 MLK St,0,1,3,YES,0,0,1,?,149367
708,2/14/2015,3,3,2,1,2,84,Arlington,4876 Washington Drive,2,1,3,YES,0,2,1,?,626208
678,1/24/2015,2,1,4,3,2,84,Arlington,9639 Britain Ridge,4,1,3,YES,1,2,1,?,205134
171,1/30/2015,1,3,2,5,2,84,Arlington,4985 Sky Lane,23,3,3,YES,0,0,1,?,922565
328,1/12/2015,1,3,2,5,2,84,Arlington,8917 Tree Ridge,23,3,3,YES,0,0,1,?,803294
786,2/21/2015,1,2,1,1,2,85,Columbus,9856 Apache St,3,3,3,YES,2,1,1,?,463237
934,2/12/2015,1,4,2,1,2,85,Columbus,2697 Oak Drive,20,3,3,YES,1,3,1,?,291902
294,1/21/2015,3,4,2,2,2,85,Columbus,7756 Pine Hwy,13,1,3,YES,2,2,1,?,806081
402,2/12/2015,3,2,3,2,2,85,Columbus,5168 5th Ave,11,1,3,YES,1,0,1,?,348814
389,2/16/2015,1,4,3,4,2,85,Columbus,6681 Texas Ridge,15,3,3,YES,0,1,1,?,467106
460,2/21/2015,3,4,2,1,2,86,Hillsdale,3900 Texas St,13,1,3,YES,2,3,1,?,413192
327,2/17/2015,1,2,3,2,2,86,Hillsdale,5924 Maple Drive,21,3,3,YES,0,2,1,?,890328
832,1/7/2015,1,3,1,5,2,86,Hillsdale,9082 3rd Lane,12,3,3,YES,2,0,1,?,357394
920,2/8/2015,1,3,2,5,2,86,Hillsdale,5280 Pine Ave,8,3,3,YES,1,0,1,?,457188
564,1/8/2015,3,3,2,5,2,86,Hillsdale,1381 Francis Ave,10,1,3,YES,0,0,1,?,315631
792,1/30/2015,3,3,3,4,2,87,Northbend,1546 Cherokee Ave,0,1,3,YES,0,2,1,?,979336
11,1/6/2015,3,2,3,5,2,87,Northbend,1558 1st Ridge,22,1,3,YES,2,2,1,?,543610
141,1/21/2015,3,3,3,5,2,87,Northbend,6408 Weaver Ridge,2,1,3,YES,0,1,1,?,682387
919,2/19/2015,1,2,2,1,2,88,Northbrook,2352 Sky Drive,7,3,3,YES,2,1,1,?,420948
451,2/2/2015,3,3,2,1,2,88,Northbrook,8879 1st Drive,2,1,3,YES,0,1,1,?,263159
86,2/2/2015,1,2,1,2,2,88,Northbrook,7477 MLK Drive,13,3,3,YES,0,1,1,?,498875
749,2/15/2015,1,4,1,2,2,88,Northbrook,3751 Tree Hwy,20,3,3,YES,0,3,1,?,769602
848,1/11/2015,1,4,2,2,2,89,Riverwood,1102 Apache Hwy,19,3,3,YES,1,3,1,?,777533
227,2/22/2015,1,3,2,4,2,89,Riverwood,5838 Pine Lane,2,2,3,YES,2,0,1,?,740505
302,1/27/2015,1,4,3,5,2,89,Riverwood,8509 Apache St,21,3,3,YES,1,2,1,?,714929
355,2/6/2015,1,2,2,1,2,90,Springfield,6874 Maple Ridge,1,3,3,YES,0,0,1,?,797934
703,2/5/2015,2,1,2,3,2,90,Springfield,3995 Lincoln Hwy,3,1,3,YES,1,3,1,?,587498
484,1/22/2015,1,3,2,4,2,90,Springfield,4567 Pine Ave,17,2,3,YES,2,0,1,?,373731
61,1/10/2015,1,3,1,5,2,90,Springfield,6618 Cherokee Drive,15,3,3,YES,2,1,1,?,598554
608,1/1/2015,2,1,2,5,2,90,Springfield,2832 Andromedia Lane,17,1,3,YES,0,0,1,?,830878
358,1/7/2015,1,4,2,5,2,90,Springfield,9397 Francis St,20,3,3,YES,0,2,1,?,435784
870,2/12/2015,1,3,1,5,3,91,Arlington,9719 4th Lane,16,3,3,YES,1,3,1,?,143038
839,2/27/2015,1,4,1,2,5,91,Arlington,5269 Flute Hwy,20,3,3,YES,1,1,1,?,620075
91,2/24/2015,1,2,3,2,5,91,Arlington,8442 Britain Hwy,12,2,3,YES,1,1,1,?,686816
173,1/10/2015,1,3,3,4,5,91,Arlington,8689 Maple Hwy,15,3,3,YES,1,0,1,?,154280
349,2/3/2015,1,4,3,4,5,91,Arlington,1358 Maple St,21,3,3,YES,1,0,1,?,399524
762,2/2/2015,1,3,1,5,5,91,Arlington,6668 Andromedia Ridge,19,3,3,YES,0,3,1,?,648852
801,2/14/2015,3,3,2,5,5,91,Arlington,1437 3rd Lane,22,1,3,YES,0,3,1,?,331170
990,2/15/2015,1,3,3,5,5,91,Arlington,9682 Cherokee Ridge,3,3,3,YES,1,2,1,?,550127
974,1/9/2015,3,3,1,1,5,92,Columbus,1229 5th Ave,15,1,3,YES,2,3,1,?,776950
715,2/18/2015,3,2,1,2,5,92,Columbus,7797 Tree Ridge,23,1,3,YES,0,2,1,?,607974
178,1/11/2015,3,3,2,2,5,92,Columbus,6012 Texas Hwy,16,1,3,YES,0,1,1,?,249048
90,1/7/2015,1,4,1,4,5,92,Columbus,7238 2nd St,12,3,3,YES,2,0,1,?,958857
820,2/23/2015,3,4,2,4,5,92,Columbus,2862 Tree Ridge,5,1,3,YES,0,3,1,?,574707
465,2/15/2015,1,2,3,4,5,92,Columbus,2903 Weaver Drive,1,3,3,YES,2,2,1,?,149467
916,2/13/2015,3,3,1,2,5,93,Hillsdale,4291 Sky Hwy,14,1,3,YES,2,0,1,?,991553
443,1/30/2015,3,4,1,2,5,93,Hillsdale,3903 Oak Ave,16,1,3,YES,0,0,1,?,107181
553,1/30/2015,4,1,2,5,5,93,Hillsdale,4264 Lincoln Ridge,5,1,3,YES,2,2,1,?,550294
362,1/12/2015,1,3,1,1,5,94,Northbend,2942 1st Lane,15,3,3,YES,2,1,1,?,265026
997,1/24/2015,3,3,1,2,5,94,Northbend,3092 Texas Drive,23,1,3,YES,2,3,1,?,186934
315,1/8/2015,1,4,2,4,5,94,Northbend,3495 Britain Drive,13,3,3,YES,2,0,1,?,515217
576,2/17/2015,3,2,3,4,5,94,Northbend,7168 Andromedia Ridge,13,1,3,YES,0,2,1,?,439049
101,1/24/2015,3,3,2,5,5,94,Northbend,7717 Britain Hwy,23,1,3,YES,0,0,1,?,797613
446,1/7/2015,3,3,3,5,5,94,Northbend,3707 Oak Ridge,13,1,3,YES,1,1,1,?,373935
578,1/17/2015,1,3,1,4,5,95,Northbrook,1956 Apache St,9,3,3,YES,2,1,1,?,378588
204,2/15/2015,1,3,1,2,5,96,Riverwood,3486 Flute Ave,7,3,3,YES,0,3,1,?,586367
526,2/28/2015,4,1,4,5,5,96,Riverwood,6677 Andromedia Drive,12,1,3,YES,1,1,1,?,619589
251,2/5/2015,1,3,3,2,5,97,Springfield,4058 Tree Drive,13,2,3,YES,0,1,1,?,336047
45,2/14/2015,3,2,2,4,5,97,Springfield,1699 Oak Drive,14,1,3,YES,0,2,1,?,108844
382,1/7/2015,3,2,2,5,5,97,Springfield,1707 Sky Ave,23,1,3,YES,1,3,1,?,218109
182,1/12/2015,3,4,2,5,5,97,Springfield,8964 Francis St,13,1,3,YES,2,3,1,?,398102
545,1/21/2015,3,2,2,2,6,98,Arlington,6260 5th Lane,10,1,3,YES,0,1,1,?,349658
700,3/1/2015,1,2,3,5,6,98,Arlington,4642 Rock Ridge,23,3,3,YES,2,2,1,?,536052
800,2/1/2015,2,1,4,3,6,99,Hillsdale,4390 4th Drive,20,1,3,YES,0,1,1,?,482404
492,1/13/2015,1,2,2,1,6,100,Northbend,2603 Andromedia Hwy,14,3,3,YES,1,3,1,?,498759
318,1/18/2015,1,4,3,1,6,100,Northbend,3835 5th Ave,8,3,3,YES,1,1,1,?,403737
976,1/10/2015,1,3,3,2,6,100,Northbend,7108 Tree St,18,2,3,YES,0,2,1,?,845751
594,2/11/2015,3,4,1,2,6,101,Northbrook,5093 Flute Lane,9,1,3,YES,1,1,1,?,209177
28,1/7/2015,4,1,2,3,6,101,Northbrook,3790 Andromedia Hwy,5,1,3,YES,2,1,1,?,608513
286,2/17/2015,3,2,3,4,6,101,Northbrook,9279 Oak Hwy,8,1,3,YES,0,1,1,?,830414
767,2/4/2015,1,3,3,2,6,102,Riverwood,8822 Sky St,21,3,3,YES,2,1,1,?,684193
662,2/26/2015,3,4,1,1,6,103,Springfield,3122 Apache Drive,10,1,3,YES,1,3,1,?,804219
755,2/25/2015,1,4,2,2,6,103,Springfield,5028 Maple Ridge,21,3,3,YES,2,0,1,?,445195
161,1/25/2015,2,1,2,5,6,103,Springfield,1681 Cherokee Hwy,0,1,3,YES,2,3,1,?,454086
929,1/15/2015,4,1,4,5,6,103,Springfield,6068 2nd St,9,1,3,YES,1,3,1,?,844007
374,2/16/2015,2,1,2,3,7,104,Arlington,4585 Francis Ave,2,1,3,YES,1,2,1,?,388671
198,1/12/2015,2,1,4,3,7,104,Arlington,4964 Elm Lane,6,1,3,YES,0,3,1,?,976971
273,1/31/2015,1,2,1,5,7,104,Arlington,9239 Washington Ridge,22,4,3,YES,2,0,1,?,994538
865,1/29/2015,3,2,3,2,7,105,Hillsdale,1620 Oak Ave,16,1,3,YES,2,1,1,?,793948
125,2/3/2015,3,3,3,1,7,106,Northbend,2275 Best Lane,1,1,3,YES,1,1,1,?,717392
299,2/26/2015,2,1,2,3,7,106,Northbend,8078 Britain Hwy,7,1,3,YES,1,0,1,?,275092
370,2/21/2015,1,3,1,4,7,106,Northbend,4143 Maple Ridge,15,4,3,YES,0,1,1,?,369048
663,1/30/2015,1,2,3,5,7,106,Northbend,9816 Britain St,22,3,3,YES,1,0,1,?,483088
819,1/1/2015,4,1,4,5,7,106,Northbend,2878 Britain Hwy,3,1,3,YES,2,0,1,?,634499
390,1/4/2015,3,2,1,1,7,107,Northbrook,7782 Rock St,21,1,3,YES,1,2,1,?,357713
955,1/27/2015,3,3,2,1,7,107,Northbrook,6684 Solo Lane,16,1,3,YES,0,3,1,?,354455
240,2/8/2015,3,2,2,2,7,107,Northbrook,6429 4th Hwy,0,1,3,YES,1,1,1,?,898573
530,1/20/2015,3,2,1,5,7,107,Northbrook,7223 Embaracadero St,10,1,3,YES,1,3,1,?,920826
909,2/4/2015,4,1,2,5,7,107,Northbrook,2311 4th St,3,1,3,YES,1,0,1,?,844117
776,1/23/2015,2,1,4,5,7,107,Northbrook,8492 Weaver Hwy,5,1,3,YES,1,2,1,?,266247
987,2/19/2015,3,3,2,4,7,108,Riverwood,8269 Sky Hwy,11,1,3,YES,2,3,1,?,182953
863,1/25/2015,3,3,2,1,7,109,Springfield,7295 Tree Hwy,3,1,3,YES,2,0,1,?,717044
522,1/25/2015,3,3,3,1,7,109,Springfield,3706 Texas Hwy,22,1,3,YES,1,3,1,?,924318
877,2/16/2015,4,1,4,5,7,109,Springfield,2577 Texas Ridge,5,1,3,YES,1,2,1,?,599031
551,1/16/2015,1,4,3,1,1,110,Arlington,3282 4th Lane,5,3,4,?,0,3,2,NO,627486
366,2/26/2015,2,1,2,3,1,110,Arlington,5480 3rd Ridge,7,1,4,?,0,0,2,NO,386690
40,1/8/2015,3,2,1,1,1,111,Columbus,3422 Flute St,4,1,4,?,0,3,2,NO,982871
639,1/13/2015,1,4,1,1,1,111,Columbus,3998 4th Hwy,4,3,4,?,1,0,2,NO,409074
780,1/30/2015,1,3,2,5,1,112,Hillsdale,5341 5th Ave,1,3,4,?,2,1,2,NO,338070
428,2/25/2015,3,4,2,5,1,112,Hillsdale,7299 Apache St,19,1,4,?,1,0,2,NO,268833
438,2/5/2015,2,1,4,5,1,112,Hillsdale,2787 MLK St,7,1,4,?,2,2,2,NO,903203
352,2/3/2015,1,3,1,1,1,113,Northbend,2865 Maple Lane,20,3,4,?,1,0,2,NO,701521
404,2/2/2015,3,4,2,1,1,113,Northbend,1910 Sky Ave,14,1,4,?,0,2,2,NO,689901
293,1/28/2015,1,3,1,2,1,113,Northbend,3102 Apache St,14,3,4,?,1,0,2,NO,689500
147,2/1/2015,1,4,1,2,1,113,Northbend,4672 MLK St,13,3,4,?,2,0,2,NO,795686
809,1/23/2015,3,4,3,2,1,113,Northbend,2654 Embaracadero St,7,1,4,?,1,2,2,NO,824116
103,1/29/2015,1,2,2,2,1,114,Northbrook,2199 Texas Drive,16,3,4,?,2,3,2,NO,389238
187,2/16/2015,1,2,3,1,1,115,Riverwood,2003 Maple Hwy,22,3,4,?,1,1,2,NO,226330
658,2/21/2015,1,2,2,4,1,115,Riverwood,4835 Britain Ridge,15,3,4,?,0,3,2,NO,261905
429,1/19/2015,1,3,1,1,1,116,Springfield,2756 Britain Hwy,22,3,4,?,0,0,2,NO,287489
218,2/10/2015,4,1,4,3,1,116,Springfield,9742 5th Ridge,17,1,4,?,2,1,2,NO,970607
274,1/18/2015,1,3,2,1,2,117,Arlington,3416 Washington Drive,14,3,4,?,1,0,2,NO,727792
509,2/20/2015,1,2,3,2,2,117,Arlington,9224 Sky Drive,0,3,4,?,0,1,2,NO,265093
392,1/25/2015,1,4,3,2,2,117,Arlington,8758 5th St,17,3,4,?,0,0,2,NO,751612
228,2/16/2015,3,2,1,4,2,117,Arlington,7331 Sky Hwy,2,1,4,?,0,2,2,NO,629663
454,2/22/2015,1,3,3,4,2,117,Arlington,2048 3rd Ridge,15,3,4,?,2,1,2,NO,722747
803,1/22/2015,3,2,3,5,2,117,Arlington,4394 Oak St,10,1,4,?,2,2,2,NO,910365
631,1/1/2015,1,2,2,2,2,118,Columbus,8667 Weaver Lane,10,3,4,?,2,1,2,NO,469966
224,1/7/2015,1,4,3,2,2,118,Columbus,8655 Cherokee Lane,17,3,4,?,1,1,2,NO,114839
763,1/20/2015,1,3,1,4,2,118,Columbus,5276 2nd Lane,0,3,4,?,2,1,2,NO,516959
304,1/24/2015,2,1,4,5,2,118,Columbus,3094 Best Lane,5,1,4,?,0,2,2,NO,426708
85,1/19/2015,1,4,1,1,2,119,Hillsdale,1012 5th Lane,16,2,4,?,2,3,2,NO,498140
180,1/24/2015,4,1,4,3,2,119,Hillsdale,6193 1st Hwy,1,1,4,?,2,1,2,NO,651861
512,2/17/2015,2,1,4,5,2,119,Hillsdale,6484 Tree Drive,9,1,4,?,2,3,2,NO,963680
185,1/6/2015,3,2,1,1,2,120,Northbend,3656 Solo Ave,18,1,4,?,0,2,2,NO,922167
455,1/31/2015,3,4,2,4,2,120,Northbend,3419 Apache St,23,1,4,?,2,3,2,NO,248467
118,1/19/2015,1,4,1,5,2,120,Northbend,3814 Britain Drive,20,3,4,?,2,2,2,NO,330591
615,1/28/2015,2,1,2,5,2,120,Northbend,3246 Britain Ridge,3,1,4,?,0,1,2,NO,432740
494,2/18/2015,3,3,2,5,2,120,Northbend,6428 Andromedia Lane,12,1,4,?,1,2,2,NO,203250
982,1/8/2015,1,2,3,5,2,120,Northbend,4710 Lincoln Hwy,15,3,4,?,1,2,2,NO,525862
497,2/12/2015,4,1,4,5,2,120,Northbend,4625 MLK Drive,7,1,4,?,1,2,2,NO,284143
883,2/2/2015,3,3,3,5,2,121,Northbrook,5806 Embaracadero St,12,1,4,?,0,0,2,NO,258265
332,1/9/2015,1,2,1,1,2,122,Riverwood,4434 Lincoln Ave,3,3,4,?,1,3,2,NO,487356
244,2/6/2015,1,3,3,1,2,122,Riverwood,2117 Lincoln Hwy,21,3,4,?,2,2,2,NO,629918
471,2/15/2015,3,2,1,4,2,122,Riverwood,5865 Sky Lane,10,1,4,?,2,3,2,NO,396590
498,1/17/2015,1,3,2,1,2,123,Springfield,1529 Elm Ridge,6,4,4,?,1,1,2,NO,740518
580,2/12/2015,3,4,1,2,2,123,Springfield,5499 Flute Ridge,23,1,4,?,2,3,2,NO,641934
577,2/17/2015,3,2,2,5,2,123,Springfield,7954 Tree Ridge,2,1,4,?,2,2,2,NO,502634
488,2/4/2015,1,3,2,5,2,123,Springfield,6443 Washington Ridge,23,3,4,?,0,0,2,NO,807369
4,1/10/2015,3,2,1,5,3,124,Arlington,6956 Maple Drive,5,1,4,?,1,2,2,NO,227811
234,1/11/2015,1,3,1,5,3,125,Hillsdale,7380 5th Hwy,19,3,4,?,2,0,2,NO,476923
254,1/26/2015,3,4,1,2,3,126,Riverwood,8821 Elm St,21,1,4,?,2,3,2,NO,212674
292,2/6/2015,1,2,3,1,3,127,Springfield,6605 Tree Ave,0,3,4,?,0,2,2,NO,444422
586,2/10/2015,4,1,2,3,3,127,Springfield,1687 3rd Lane,17,1,4,?,1,3,2,NO,464234
713,2/7/2015,1,4,1,4,4,128,Hillsdale,5352 Lincoln Drive,13,3,4,?,1,3,2,NO,669800
514,2/2/2015,1,4,2,1,4,129,Northbrook,5201 Texas Hwy,6,3,4,?,0,2,2,NO,215534
745,1/19/2015,1,3,1,4,5,130,Arlington,8624 Francis Ave,21,4,4,?,0,2,2,NO,398683
966,1/3/2015,3,2,2,4,5,130,Arlington,5455 Oak Hwy,12,1,4,?,0,0,2,NO,488597
816,2/1/2015,3,3,3,5,5,130,Arlington,9878 Washington Ave,10,1,4,?,0,1,2,NO,833321
657,2/24/2015,4,1,4,5,5,130,Arlington,9562 4th Ridge,8,1,4,?,1,3,2,NO,298412
704,1/3/2015,1,3,3,1,5,131,Columbus,4095 MLK St,17,3,4,?,1,1,2,NO,639027
207,2/26/2015,3,3,3,2,5,131,Columbus,3743 Andromedia Ridge,0,1,4,?,1,0,2,NO,547744
588,2/12/2015,1,2,1,4,5,131,Columbus,1306 Andromedia St,14,2,4,?,1,2,2,NO,638155
230,1/9/2015,3,3,2,4,5,131,Columbus,9610 Cherokee St,2,1,4,?,0,3,2,NO,241562
546,2/3/2015,3,2,1,2,5,132,Hillsdale,2725 Britain Ridge,5,1,4,?,1,3,2,NO,811042
